20821 5
0 -1 4021.94
8943 8 3203 0.0265312
8943 9 -1 0
8944 0 6.12019
8944 0 16271 0.179561
8944 1 3041 0.09168
8944 2 -1 0
8944 3 14291 2.63513
8944 4 16272 0.931166
8944 5 1651 0.452999
8944 6 6275 0.22112
8944 7 6275 0.60853
8944 8 -1 0
8944 9 -1 0
8945 -1 5.16443
8945 0 -1 -4.76837e-07
8945 1 1775 0.0192628
8945 2 -1 2.38419e-07
8945 3 8656 1.04949
8945 4 3246 0.6918
8945 5 5376 1.54158
8945 6 9007 0.472363
8945 7 9007 1.38996
8945 8 -1 0
8945 9 -1 0
8946 -1 0.251421
8946 0 -1 0
8946 1 -1 0
8946 2 15851 0.0106311
8946 3 13840 0.0130405
8946 4 3248 0.0208366
8946 5 6463 0.0208365
8946 6 10555 0.162404
8946 7 4381 0.0236716
8946 8 -1 0
8946 9 -1 0
8947 -1 1.60597
8947 0 -1 0
8947 1 -1 0
8947 2 4348 0.815579
8947 3 1282 0.0293399
8947 4 3249 0.0511005
8947 5 11489 0.0324514
8947 6 4741 0.040007
8947 7 11489 0.450147
8947 8 3042 0.158003
8947 9 5625 0.0293394
8948 0 15.5739
8948 0 -1 0
8948 1 -1 0
8948 2 -1 0
8948 3 8657 3.08474
8948 4 3250 2.12807
8948 5 730 1.98189
8948 6 3012 1.02682
8948 7 5908 0.315069
8948 8 14605 4.65826
8948 9 730 1.37909
8949 -1 9.67966
8949 0 -1 0
8949 1 -1 0
8949 2 -1 0
8949 3 10645 1.45033
8949 4 2857 2.02626
8949 5 11684 3.66921
8949 6 16273 0.994962
8949 7 16273 1.53891
8949 8 -1 0
8949 9 -1 0
8950 1 6.75159
8950 0 -1 4.76837e-07
8950 1 1920 0.120438
8950 2 10555 0.0213983
8950 3 6463 3.73542
8950 4 11686 1.27913
8950 5 14538 0.254994
8950 6 2219 0.0621223
8950 7 16274 0.192694
8950 8 4886 0.0853821
8950 9 -1 0
8951 -1 0.335634
8951 0 -1 0
8951 1 -1 0
8951 2 -1 0
8951 3 7092 0.0281253
8951 4 9039 0.0633824
8951 5 11544 0.0193095
8951 6 -1 -2.38419e-07
8951 7 7092 0.0281258
8951 8 6405 0.196691
8951 9 -1 0
8952 -1 1.40931
8952 0 -1 0
8952 1 -1 0
8952 2 -1 0
8952 3 4318 0.15154
8952 4 854 0.0201364
8952 5 2834 0.377077
8952 6 13532 0.204563
8952 7 13532 0.496265
8952 8 6897 0.15154
8952 9 13142 0.00818588
8953 -1 0.276298
8953 0 -1 0
8953 1 -1 0
8953 2 -1 0
8953 3 440 0.00745797
8953 4 13532 0.0181231
8953 5 11406 0.225136
8953 6 16275 0.018123
8953 7 11406 0.00745797
8953 8 -1 0
8953 9 -1 0
8954 -1 2.98405
8954 0 -1 0
8954 1 -1 0
8954 2 -1 0
8954 3 11991 0.484241
8954 4 6951 0.483271
8954 5 4801 1.10084
8954 6 16276 0.16785
8954 7 16276 0.204035
8954 8 4198 0.325716
8954 9 569 0.218085
8955 -1 3.67696
8955 0 -1 0
8955 1 -1 0
8955 2 -1 0
8955 3 15952 0.755545
8955 4 6066 0.555059
8955 5 15748 0.879003
8955 6 16277 0.566639
8955 7 16277 0.787197
8955 8 -1 0
8955 9 8005 0.133514
8956 -1 0.639872
8956 0 -1 0
8956 1 -1 0
8956 2 -1 0
8956 3 8879 0.0603783
8956 4 14071 0.125281
8956 5 16278 0.0645911
8956 6 16278 0.313009
8956 7 16278 0.0332355
8956 8 16279 0.0207383
8956 9 10769 0.0226405
8957 -1 0.877647
8957 0 -1 0
8957 1 -1 0
8957 2 -1 0
8957 3 1643 0.331594
8957 4 14072 0.1324
8957 5 7440 0.011795
8957 6 1786 0.0366218
8957 7 1786 0.365239
8957 8 -1 0
8957 9 -1 0
8958 -1 0.158496
8958 0 -1 0
8958 1 -1 0
8958 2 -1 0
8958 3 4999 0.0198092
8958 4 14073 0.0594387
8958 5 9166 0.0112784
8958 6 16280 0.0481606
8958 7 5446 0.0198092
8958 8 -1 0
8958 9 -1 0
8959 -1 0.039813
8959 0 -1 0
8959 1 -1 0
8959 2 -1 0
8959 3 -1 0
8959 4 14074 0.0199065
8959 5 9166 0.0199065
8959 6 -1 0
8959 7 -1 0
8959 8 -1 0
8959 9 -1 0
8960 -1 2.40095
8960 0 -1 0
8960 1 -1 0
8960 2 -1 0
8960 3 6703 0.72917
8960 4 14075 0.490797
8960 5 445 0.75774
8960 6 6585 0.243208
8960 7 919 0.0640124
8960 8 16281 0.103655
8960 9 445 0.0123647
8961 -1 0.0705276
8961 0 -1 0
8961 1 -1 0
8961 2 -1 0
8961 3 14387 0.0238206
8961 4 13452 0.0114431
8961 5 10536 0.0114465
8961 6 8421 0.0123742
8961 7 9354 0.0114435
8961 8 -1 0
8961 9 -1 0
8962 -1 0.125357
8962 0 -1 0
8962 1 -1 0
8962 2 -1 0
8962 3 15356 0.0280547
8962 4 6724 0.0346236
8962 5 7440 0.0280547
8962 6 -1 0
8962 7 11529 0.0346236
8962 8 -1 0
8962 9 -1 0
8963 -1 1.26767
8963 0 -1 0
8963 1 -1 0
8963 2 -1 0
8963 3 13335 0.323831
8963 4 14078 0.117608
8963 5 6445 0.480863
8963 6 15179 0.104909
8963 7 12826 0.228332
8963 8 3884 0.0121261
8963 9 -1 0
8964 -1 1.15646
8964 0 -1 0
8964 1 -1 0
8964 2 -1 0
8964 3 946 0.0425649
8964 4 14079 0.0785813
8964 5 12122 0.606173
8964 6 9358 0.377486
8964 7 11646 0.0516511
8964 8 -1 0
8964 9 -1 0
8965 -1 3.1853
8965 0 -1 0
8965 1 -1 0
8965 2 -1 0
8965 3 13337 0.975463
8965 4 14080 0.53126
8965 5 436 0.190778
8965 6 9207 0.275792
8965 7 13696 0.0686659
8965 8 11844 1.08495
8965 9 436 0.0583794
8966 -1 1.47918
8966 0 -1 0
8966 1 -1 0
8966 2 -1 0
8966 3 9008 0.275618
8966 4 16276 0.34794
8966 5 4803 0.136227
8966 6 15673 0.137632
8966 7 15673 0.581761
8966 8 -1 0
8966 9 -1 0
8967 -1 0.458236
8967 0 -1 0
8967 1 -1 0
8967 2 -1 0
8967 3 16282 0.0182657
8967 4 4198 0.210851
8967 5 4081 0.0182672
8967 6 -1 0
8967 7 -1 0
8967 8 277 0.210851
8967 9 -1 0
8968 0 2.01194
8968 0 -1 0
8968 1 -1 0
8968 2 -1 0
8968 3 8312 0.800215
8968 4 15695 0.0188816
8968 5 3296 0.116498
8968 6 3296 0.0345901
8968 7 3296 0.0418364
8968 8 -1 2.38419e-07
8968 9 -1 0
8969 -1 2.36276
8969 0 -1 0
8969 1 -1 0
8969 2 -1 0
8969 3 1673 0.741993
8969 4 3296 1.11345
8969 5 4756 0.0658329
8969 6 4756 0.0120537
8969 7 4756 0.124937
8969 8 12230 0.304499
8969 9 -1 0
8970 -1 1.21928
8970 0 -1 0
8970 1 -1 0
8970 2 -1 0
8970 3 13992 0.0212719
8970 4 8490 0.509018
8970 5 16283 0.0433874
8970 6 16283 0.0278885
8970 7 16283 0.611137
8970 8 -1 0
8970 9 14287 0.00657332
8971 -1 3.9808
8971 0 -1 0
8971 1 -1 0
8971 2 -1 0
8971 3 16273 0.74835
8971 4 16277 0.477188
8971 5 11685 1.70096
8971 6 12431 0.324182
8971 7 12431 0.730116
8971 8 -1 0
8971 9 -1 0
8972 -1 2.75527
8972 0 15508 0.167102
8972 1 8757 0.161809
8972 2 8757 0.204442
8972 3 12268 0.650719
8972 4 1371 0.0414562
8972 5 706 0.896368
8972 6 706 0.471245
8972 7 706 0.162134
8972 8 -1 0
8972 9 -1 0
8973 -1 7.45437
8973 0 3194 0.57857
8973 1 5096 0.146432
8973 2 14622 0.52903
8973 3 11567 0.503181
8973 4 4054 0.188783
8973 5 9640 1.54183
8973 6 9640 1.53863
8973 7 9640 2.42793
8973 8 -1 0
8973 9 -1 0
8974 -1 2.25524
8974 0 -1 0
8974 1 -1 0
8974 2 -1 0
8974 3 16284 1.66865
8974 4 13116 0.0244961
8974 5 12219 0.284487
8974 6 16284 0.0251
8974 7 16284 0.252538
8974 8 -1 0
8974 9 -1 0
8975 0 17.4981
8975 0 -1 -2.38419e-07
8975 1 -1 0
8975 2 -1 0
8975 3 12219 6.65782
8975 4 1581 8.54684
8975 5 12219 1.14983
8975 6 7594 0.0718706
8975 7 7594 0.0718158
8975 8 -1 0
8975 9 -1 0
8976 -1 0.511526
8976 0 -1 0
8976 1 -1 0
8976 2 -1 0
8976 3 2797 0.032393
8976 4 12316 0.106738
8976 5 16285 0.0399122
8976 6 16286 0.325689
8976 7 16287 0.00679421
8976 8 -1 0
8976 9 -1 0
8977 -1 1.9027
8977 0 -1 0
8977 1 -1 0
8977 2 -1 0
8977 3 2798 0.177829
8977 4 9331 0.111068
8977 5 8328 0.683154
8977 6 8328 0.0223379
8977 7 8328 0.61879
8977 8 -1 0
8977 9 11829 0.289519
8978 -1 1.26654
8978 0 -1 0
8978 1 -1 0
8978 2 10543 0.0126553
8978 3 2851 0.323414
8978 4 16278 0.611261
8978 5 13811 0.0252538
8978 6 1930 0.0126559
8978 7 5318 0.281302
8978 8 -1 0
8978 9 -1 0
8979 -1 0.63249
8979 0 -1 0
8979 1 -1 0
8979 2 -1 0
8979 3 2852 0.012269
8979 4 16278 0.108138
8979 5 13811 0.0554039
8979 6 16288 0.0122693
8979 7 16288 0.44441
8979 8 -1 0
8979 9 -1 0
8980 -1 0.127442
8980 0 -1 0
8980 1 -1 0
8980 2 -1 0
8980 3 16289 0.0436831
8980 4 16279 0.0200379
8980 5 299 0.0463126
8980 6 2432 0.0174083
8980 7 -1 0
8980 8 -1 0
8980 9 -1 0
8981 -1 0.779269
8981 0 -1 0
8981 1 -1 0
8981 2 -1 0
8981 3 16290 0.0185161
8981 4 10769 0.0431993
8981 5 6327 0.0227623
8981 6 6732 0.225482
8981 7 6327 0.448872
8981 8 3065 0.020437
8981 9 -1 0
8982 -1 0.128642
8982 0 -1 0
8982 1 -1 0
8982 2 -1 0
8982 3 1186 0.0175474
8982 4 16280 0.0467737
8982 5 16291 0.0232871
8982 6 16292 0.0175474
8982 7 3359 0.0234866
8982 8 -1 0
8982 9 -1 0
8983 -1 0.0705531
8983 0 -1 0
8983 1 -1 0
8983 2 -1 0
8983 3 11339 0.01315
8983 4 5446 0.0221323
8983 5 9219 0.0131502
8983 6 -1 0
8983 7 15701 0.0221313
8983 8 -1 0
8983 9 -1 0
8984 -1 0.30037
8984 0 -1 0
8984 1 -1 0
8984 2 -1 0
8984 3 5988 0.0259767
8984 4 382 0.00806111
8984 5 3422 0.232295
8984 6 16293 0.00806111
8984 7 3359 0.0259765
8984 8 -1 0
8984 9 -1 0
8985 -1 2.02834
8985 0 -1 0
8985 1 -1 0
8985 2 -1 0
8985 3 5992 0.533612
8985 4 16281 0.133884
8985 5 5772 0.42487
8985 6 16294 0.34531
8985 7 16295 0.425783
8985 8 5338 0.0309937
8985 9 5772 0.133884
8986 -1 19.1721
8986 0 16296 3.29176
8986 1 7365 0.379021
8986 2 7365 7.80232
8986 3 16297 3.56212
8986 4 5747 0.653992
8986 5 3433 1.79185
8986 6 10102 0.256074
8986 7 10102 1.21216
8986 8 9600 0.222758
8986 9 -1 0
8987 -1 3.10544
8987 0 -1 0
8987 1 4261 0.164925
8987 2 16269 0.748102
8987 3 8944 0.0662804
8987 4 16272 0.894084
8987 5 7909 0.361991
8987 6 14846 0.644719
8987 7 14846 0.225325
8987 8 -1 0
8987 9 -1 0
8988 -1 4.33683
8988 0 -1 0
8988 1 -1 0
8988 2 -1 0
8988 3 16298 1.59207
8988 4 2077 2.37361
8988 5 1325 0.13071
8988 6 16299 0.123183
8988 7 16299 0.117257
8988 8 -1 0
8988 9 -1 0
8989 -1 3.43627
8989 0 10102 0.18939
8989 1 9818 0.713974
8989 2 14846 0.13339
8989 3 9818 0.310553
8989 4 16299 0.0869741
8989 5 2645 0.910091
8989 6 2645 0.436849
8989 7 2645 0.655036
8989 8 -1 0
8989 9 -1 0
8990 -1 1.99579
8990 0 -1 0
8990 1 -1 0
8990 2 -1 0
8990 3 2264 0.358393
8990 4 3358 0.111742
8990 5 16300 0.330868
8990 6 16300 0.0208144
8990 7 -1 2.38419e-07
8990 8 16301 1.15898
8990 9 1190 0.0149874
8991 -1 0.426106
8991 0 -1 0
8991 1 -1 0
8991 2 -1 0
8991 3 8771 0.331239
8991 4 8421 0.0403972
8991 5 16302 0.0252709
8991 6 16303 0.0118268
8991 7 15255 0.0173642
8991 8 -1 0
8991 9 -1 0
8992 -1 0.122811
8992 0 -1 0
8992 1 -1 0
8992 2 -1 0
8992 3 16301 0.0183716
8992 4 9356 0.043035
8992 5 -1 0
8992 6 2106 0.0430344
8992 7 -1 0
8992 8 16304 0.0183715
8992 9 -1 0
8993 -1 0.214138
8993 0 -1 0
8993 1 -1 0
8993 2 -1 0
8993 3 5994 0.0428668
8993 4 11529 0.0642018
8993 5 4760 0.0895145
8993 6 16305 0.0175543
8993 7 -1 0
8993 8 -1 0
8993 9 -1 0
8994 0 3.75303
8994 0 -1 0
8994 1 -1 0
8994 2 1746 0.0389371
8994 3 6996 0.0481682
8994 4 1422 1.88175
8994 5 11370 0.0699449
8994 6 1140 0.0483524
8994 7 16306 0.508745
8994 8 8529 0.15714
8994 9 -1 0
8995 -1 0.26729
8995 0 -1 0
8995 1 -1 0
8995 2 -1 0
8995 3 13455 0.117208
8995 4 2008 0.0164385
8995 5 1332 0.0225224
8995 6 16307 0.0946849
8995 7 10991 0.0164385
8995 8 -1 0
8995 9 -1 0
8996 -1 0.829214
8996 0 -1 0
8996 1 4072 0.0270827
8996 2 -1 -4.76837e-07
8996 3 9688 0.040638
8996 4 12825 0.064219
8996 5 2008 0.0406379
8996 6 9420 0.0913013
8996 7 2008 0.565338
8996 8 -1 0
8996 9 -1 0
8997 -1 0.89775
8997 0 -1 0
8997 1 -1 0
8997 2 -1 0
8997 3 456 0.158887
8997 4 12826 0.289988
8997 5 6447 0.284531
8997 6 -1 0
8997 7 16308 0.164344
8997 8 -1 0
8997 9 -1 0
8998 -1 1.87719
8998 0 -1 0
8998 1 6529 0.0346867
8998 2 -1 0
8998 3 5336 0.00893331
8998 4 15179 0.124693
8998 5 6447 0.910104
8998 6 16309 0.0759423
8998 7 15129 0.427955
8998 8 2926 0.294876
8998 9 -1 0
8999 -1 0.266676
8999 0 -1 0
8999 1 -1 0
8999 2 -1 0
8999 3 15249 0.0645633
8999 4 3884 0.068774
8999 5 9089 0.0798669
8999 6 9089 0.0261672
8999 7 -1 0
8999 8 14341 0.013634
8999 9 14841 0.0136695
9000 -1 2.15156
9000 0 -1 0
9000 1 12446 0.00759447
9000 2 -1 0
9000 3 6509 0.382424
9000 4 7563 1.7139
9000 5 16310 0.0218344
9000 6 15884 0.0075945
9000 7 16311 0.0182233
9000 8 -1 0
9000 9 -1 0
9001 0 3.59193
9001 0 -1 0
9001 1 -1 0
9001 2 -1 0
9001 3 2746 1.23368
9001 4 1876 0.619229
9001 5 5256 0.624774
9001 6 5256 0.051312
9001 7 5256 0.0629636
9001 8 -1 0
9001 9 -1 0
9002 -1 0.252277
9002 0 -1 0
9002 1 -1 0
9002 2 15884 0.00763664
9002 3 4867 0.0409479
9002 4 9358 0.0775533
9002 5 4307 0.0792825
9002 6 9821 0.00763662
9002 7 10145 0.0392187
9002 8 -1 0
9002 9 -1 0
9003 -1 0.127282
9003 0 -1 0
9003 1 -1 0
9003 2 -1 0
9003 3 16312 0.0115142
9003 4 11646 0.0521271
9003 5 13662 0.0115142
9003 6 16313 0.0335374
9003 7 15378 0.0185893
9003 8 -1 0
9003 9 -1 0
9004 1 7.73224
9004 0 -1 0
9004 1 5462 0.0552921
9004 2 -1 0
9004 3 10487 3.73424
9004 4 6312 1.29665
9004 5 3281 0.675927
9004 6 3281 0.138151
9004 7 3281 0.611052
9004 8 10816 0.220765
9004 9 -1 -1.19209e-07
9005 -1 0.359812
9005 0 3281 0.064744
9005 1 -1 0
9005 2 -1 0
9005 3 9366 0.0321898
9005 4 7077 0.0227547
9005 5 16314 0.153637
9005 6 16315 0.00498152
9005 7 6652 0.0815073
9005 8 -1 0
9005 9 -1 0
9006 -1 0.0880723
9006 0 -1 0
9006 1 -1 0
9006 2 -1 0
9006 3 16316 0.0110383
9006 4 1712 0.00617361
9006 5 8297 0.0110381
9006 6 -1 0
9006 7 -1 0
9006 8 7593 0.0598209
9006 9 -1 0
9007 -1 2.65634
9007 0 -1 2.38419e-07
9007 1 6144 0.0193343
9007 2 -1 0
9007 3 46 0.250259
9007 4 9332 0.0437059
9007 5 6937 1.05213
9007 6 16317 0.851707
9007 7 16317 0.111745
9007 8 -1 0
9007 9 10943 0.327456
9008 -1 1.67607
9008 0 -1 0
9008 1 -1 0
9008 2 -1 0
9008 3 16317 0.231714
9008 4 8567 0.41759
9008 5 11875 0.15528
9008 6 16318 0.128062
9008 7 16318 0.743424
9008 8 -1 0
9008 9 -1 0
9009 -1 2.14536
9009 0 -1 0
9009 1 -1 0
9009 2 -1 0
9009 3 10943 0.0792537
9009 4 3380 1.0456
9009 5 2729 0.0728278
9009 6 16319 0.0715327
9009 7 16320 0.218454
9009 8 2843 0.120139
9009 9 6277 0.537552
9010 -1 2.44249
9010 0 -1 0
9010 1 -1 0
9010 2 -1 0
9010 3 5934 0.409398
9010 4 9352 0.436608
9010 5 1756 0.313792
9010 6 16321 0.527375
9010 7 16322 0.755325
9010 8 -1 0
9010 9 -1 0
9011 -1 0.939444
9011 0 -1 0
9011 1 -1 0
9011 2 -1 0
9011 3 16321 0.348487
9011 4 9463 0.121235
9011 5 8175 0.138339
9011 6 1626 0.19
9011 7 7135 0.141383
9011 8 -1 0
9011 9 -1 0
9012 -1 1.73147
9012 0 -1 0
9012 1 -1 0
9012 2 -1 0
9012 3 16322 0.311426
9012 4 9464 0.0923672
9012 5 8175 0.499397
9012 6 14095 0.315624
9012 7 6550 0.512657
9012 8 -1 0
9012 9 -1 0
9013 -1 0.506881
9013 0 -1 0
9013 1 -1 0
9013 2 -1 0
9013 3 16323 0.0410638
9013 4 9207 0.101127
9013 5 1800 0.0919446
9013 6 5427 0.231683
9013 7 65 0.0410636
9013 8 -1 0
9013 9 -1 0
9014 -1 0.369366
9014 0 -1 0
9014 1 -1 0
9014 2 -1 0
9014 3 11320 0.071712
9014 4 7073 0.112972
9014 5 1612 0.0479927
9014 6 1612 0.0243862
9014 7 1612 0.0498535
9014 8 16324 0.0624447
9014 9 -1 0
9015 -1 1.86396
9015 0 -1 0
9015 1 -1 0
9015 2 -1 0
9015 3 13434 0.0874171
9015 4 5807 1.48987
9015 5 1828 0.180821
9015 6 1613 0.0184339
9015 7 1613 0.0218794
9015 8 11192 0.0154986
9015 9 7560 0.0500388
9016 -1 0.389337
9016 0 -1 0
9016 1 -1 0
9016 2 -1 0
9016 3 16324 0.081947
9016 4 12962 0.0206251
9016 5 16325 0.0572821
9016 6 15302 0.0188754
9016 7 1701 0.210606
9016 8 -1 0
9016 9 -1 0
9017 1 2.18539
9017 0 -1 0
9017 1 -1 0
9017 2 -1 0
9017 3 4344 0.0201855
9017 4 7560 0.396852
9017 5 16326 0.0164241
9017 6 16327 0.0201844
9017 7 1699 0.674163
9017 8 -1 0
9017 9 16328 0.0575876
9018 -1 0.465572
9018 0 -1 9.53674e-07
9018 1 3126 0.0329623
9018 2 13866 0.084414
9018 3 2194 0.0243883
9018 4 9787 0.0910201
9018 5 12 0.0844141
9018 6 14488 0.0329618
9018 7 15452 0.0162554
9018 8 16329 0.0910203
9018 9 1686 0.00813246
9019 -1 2.35004
9019 0 -1 0
9019 1 -1 0
9019 2 9570 0.106346
9019 3 16330 0.572177
9019 4 16331 1.0189
9019 5 1617 0.235302
9019 6 14750 0.260073
9019 7 14750 0.157227
9019 8 -1 0
9019 9 -1 0
9020 -1 2.25776
9020 0 -1 0
9020 1 -1 0
9020 2 -1 0
9020 3 658 0.278737
9020 4 2749 0.187705
9020 5 1618 0.234458
9020 6 16332 0.659948
9020 7 16332 0.896933
9020 8 -1 0
9020 9 -1 0
9021 -1 0.922077
9021 0 -1 0
9021 1 -1 0
9021 2 -1 0
9021 3 14750 0.135088
9021 4 16332 0.18452
9021 5 1619 0.428806
9021 6 1619 0.0510519
9021 7 1619 0.122615
9021 8 -1 0
9021 9 -1 0
9022 -1 0.0368271
9022 0 -1 0
9022 1 -1 0
9022 2 -1 0
9022 3 6133 0.0184155
9022 4 -1 -2.38419e-07
9022 5 1624 0.0184155
9022 6 -1 0
9022 7 -1 0
9022 8 -1 0
9022 9 -1 0
9023 -1 0.297779
9023 0 -1 0
9023 1 -1 0
9023 2 -1 0
9023 3 12127 0.019834
9023 4 16333 0.0519468
9023 5 1625 0.0120549
9023 6 12463 0.200939
9023 7 16334 0.0130038
9023 8 -1 0
9023 9 -1 0
9024 -1 0.15424
9024 0 -1 0
9024 1 -1 0
9024 2 -1 0
9024 3 9381 0.00716567
9024 4 12463 0.069954
9024 5 1359 0.0493124
9024 6 16335 0.0278074
9024 7 -1 0
9024 8 -1 0
9024 9 -1 0
9025 -1 0.0765586
9025 0 -1 0
9025 1 -1 0
9025 2 -1 0
9025 3 16336 0.0245402
9025 4 16334 0.0137393
9025 5 1359 0.0382794
9025 6 -1 0
9025 7 -1 0
9025 8 -1 0
9025 9 -1 0
9026 -1 0.0199118
9026 0 -1 0
9026 1 -1 0
9026 2 -1 0
9026 3 16335 0.00995588
9026 4 -1 0
9026 5 5628 0.00995576
9026 6 -1 0
9026 7 -1 0
9026 8 -1 0
9026 9 -1 0
9027 -1 0.136016
9027 0 -1 0
9027 1 -1 0
9027 2 -1 0
9027 3 14835 0.0242128
9027 4 11940 0.0437961
9027 5 1449 0.0242124
9027 6 15757 0.0229775
9027 7 15757 0.0208186
9027 8 -1 0
9027 9 -1 0
9028 -1 1.38247
9028 0 -1 0
9028 1 -1 0
9028 2 -1 0
9028 3 9995 0.0337958
9028 4 13446 0.449148
9028 5 384 0.0489056
9028 6 384 0.546776
9028 7 384 0.303836
9028 8 -1 0
9028 9 -1 0
9029 -1 0.141718
9029 0 -1 0
9029 1 -1 0
9029 2 -1 0
9029 3 16337 0.0179274
9029 4 5872 0.0529318
9029 5 16338 0.0277102
9029 6 10572 0.0179272
9029 7 5560 0.0252216
9029 8 -1 0
9029 9 -1 0
9030 -1 0.21238
9030 0 -1 0
9030 1 -1 0
9030 2 -1 0
9030 3 15012 0.0772295
9030 4 10574 0.028959
9030 5 12346 0.0776792
9030 6 -1 0
9030 7 9167 0.0285103
9030 8 -1 0
9030 9 -1 0
9031 -1 0.169973
9031 0 -1 0
9031 1 -1 0
9031 2 844 0.0305791
9031 3 4627 0.0374765
9031 4 16339 0.0169325
9031 5 16340 0.0256112
9031 6 12301 0.0424449
9031 7 7441 0.0169322
9031 8 -1 0
9031 9 -1 0
9032 -1 0.82311
9032 0 -1 0
9032 1 -1 0
9032 2 -1 0
9032 3 12346 0.0386353
9032 4 2122 0.0653505
9032 5 12360 0.504228
9032 6 16329 0.0218983
9032 7 16341 0.0179645
9032 8 1367 0.0416198
9032 9 5573 0.133416
9033 -1 0.0620551
9033 0 -1 0
9033 1 -1 0
9033 2 -1 0
9033 3 9167 0.0109494
9033 4 7441 0.0200784
9033 5 9985 0.0200782
9033 6 16342 0.0109494
9033 7 -1 0
9033 8 -1 0
9033 9 -1 0
9034 -1 0.226423
9034 0 -1 -2.38419e-07
9034 1 7380 0.0113487
9034 2 15941 0.0662484
9034 3 10420 0.0258758
9034 4 16343 0.0097394
9034 5 16344 0.00973976
9034 6 2178 0.0921248
9034 7 2707 0.0113487
9034 8 -1 0
9034 9 -1 0
9035 -1 0.162467
9035 0 -1 0
9035 1 -1 0
9035 2 4355 0.00955296
9035 3 9928 0.0108294
9035 4 16345 0.0608521
9035 5 12068 0.0432189
9035 6 12068 0.0283024
9035 7 12068 0.00971247
9035 8 -1 0
9035 9 -1 0
9036 -1 1.08928
9036 0 18 0.242663
9036 1 -1 0
9036 2 -1 4.76837e-07
9036 3 15941 0.030612
9036 4 2314 0.0716422
9036 5 3402 0.399449
9036 6 16346 0.0306118
9036 7 4789 0.302051
9036 8 -1 0
9036 9 1648 0.0122541
9037 -1 0.633927
9037 0 -1 0
9037 1 -1 0
9037 2 -1 0
9037 3 10144 0.0769799
9037 4 7875 0.0503874
9037 5 16347 0.104044
9037 6 344 0.0233235
9037 7 12347 0.379193
9037 8 -1 0
9037 9 -1 0
9038 -1 1.1329
9038 0 -1 0
9038 1 12068 0.0227499
9038 2 -1 0
9038 3 1200 0.0416605
9038 4 16347 0.119139
9038 5 14487 0.72604
9038 6 12032 0.0451726
9038 7 12032 0.0575929
9038 8 -1 0
9038 9 10325 0.120544
9039 -1 1.47686
9039 0 2178 0.0861464
9039 1 -1 0
9039 2 -1 0
9039 3 16346 0.0496852
9039 4 344 0.044404
9039 5 7756 0.594332
9039 6 351 0.522057
9039 7 13491 0.138772
9039 8 2467 0.0414662
9039 9 -1 0
9040 -1 2.81886
9040 0 2461 0.109481
9040 1 -1 0
9040 2 8277 0.0764999
9040 3 1648 1.30997
9040 4 3724 0.733394
9040 5 16348 0.350817
9040 6 5802 0.0170431
9040 7 16349 0.209207
9040 8 -1 0
9040 9 11045 0.0124582
9041 -1 0.0840566
9041 0 -1 0
9041 1 -1 -4.76837e-07
9041 2 -1 0
9041 3 15357 0.00992155
9041 4 16265 0.0321071
9041 5 9684 0.0173505
9041 6 5171 0.0147569
9041 7 16350 0.00992167
9041 8 -1 0
9041 9 -1 0
9042 -1 0.139162
9042 0 -1 0
9042 1 -1 0
9042 2 -1 0
9042 3 6742 0.0203137
9042 4 7897 0.0492692
9042 5 6558 0.0203137
9042 6 16351 0.0159297
9042 7 16352 0.0333397
9042 8 -1 0
9042 9 -1 0
9043 -1 0.0328655
9043 0 -1 0
9043 1 -1 0
9043 2 -1 0
9043 3 -1 0
9043 4 16351 0.0164323
9043 5 699 0.016432
9043 6 -1 0
9043 7 -1 0
9043 8 -1 0
9043 9 -1 0
9044 -1 0.28161
9044 0 -1 0
9044 1 -1 0
9044 2 -1 0
9044 3 16350 0.0123348
9044 4 16352 0.0455105
9044 5 7320 0.176351
9044 6 3367 0.0123348
9044 7 16353 0.0350814
9044 8 -1 0
9044 9 -1 0
9045 -1 2.21896
9045 0 -1 0
9045 1 -1 0
9045 2 -1 0
9045 3 3125 0.646233
9045 4 11773 0.0588015
9045 5 16354 0.0129198
9045 6 16355 0.0486023
9045 7 16355 0.594665
9045 8 691 0.593761
9045 9 4351 0.263981
9046 -1 1.81946
9046 0 -1 0
9046 1 2101 0.221274
9046 2 -1 0
9046 3 10667 0.108878
9046 4 16354 0.0582781
9046 5 196 0.0295837
9046 6 16356 0.633635
9046 7 16356 0.767808
9046 8 -1 0
9046 9 -1 0
9047 -1 0.328974
9047 0 -1 0
9047 1 -1 4.76837e-07
9047 2 7366 0.112346
9047 3 8900 0.0261984
9047 4 16355 0.0259423
9047 5 12154 0.0122519
9047 6 -1 1.19209e-07
9047 7 12154 0.152235
9047 8 -1 0
9047 9 -1 0
9048 1 1.74517
9048 0 -1 0
9048 1 -1 0
9048 2 -1 0
9048 3 16357 0.545735
9048 4 14140 0.0703712
9048 5 14881 0.0396023
9048 6 16358 0.0147393
9048 7 16358 0.074726
9048 8 -1 0
9048 9 -1 0
9049 -1 2.73005
9049 0 -1 0
9049 1 -1 0
9049 2 -1 0
9049 3 16358 0.0903854
9049 4 16356 0.128424
9049 5 6853 0.414239
9049 6 6853 0.0752676
9049 7 6853 2.02173
9049 8 -1 0
9049 9 -1 0
9050 -1 0.0179334
9050 0 -1 0
9050 1 -1 0
9050 2 -1 0
