13476 6
0 -1 4015.03
7709 6 7709 0.110662
7709 7 6267 1.06295
7709 8 4668 0.0575776
7709 9 -1 0
7709 10 8583 0.0229201
7709 11 -1 1.19209e-07
7710 -1 0.691685
7710 0 -1 0
7710 1 -1 0
7710 2 -1 0
7710 3 -1 0
7710 4 -1 0
7710 5 3913 0.212667
7710 6 6249 0.34153
7710 7 11541 0.137488
7710 8 -1 0
7710 9 -1 0
7710 10 -1 0
7710 11 -1 0
7711 -1 0.709369
7711 0 -1 0
7711 1 -1 0
7711 2 5810 0.0226369
7711 3 47 0.038373
7711 4 47 0.486665
7711 5 5155 0.0154324
7711 6 11542 0.0794587
7711 7 11113 0.0284305
7711 8 -1 0
7711 9 -1 0
7711 10 -1 0
7711 11 11543 0.0383731
7712 -1 0.834986
7712 0 -1 0
7712 1 -1 0
7712 2 11542 0.0758839
7712 3 168 0.0222919
7712 4 11297 0.0413864
7712 5 7776 0.094244
7712 6 7510 0.539826
7712 7 11544 0.061353
7712 8 -1 0
7712 9 -1 0
7712 10 -1 0
7712 11 -1 0
7713 -1 1.13065
7713 0 -1 0
7713 1 -1 0
7713 2 5150 0.0626528
7713 3 6372 0.0325756
7713 4 6372 0.076529
7713 5 9625 0.0577861
7713 6 11545 0.127077
7713 7 5261 0.774035
7713 8 -1 -2.38419e-07
7713 9 -1 0
7713 10 -1 0
7713 11 -1 0
7714 -1 0.597348
7714 0 -1 0
7714 1 -1 0
7714 2 -1 0
7714 3 -1 0
7714 4 9393 0.0119138
7714 5 10484 0.444903
7714 6 7714 0.088645
7714 7 11546 0.0518874
7714 8 -1 0
7714 9 -1 0
7714 10 -1 0
7714 11 -1 0
7715 -1 1.55978
7715 0 -1 0
7715 1 -1 0
7715 2 2965 0.259207
7715 3 4410 0.052248
7715 4 5295 0.548216
7715 5 -1 0
7715 6 2940 0.415356
7715 7 11547 0.052248
7715 8 11548 0.232506
7715 9 -1 0
7715 10 -1 0
7715 11 -1 0
7716 -1 0.432547
7716 0 -1 0
7716 1 -1 0
7716 2 -1 2.38419e-07
7716 3 10443 0.0219727
7716 4 -1 0
7716 5 -1 0
7716 6 905 0.0219727
7716 7 5134 0.388602
7716 8 -1 0
7716 9 -1 0
7716 10 -1 0
7716 11 -1 0
7717 -1 2.63051
7717 0 -1 0
7717 1 -1 0
7717 2 4661 0.0862894
7717 3 1010 0.0160377
7717 4 2441 0.0539775
7717 5 6596 0.0386004
7717 6 4286 1.40237
7717 7 11031 1.03324
7717 8 -1 7.15256e-07
7717 9 -1 0
7717 10 -1 -1.19209e-07
7717 11 -1 1.19209e-07
7718 0 2.9247
7718 0 -1 0
7718 1 -1 0
7718 2 11549 1.15659
7718 3 -1 0
7718 4 1672 0.0125725
7718 5 -1 0
7718 6 1787 0.656013
7718 7 4784 0.0869349
7718 8 -1 0
7718 9 -1 0
7718 10 -1 0
7718 11 1497 0.0125726
7719 -1 1.57833
7719 0 -1 0
7719 1 -1 0
7719 2 11550 0.375591
7719 3 9822 0.0161309
7719 4 11551 0.472764
7719 5 3127 0.0214186
7719 6 7719 0.101968
7719 7 5962 0.590453
7719 8 -1 0
7719 9 -1 0
7719 10 -1 0
7719 11 -1 0
7720 -1 0.92599
7720 0 -1 0
7720 1 -1 0
7720 2 10843 0.055145
7720 3 -1 0
7720 4 3447 0.0637047
7720 5 11552 0.0767475
7720 6 10197 0.0892038
7720 7 528 0.577488
7720 8 -1 2.38419e-07
7720 9 -1 0
7720 10 -1 0
7720 11 10197 0.0637043
7721 -1 0.583166
7721 0 -1 0
7721 1 -1 0
7721 2 3644 0.448135
7721 3 10197 0.0107598
7721 4 4440 0.0368016
7721 5 -1 2.38419e-07
7721 6 1886 0.0368042
7721 7 11553 0.0506754
7721 8 -1 0
7721 9 -1 0
7721 10 -1 0
7721 11 -1 0
7722 -1 1.8313
7722 0 -1 0
7722 1 -1 0
7722 2 3645 0.17462
7722 3 528 0.123733
7722 4 3650 0.746089
7722 5 -1 0
7722 6 7722 0.64761
7722 7 1604 0.139242
7722 8 -1 0
7722 9 -1 0
7722 10 -1 0
7722 11 -1 0
7723 -1 0.621262
7723 0 -1 0
7723 1 -1 0
7723 2 -1 0
7723 3 10664 0.310631
7723 4 -1 0
7723 5 -1 0
7723 6 1678 0.0833063
7723 7 9325 0.227324
7723 8 -1 0
7723 9 -1 0
7723 10 -1 0
7723 11 -1 0
7724 -1 0.076812
7724 0 -1 0
7724 1 -1 0
7724 2 11554 0.0169144
7724 3 9988 0.0144644
7724 4 -1 0
7724 5 4421 0.0070281
7724 6 4961 0.0144653
7724 7 6025 0.0169151
7724 8 -1 0
7724 9 -1 0
7724 10 3555 0.00702852
7724 11 -1 0
7725 -1 1.12774
7725 0 -1 0
7725 1 -1 0
7725 2 5257 0.611407
7725 3 -1 0
7725 4 8761 0.142959
7725 5 57 0.0174552
7725 6 9463 0.228145
7725 7 8947 0.127777
7725 8 -1 0
7725 9 -1 0
7725 10 -1 0
7725 11 -1 0
7726 0 5.56138
7726 0 -1 0
7726 1 -1 0
7726 2 2047 1.12417
7726 3 2668 0.530898
7726 4 4996 0.566801
7726 5 3337 0.0264527
7726 6 7726 1.32483
7726 7 7254 0.228442
7726 8 -1 2.38419e-07
7726 9 -1 0
7726 10 1872 0.397791
7726 11 2867 0.361999
7727 -1 1.44074
7727 0 -1 0
7727 1 -1 0
7727 2 11555 0.0336986
7727 3 5295 0.0282381
7727 4 2125 0.0411618
7727 5 -1 1.19209e-07
7727 6 6277 0.69487
7727 7 3806 0.614541
7727 8 8734 0.0282388
7727 9 -1 0
7727 10 -1 0
7727 11 -1 0
7728 -1 3.94131
7728 0 -1 0
7728 1 -1 0
7728 2 7729 0.217658
7728 3 6179 0.430181
7728 4 6179 0.0378835
7728 5 4773 0.19482
7728 6 5365 2.60607
7728 7 6899 0.454705
7728 8 -1 0
7728 9 -1 0
7728 10 -1 0
7728 11 -1 0
7729 -1 2.3939
7729 0 -1 0
7729 1 -1 0
7729 2 10059 0.102124
7729 3 6369 0.171801
7729 4 6369 0.374074
7729 5 6664 0.239658
7729 6 211 0.99632
7729 7 7102 0.465382
7729 8 -1 0
7729 9 4879 0.0445491
7729 10 -1 0
7729 11 -1 0
7730 -1 1.16015
7730 0 -1 0
7730 1 -1 0
7730 2 11556 0.089716
7730 3 11557 0.0610547
7730 4 11557 0.136072
7730 5 -1 0
7730 6 1496 0.647523
7730 7 6560 0.225788
7730 8 -1 0
7730 9 -1 0
7730 10 -1 0
7730 11 -1 0
7731 -1 1.19553
7731 0 -1 0
7731 1 -1 0
7731 2 7733 0.178042
7731 3 4050 0.0844655
7731 4 4050 0.137833
7731 5 11558 0.197423
7731 6 5558 0.234187
7731 7 993 0.363577
7731 8 -1 0
7731 9 -1 0
7731 10 -1 0
7731 11 -1 0
7732 -1 0.911686
7732 0 -1 0
7732 1 -1 0
7732 2 -1 0
7732 3 492 0.0493352
7732 4 492 0.0417795
7732 5 10392 0.0806364
7732 6 4763 0.0258293
7732 7 9406 0.714107
7732 8 -1 0
7732 9 -1 0
7732 10 -1 0
7732 11 -1 0
7733 -1 1.67866
7733 0 -1 0
7733 1 -1 0
7733 2 8673 0.0849929
7733 3 8789 0.0704546
7733 4 8789 0.23958
7733 5 -1 4.76837e-07
7733 6 3651 1.1017
7733 7 3907 0.181932
7733 8 -1 0
7733 9 -1 0
7733 10 -1 0
7733 11 -1 0
7734 -1 0.308417
7734 0 -1 0
7734 1 -1 0
7734 2 9696 0.127711
7734 3 -1 0
7734 4 3167 0.0264973
7734 5 -1 0
7734 6 4604 0.0548229
7734 7 7433 0.0728884
7734 8 2204 0.0264973
7734 9 -1 0
7734 10 -1 0
7734 11 -1 0
7735 -1 0.323359
7735 0 -1 0
7735 1 -1 0
7735 2 -1 0
7735 3 11039 0.0305066
7735 4 11039 0.131173
7735 5 -1 0
7735 6 7735 0.0796914
7735 7 11559 0.0819876
7735 8 -1 0
7735 9 -1 0
7735 10 -1 -5.96046e-08
7735 11 -1 0
7736 -1 2.71514
7736 0 5306 0.00611687
7736 1 9634 0.01547
7736 2 2983 0.0935559
7736 3 9605 0.0780163
7736 4 9605 0.132922
7736 5 9634 0.119328
7736 6 7043 0.830803
7736 7 9408 1.43893
7736 8 -1 0
7736 9 -1 0
7736 10 -1 0
7736 11 -1 0
7737 -1 1.36264
7737 0 949 0.00141191
7737 1 -1 0
7737 2 7738 0.0360973
7737 3 10155 0.0742569
7737 4 -1 0
7737 5 11560 0.055532
7737 6 6214 0.801964
7737 7 8181 0.0734614
7737 8 3178 0.319917
7737 9 -1 0
7737 10 -1 0
7737 11 -1 0
7738 -1 0.323125
7738 0 -1 0
7738 1 -1 0
7738 2 7739 0.109458
7738 3 6686 0.0352783
7738 4 1502 0.0144391
7738 5 7756 0.00238514
7738 6 7243 0.139648
7738 7 8182 0.0219121
7738 8 -1 0
7738 9 -1 0
7738 10 -1 0
7738 11 -1 0
7739 -1 1.10491
7739 0 -1 0
7739 1 -1 0
7739 2 8988 0.0226049
7739 3 8066 0.0841255
7739 4 8066 0.098789
7739 5 10936 0.0803617
7739 6 6952 0.679832
7739 7 3146 0.129864
7739 8 1707 0.00933075
7739 9 -1 0
7739 10 -1 -2.38419e-07
7739 11 -1 0
7740 -1 1.83172
7740 0 -1 0
7740 1 -1 0
7740 2 529 0.110589
7740 3 11561 0.0205688
7740 4 2055 0.216935
7740 5 2339 0.241045
7740 6 7740 0.0920281
7740 7 5075 0.0553147
7740 8 377 1.09524
7740 9 -1 0
7740 10 -1 0
7740 11 -1 0
7741 -1 1.55542
7741 0 -1 0
7741 1 -1 0
7741 2 7746 0.0279751
7741 3 1889 0.605616
7741 4 3941 0.0504192
7741 5 7005 0.413846
7741 6 2061 0.135406
7741 7 4009 0.322159
7741 8 -1 0
7741 9 -1 0
7741 10 -1 0
7741 11 -1 0
7742 -1 0.111176
7742 0 -1 0
7742 1 -1 0
7742 2 4656 0.00759268
7742 3 2061 0.0479934
7742 4 -1 0
7742 5 -1 0
7742 6 588 0.00759411
7742 7 4671 0.0479927
7742 8 -1 0
7742 9 -1 0
7742 10 -1 0
7742 11 -1 0
7743 -1 0.734584
7743 0 -1 0
7743 1 -1 0
7743 2 871 0.0219375
7743 3 -1 -4.76837e-07
7743 4 3851 0.0482264
7743 5 8351 0.0583458
7743 6 11562 0.0416613
7743 7 5237 0.533808
7743 8 -1 4.76837e-07
7743 9 -1 1.19209e-07
7743 10 -1 -2.38419e-07
7743 11 1832 0.0306013
7744 -1 0.691489
7744 0 -1 0
7744 1 -1 0
7744 2 -1 0
7744 3 11562 0.0183616
7744 4 -1 0
7744 5 -1 -1.43051e-06
7744 6 5732 0.018364
7744 7 865 0.654776
7744 8 -1 1.19209e-07
7744 9 -1 0
7744 10 -1 0
7744 11 -1 0
7745 -1 0.0799065
7745 0 -1 0
7745 1 -1 0
7745 2 -1 0
7745 3 -1 0
7745 4 2052 0.0399523
7745 5 -1 0
7745 6 3667 0.0149884
7745 7 11563 0.0249636
7745 8 -1 0
7745 9 -1 0
7745 10 -1 0
7745 11 -1 0
7746 -1 1.17128
7746 0 -1 0
7746 1 -1 0
7746 2 3433 0.0540984
7746 3 2791 0.354605
7746 4 10015 0.0344238
7746 5 6070 0.00414562
7746 6 6300 0.719855
7746 7 7290 0.00414705
7746 8 -1 0
7746 9 -1 0
7746 10 -1 0
7746 11 -1 0
7747 -1 0.100983
7747 0 -1 0
7747 1 -1 0
7747 2 6102 0.0318987
7747 3 -1 0
7747 4 11465 0.00935721
7747 5 11378 0.00923562
7747 6 11564 0.0185932
7747 7 1582 0.0318984
7747 8 -1 0
7747 9 -1 0
7747 10 -1 0
7747 11 -1 0
7748 -1 0.310972
7748 0 -1 0
7748 1 -1 0
7748 2 6300 0.0579695
7748 3 -1 2.38419e-07
7748 4 6591 0.0200421
7748 5 8983 0.0774763
7748 6 757 0.0579697
7748 7 9473 0.0975183
7748 8 -1 -2.38419e-07
7748 9 -1 0
7748 10 -1 2.38419e-07
7748 11 -1 0
7749 0 7.06033
7749 0 -1 0
7749 1 -1 0
7749 2 3006 1.09848
7749 3 1267 0.437885
7749 4 8187 1.76055
7749 5 8104 0.525991
7749 6 7749 1.62874
7749 7 7065 0.60868
7749 8 -1 0
7749 9 -1 0
7749 10 -1 1.19209e-07
7749 11 -1 0
7750 -1 0.956719
7750 0 -1 0
7750 1 -1 0
7750 2 9597 0.082171
7750 3 -1 0
7750 4 3050 0.706789
7750 5 -1 0
7750 6 7750 0.125315
7750 7 11565 0.0190497
7750 8 -1 0
7750 9 -1 0
7750 10 5167 0.0233946
7750 11 -1 0
7751 -1 4.08159
7751 0 -1 0
7751 1 -1 0
7751 2 5012 1.13873
7751 3 757 0.236611
7751 4 757 0.570309
7751 5 10619 0.148218
7751 6 10969 0.291963
7751 7 7197 0.103383
7751 8 10969 0.722284
7751 9 3799 0.623362
7751 10 8717 0.246742
7751 11 -1 2.38419e-07
7752 -1 0.234767
7752 0 -1 0
7752 1 -1 0
7752 2 -1 0
7752 3 3667 0.014143
7752 4 -1 0
7752 5 9135 0.10324
7752 6 2337 0.0640087
7752 7 10971 0.0533745
7752 8 -1 0
7752 9 -1 0
7752 10 -1 0
7752 11 -1 0
7753 -1 0.0988569
7753 0 -1 0
7753 1 -1 0
7753 2 -1 2.38419e-07
7753 3 11563 0.0494289
7753 4 -1 0
7753 5 -1 0
7753 6 7753 0.0247726
7753 7 11566 0.0246556
7753 8 -1 0
7753 9 -1 -1.19209e-07
7753 10 -1 0
7753 11 -1 -1.19209e-07
7754 -1 0.113415
7754 0 -1 0
7754 1 -1 0
7754 2 -1 0
7754 3 -1 0
7754 4 11352 0.0164716
7754 5 8371 0.0402355
7754 6 2558 0.0164723
7754 7 7854 0.0402355
7754 8 -1 0
7754 9 -1 0
7754 10 -1 0
7754 11 -1 0
7755 -1 0.132864
7755 0 -1 0
7755 1 -1 0
7755 2 -1 0
7755 3 11567 0.066432
7755 4 -1 0
7755 5 -1 0
7755 6 3064 0.0236611
7755 7 7823 0.042771
7755 8 -1 0
7755 9 -1 0
7755 10 -1 0
7755 11 -1 0
7756 -1 1.61664
7756 0 -1 0
7756 1 -1 0
7756 2 1000 0.10323
7756 3 3000 0.0383959
7756 4 -1 0
7756 5 7428 0.00344658
7756 6 7216 1.34357
7756 7 9357 0.127995
7756 8 -1 0
7756 9 -1 0
7756 10 -1 0
7756 11 -1 0
7757 -1 0.42336
7757 0 -1 0
7757 1 -1 0
7757 2 3349 0.0377269
7757 3 -1 0
7757 4 8931 0.0939347
7757 5 2675 0.080019
7757 6 5627 0.080019
7757 7 6914 0.0939341
7757 8 -1 0
7757 9 5627 0.037727
7757 10 -1 0
7757 11 -1 0
7758 -1 0.127662
7758 0 -1 0
7758 1 -1 0
7758 2 3284 0.0178278
7758 3 11046 0.0460033
7758 4 -1 0
7758 5 -1 0
7758 6 5911 0.0400064
7758 7 915 0.0238249
7758 8 -1 0
7758 9 -1 0
7758 10 -1 0
7758 11 -1 0
7759 -1 0.0961742
7759 0 -1 0
7759 1 -1 0
7759 2 2156 0.0375215
7759 3 -1 0
7759 4 -1 2.38419e-07
7759 5 3101 0.0105665
7759 6 10367 0.0105667
7759 7 5098 0.0375218
7759 8 -1 0
7759 9 -1 0
7759 10 -1 0
7759 11 -1 0
7760 -1 0.394966
7760 0 -1 0
7760 1 -1 0
7760 2 3222 0.0244408
7760 3 1880 0.0278492
7760 4 -1 0
7760 5 11568 0.0483487
7760 6 7760 0.0432677
7760 7 440 0.0295219
7760 8 -1 0
7760 9 -1 0
7760 10 7558 0.221537
7760 11 -1 0
7761 -1 0.762078
7761 0 -1 0
7761 1 -1 0
7761 2 4573 0.0749235
7761 3 -1 4.76837e-07
7761 4 10094 0.0338781
7761 5 -1 -2.38419e-07
7761 6 9302 0.582429
7761 7 11569 0.0558243
7761 8 9302 0.0150235
7761 9 -1 5.96046e-08
7761 10 -1 0
7761 11 -1 0
7762 -1 0.275683
7762 0 -1 0
7762 1 -1 0
7762 2 -1 0
7762 3 11570 0.0326869
7762 4 11570 0.0603893
7762 5 11269 0.0447659
7762 6 5241 0.102419
7762 7 6428 0.0354234
7762 8 -1 0
7762 9 -1 0
7762 10 -1 0
7762 11 -1 0
7763 -1 1.84406
7763 0 -1 0
7763 1 -1 0
7763 2 8297 0.181476
7763 3 1401 0.0664425
7763 4 9302 0.449934
7763 5 5241 0.0452497
7763 6 7763 0.255247
7763 7 10328 0.322582
7763 8 217 0.146715
7763 9 8688 0.359242
7763 10 -1 1.19209e-07
7763 11 9301 0.017171
7764 -1 0.822993
7764 0 -1 0
7764 1 -1 0
7764 2 -1 0
7764 3 7902 0.635634
7764 4 11569 0.0407987
7764 5 -1 2.38419e-07
7764 6 7764 0.0642958
7764 7 8407 0.0822666
7764 8 -1 -1.19209e-07
7764 9 -1 0
7764 10 -1 0
7764 11 -1 0
7765 -1 0.0239029
7765 0 -1 0
7765 1 -1 0
7765 2 9413 0.0119505
7765 3 -1 2.38419e-07
7765 4 -1 0
7765 5 -1 0
7765 6 7765 0.00605679
7765 7 8356 0.00589442
7765 8 -1 0
7765 9 -1 0
7765 10 -1 0
7765 11 -1 0
7766 -1 2.8158
7766 0 -1 0
7766 1 -1 0
7766 2 3507 0.0191834
7766 3 7581 0.387471
7766 4 748 0.469392
7766 5 -1 0
7766 6 7766 0.541269
7766 7 1968 1.16761
7766 8 -1 0
7766 9 2095 0.230897
7766 10 -1 0
7766 11 -1 0
7767 -1 1.02707
7767 0 -1 0
7767 1 -1 0
7767 2 -1 0
7767 3 11571 0.061419
7767 4 11571 0.0707366
7767 5 -1 0
7767 6 2541 0.527042
7767 7 11572 0.0974777
7767 8 -1 0
7767 9 -1 0
7767 10 -1 0
7767 11 1010 0.270401
7768 -1 2.12987
7768 0 -1 0
7768 1 -1 0
7768 2 6482 0.0508451
7768 3 11573 0.0348363
7768 4 1322 0.173093
7768 5 3730 0.707355
7768 6 1217 0.340398
7768 7 8913 0.423195
7768 8 -1 0
7768 9 -1 0
7768 10 -1 0
7768 11 4578 0.400141
7769 -1 1.61021
7769 0 -1 0
7769 1 -1 0
7769 2 8544 0.0728745
7769 3 11572 0.0250788
7769 4 11572 0.0539484
7769 5 -1 0
7769 6 3172 1.36499
7769 7 11574 0.0933112
7769 8 -1 0
7769 9 -1 0
7769 10 -1 0
7769 11 -1 0
7770 -1 1.93161
7770 0 -1 0
7770 1 -1 0
7770 2 8669 1.16785
7770 3 7632 0.0191576
7770 4 -1 0
7770 5 4747 0.0173807
7770 6 4390 0.130847
7770 7 1520 0.596372
7770 8 -1 0
7770 9 -1 0
7770 10 -1 0
7770 11 -1 0
7771 -1 1.36458
7771 0 -1 0
7771 1 -1 0
7771 2 8020 0.495576
7771 3 8070 0.0175385
7771 4 4390 0.0222386
7771 5 -1 0
7771 6 7248 0.346791
7771 7 4352 0.0703784
7771 8 1982 0.41205
7771 9 -1 0
7771 10 -1 0
7771 11 -1 0
7772 -1 2.67403
7772 0 -1 0
7772 1 -1 0
7772 2 11250 0.041311
7772 3 1100 0.183655
7772 4 11575 0.00828052
7772 5 8381 0.593019
7772 6 3346 0.11906
7772 7 11407 0.667951
7772 8 3346 1.06077
7772 9 -1 -4.76837e-07
7772 10 -1 2.38419e-07
7772 11 -1 0
7773 -1 1.3395
7773 0 -1 0
7773 1 -1 0
7773 2 6551 0.446985
7773 3 1942 0.295671
7773 4 11206 0.0904515
7773 5 8805 0.026493
7773 6 7773 0.31127
7773 7 984 0.168632
7773 8 -1 0
7773 9 -1 0
7773 10 -1 0
7773 11 -1 0
7774 -1 0.234522
7774 0 -1 0
7774 1 -1 0
7774 2 5721 0.0191689
7774 3 9862 0.0425375
7774 4 3190 0.0555551
7774 5 -1 0
7774 6 7774 0.0169849
7774 7 558 0.0177079
7774 8 28 0.00784421
7774 9 -1 0
7774 10 5502 0.0191691
7774 11 3150 0.0555551
7775 -1 1.03489
7775 0 -1 0
7775 1 -1 0
7775 2 5951 0.210258
7775 3 7619 0.0850539
7775 4 -1 0
7775 5 6413 0.01054
7775 6 7775 0.16206
7775 7 11155 0.133253
7775 8 9977 0.433729
7775 9 -1 0
7775 10 -1 0
7775 11 -1 0
7776 -1 0.640289
7776 0 -1 0
7776 1 -1 0
7776 2 657 0.0688877
7776 3 -1 0
7776 4 -1 0
7776 5 5626 0.0725212
7776 6 5776 0.46967
7776 7 9916 0.0292116
7776 8 -1 0
7776 9 -1 0
7776 10 -1 0
7776 11 -1 0
7777 -1 0.606665
7777 0 -1 0
7777 1 -1 0
7777 2 2772 0.0442481
7777 3 -1 0
7777 4 -1 0
7777 5 9026 0.0564747
7777 6 10669 0.482737
7777 7 11576 0.023206
7777 8 -1 0
7777 9 -1 0
7777 10 -1 0
7777 11 -1 0
7778 -1 1.39108
7778 0 -1 0
7778 1 -1 0
7778 2 4425 0.0601692
7778 3 -1 0
7778 4 10393 0.0199368
7778 5 4146 0.481553
7778 6 7904 0.0601697
7778 7 6578 0.769253
7778 8 -1 0
7778 9 -1 0
7778 10 -1 0
7778 11 -1 0
7779 -1 0.2175
7779 0 -1 0
7779 1 -1 0
7779 2 -1 0
7779 3 11577 0.0199872
7779 4 6718 0.0223808
7779 5 922 0.0663818
7779 6 6003 0.0199871
7779 7 9377 0.0223808
7779 8 609 0.0663817
7779 9 -1 0
7779 10 -1 0
7779 11 -1 0
7780 -1 1.55232
7780 0 -1 0
7780 1 -1 0
7780 2 -1 0
7780 3 7904 0.762222
7780 4 6003 0.0741825
7780 5 1075 0.00419807
7780 6 7780 0.0800123
7780 7 6004 0.596008
7780 8 -1 0
7780 9 -1 5.96046e-08
7780 10 -1 0
7780 11 4132 0.0356958
7781 -1 1.61452
7781 0 -1 0
7781 1 -1 0
7781 2 -1 0
7781 3 6578 0.660371
7781 4 9377 0.0214918
7781 5 8902 0.0113745
7781 6 7781 0.110626
7781 7 11578 0.0328658
7781 8 11271 0.0875616
7781 9 2823 0.297929
7781 10 -1 0
7781 11 1547 0.392298
7782 -1 0.157539
7782 0 -1 0
7782 1 -1 0
7782 2 -1 0
7782 3 -1 0
7782 4 7932 0.0610909
7782 5 1887 0.0176796
7782 6 7782 0.0302134
7782 7 11579 0.048558
7782 8 -1 0
7782 9 -1 0
7782 10 -1 0
7782 11 -1 0
7783 -1 0.935191
7783 0 -1 0
7783 1 -1 0
7783 2 9515 0.0193126
7783 3 4195 0.0974965
7783 4 7252 0.0167356
7783 5 11579 0.00885153
7783 6 6926 0.0649998
7783 7 9424 0.727794
7783 8 -1 0
7783 9 -1 0
7783 10 -1 0
7783 11 -1 0
7784 0 4.32874
7784 0 -1 0
7784 1 -1 0
7784 2 7785 0.720929
7784 3 2474 0.0521002
7784 4 1652 0.0220662
7784 5 2501 0.0394654
7784 6 7784 0.764293
7784 7 6125 1.51919
7784 8 11580 0.210679
7784 9 -1 0
7784 10 -1 0
7784 11 -1 0
7785 -1 1.82407
7785 0 -1 0
7785 1 -1 0
7785 2 2670 0.362331
7785 3 6498 0.35542
7785 4 2926 0.509987
7785 5 8234 0.14557
7785 6 7785 0.242023
7785 7 6761 0.208739
7785 8 -1 0
7785 9 -1 0
7785 10 -1 0
7785 11 -1 0
7786 -1 1.18364
7786 0 -1 0
7786 1 -1 0
7786 2 2529 0.05755
7786 3 11581 0.898038
7786 4 -1 0
7786 5 3402 0.0432345
7786 6 7786 0.0981531
7786 7 2404 0.0434291
7786 8 -1 0
7786 9 -1 0
7786 10 3923 0.0432345
7786 11 -1 0
7787 -1 0.133842
7787 0 -1 0
7787 1 -1 0
7787 2 -1 0
7787 3 9753 0.0309199
7787 4 9753 0.0360007
7787 5 -1 0
7787 6 11171 0.0360007
7787 7 11582 0.0309194
7787 8 -1 0
7787 9 -1 0
7787 10 -1 0
7787 11 -1 0
7788 -1 0.906511
7788 0 -1 0
7788 1 -1 0
7788 2 8453 0.0199752
7788 3 9013 0.0202559
7788 4 2054 0.515676
7788 5 11582 0.0881782
7788 6 7788 0.16193
7788 7 11446 0.100488
7788 8 -1 1.19209e-07
7788 9 -1 0
7788 10 -1 1.19209e-07
7788 11 -1 0
7789 -1 0.226957
7789 0 -1 0
7789 1 -1 0
7789 2 4816 0.0532117
7789 3 -1 0
7789 4 7529 0.060267
7789 5 -1 0
7789 6 3687 0.0532117
7789 7 11583 0.060267
7789 8 -1 0
7789 9 -1 0
7789 10 -1 0
7789 11 -1 0
7790 -1 6.21435
7790 0 -1 0
7790 1 -1 0
7790 2 4815 0.872232
7790 3 7528 0.0300817
7790 4 7528 0.245954
7790 5 7373 0.768325
7790 6 11256 1.20001
7790 7 11584 1.44945
7790 8 -1 0
7790 9 11584 0.0230885
7790 10 11584 1.39166
7790 11 11256 0.233487
7791 -1 3.88618
7791 0 -1 0
7791 1 -1 0
7791 2 7795 0.600176
7791 3 11584 0.455995
7791 4 11584 0.348114
7791 5 3377 0.0849704
7791 6 2958 0.134542
7791 7 11585 0.489622
7791 8 558 0.883565
7791 9 -1 0
7791 10 2958 0.51887
7791 11 481 0.370319
7792 -1 0.258734
7792 0 -1 0
7792 1 -1 0
7792 2 1155 0.0501561
7792 3 -1 0
7792 4 3415 0.022464
7792 5 9640 0.056747
7792 6 7792 0.0456219
7792 7 11586 0.0612826
7792 8 -1 0
7792 9 -1 0
7792 10 5034 0.022464
7792 11 -1 0
7793 -1 2.68161
7793 0 -1 0
7793 1 -1 0
7793 2 6797 0.202669
7793 3 11587 0.162311
7793 4 -1 0
7793 5 10198 0.382282
7793 6 6187 0.0788374
7793 7 2494 0.254758
7793 8 388 0.494187
7793 9 2794 0.149521
7793 10 2189 0.957043
7793 11 -1 -2.38419e-07
7794 -1 6.76246
7794 0 -1 0
7794 1 -1 0
7794 2 2119 0.203496
7794 3 5402 0.0854101
7794 4 4870 0.0874197
7794 5 4143 2.6927
7794 6 5987 0.0254793
7794 7 2582 1.76283
7794 8 2465 0.360007
7794 9 800 0.983913
7794 10 1564 0.0256031
7794 11 5647 0.535605
7795 -1 3.97203
7795 0 -1 0
7795 1 -1 0
7795 2 5151 0.431749
7795 3 903 0.495863
7795 4 903 0.0581663
7795 5 8305 0.215091
7795 6 1009 0.150318
7795 7 7627 1.07744
7795 8 11155 0.410081
7795 9 -1 0
7795 10 1009 0.918237
7795 11 668 0.21509
7796 -1 4.17774
7796 0 -1 0
7796 1 -1 0
7796 2 7134 0.0758371
7796 3 10072 0.0840665
7796 4 11585 0.297114
7796 5 7627 1.94717
7796 6 7796 0.807799
7796 7 2009 0.881668
7796 8 7079 0.0840669
7796 9 -1 0
7796 10 -1 0
7796 11 -1 0
7797 -1 0.966173
7797 0 -1 0
7797 1 -1 0
7797 2 7815 0.0289369
7797 3 11588 0.00728321
7797 4 11586 0.615735
7797 5 4387 0.0770649
7797 6 7797 0.132675
7797 7 1505 0.104482
7797 8 -1 0
7797 9 -1 0
7797 10 -1 0
7797 11 -1 -2.38419e-07
7798 -1 0.197723
7798 0 -1 0
7798 1 -1 0
7798 2 -1 0
7798 3 1846 0.0988612
7798 4 -1 0
7798 5 -1 0
7798 6 2455 0.0808504
7798 7 11589 0.0180106
7798 8 -1 0
7798 9 -1 0
7798 10 -1 0
7798 11 -1 0
7799 0 9.6072
7799 0 -1 0
7799 1 -1 0
7799 2 1305 0.852248
7799 3 1847 0.660068
7799 4 626 1.57874
7799 5 6195 0.223782
7799 6 7799 0.85393
7799 7 4925 0.0358524
7799 8 10387 0.388144
7799 9 -1 0
7799 10 1913 0.0144656
7799 11 -1 0
7800 -1 0.772001
7800 0 -1 0
7800 1 -1 0
7800 2 6797 0.0178957
7800 3 849 0.0217013
7800 4 849 0.039367
7800 5 -1 4.76837e-07
7800 6 11590 0.675139
7800 7 2494 0.0178947
