1030 5
0 -1 3984
522 7 185 4.22602
522 8 198 4.09839
522 9 185 6.03071
523 0 31.7304
523 0 735 0.680792
523 1 897 9.86082
523 2 735 0.952523
523 3 348 1.72696
523 4 735 4.71807
523 5 735 5.61747
523 6 808 1.41814
523 7 455 0.487525
523 8 897 2.84558
523 9 735 0.422684
524 1 57.3463
524 0 520 1.33779
524 1 869 20.0928
524 2 520 1.07553
524 3 324 12.0401
524 4 520 10.12
524 5 737 1.73477
524 6 -1 0
524 7 737 1.92703
524 8 922 2.13604
524 9 737 0.882321
525 -1 5.82189
525 0 923 0.0187706
525 1 -1 0
525 2 705 0.579105
525 3 -1 0
525 4 705 0.365964
525 5 472 2.00078
525 6 -1 0
525 7 668 0.441597
525 8 348 1.67119
525 9 668 0.744483
526 1 44.7462
526 0 520 2.5238
526 1 897 10.4446
526 2 520 2.13714
526 3 922 2.67507
526 4 520 1.00906
526 5 739 8.19587
526 6 592 5.23929
526 7 739 2.44745
526 8 893 3.88717
526 9 739 3.18676
527 -1 7.57529
527 0 -1 9.53674e-07
527 1 393 0.439578
527 2 519 0.453697
527 3 792 0.623086
527 4 343 0.991672
527 5 185 1.20594
527 6 170 0.926958
527 7 185 0.84594
527 8 391 1.49913
527 9 185 0.589269
528 -1 40.288
528 0 705 2.3891
528 1 599 2.40242
528 2 705 0.547081
528 3 592 2.14023
528 4 705 3.02232
528 5 621 9.95715
528 6 484 4.39569
528 7 621 6.7742
528 8 897 3.51381
528 9 621 5.14602
529 -1 5.38659
529 0 -1 0
529 1 627 0.833523
529 2 874 0.0998793
529 3 210 0.0276766
529 4 924 0.0859443
529 5 210 1.99395
529 6 751 0.688065
529 7 882 0.10477
529 8 925 0.852738
529 9 350 0.700037
530 -1 5.02268
530 0 424 0.252991
530 1 926 0.282697
530 2 899 0.138308
530 3 -1 0
530 4 899 0.387423
530 5 886 0.14374
530 6 384 0.252991
530 7 405 1.39572
530 8 687 0.402446
530 9 886 1.76636
531 -1 2.87294
531 0 517 0.225377
531 1 925 0.195778
531 2 504 0.0145392
531 3 -1 0
531 4 504 0.0373174
531 5 882 0.950296
531 6 -1 0
531 7 71 0.377957
531 8 -1 0
531 9 210 1.07167
532 -1 5.32262
532 0 210 0.141655
532 1 350 0.365677
532 2 132 0.263964
532 3 -1 0
532 4 632 0.69214
532 5 296 1.36085
532 6 -1 0
532 7 296 1.68207
532 8 898 0.816257
532 9 -1 0
533 -1 6.66653
533 0 834 0.271173
533 1 727 0.598981
533 2 834 0.20092
533 3 756 0.633932
533 4 834 0.0203557
533 5 726 0.246258
533 6 903 0.915568
533 7 726 2.7186
533 8 822 1.06076
533 9 -1 0
534 -1 0.354244
534 0 -1 0
534 1 813 0.0824164
534 2 847 0.0947052
534 3 -1 0
534 4 -1 0
534 5 570 0.0824163
534 6 152 0.0947053
534 7 -1 0
534 8 -1 0
534 9 -1 0
535 0 101.519
535 0 435 9.8515
535 1 376 8.10398
535 2 435 5.0407
535 3 927 5.57323
535 4 435 9.04246
535 5 435 12.632
535 6 805 4.195
535 7 435 14.0821
535 8 919 4.2085
535 9 435 11.7897
536 -1 4.03717
536 0 802 0.358656
536 1 669 0.0340867
536 2 432 0.188532
536 3 390 0.142933
536 4 853 0.0281696
536 5 681 0.474001
536 6 675 0.188532
536 7 681 0.142933
536 8 859 2.45116
536 9 489 0.0281695
537 0 11.7354
537 0 435 0.160192
537 1 570 0.162492
537 2 435 5.04123
537 3 598 0.0312233
537 4 435 0.146878
537 5 928 1.33466
537 6 854 3.35786
537 7 928 0.431721
537 8 246 0.0691204
537 9 -1 4.76837e-07
538 -1 13.6598
538 0 726 0.527518
538 1 405 1.83763
538 2 726 0.410727
538 3 778 1.41686
538 4 -1 9.53674e-07
538 5 929 0.803943
538 6 829 2.08201
538 7 929 1.88041
538 8 826 2.37472
538 9 929 2.32605
539 1 38.9369
539 0 87 2.90548
539 1 -1 0
539 2 87 8.61705
539 3 581 0.984727
539 4 87 8.05109
539 5 638 4.3215
539 6 930 1.73126
539 7 638 2.26894
539 8 931 1.95666
539 9 638 3.10026
540 -1 13.3249
540 0 639 0.799298
540 1 144 0.484194
540 2 639 0.320277
540 3 930 0.93908
540 4 639 2.37036
540 5 102 3.11059
540 6 318 1.4115
540 7 102 1.67367
540 8 519 0.786429
540 9 102 1.42945
541 1 289.799
541 0 87 29.3203
541 1 145 19.9069
541 2 87 25.7828
541 3 931 29.586
541 4 87 32.7413
541 5 87 38.9625
541 6 932 18.3964
541 7 87 28.8242
541 8 464 23.4634
541 9 87 23.8152
542 1 17.5346
542 0 582 0.0762258
542 1 493 0.839541
542 2 909 8.89644
542 3 248 0.891631
542 4 909 0.111341
542 5 105 1.7418
542 6 584 0.216255
542 7 607 0.458525
542 8 581 1.05778
542 9 607 2.24509
543 -1 18.0679
543 0 321 0.870098
543 1 682 2.61239
543 2 321 0.49949
543 3 880 0.725249
543 4 321 0.627604
543 5 641 1.08487
543 6 754 2.6186
543 7 641 0.814766
543 8 929 5.74659
543 9 641 2.46819
544 -1 4.27022
544 0 646 0.497847
544 1 -1 0
544 2 260 0.665244
544 3 -1 0
544 4 646 0.55599
544 5 96 0.497847
544 6 -1 0
544 7 799 0.98221
544 8 369 0.747656
544 9 799 0.32342
545 -1 15.5999
545 0 647 0.165893
545 1 932 0.685856
545 2 647 2.40247
545 3 754 0.89685
545 4 647 2.06103
545 5 108 3.65404
545 6 933 0.417654
545 7 108 1.93454
545 8 931 2.93726
545 9 108 0.444272
546 0 135.806
546 0 321 15.1525
546 1 464 22.5049
546 2 321 5.57355
546 3 929 6.53056
546 4 321 21.3826
546 5 643 20.6989
546 6 934 15.2344
546 7 643 6.72272
546 8 870 4.37681
546 9 643 12.6292
547 -1 3.40286
547 0 644 0.209232
547 1 458 0.0825365
547 2 644 0.369981
547 3 -1 0
547 4 -1 0
547 5 211 0.987221
547 6 -1 0
547 7 92 0.198564
547 8 318 0.462713
547 9 689 1.09261
548 -1 6.97991
548 0 645 0.0340037
548 1 935 0.0776469
548 2 806 0.405007
548 3 369 0.682224
548 4 645 0.828477
548 5 481 2.13215
548 6 255 0.742373
548 7 845 0.0770629
548 8 764 1.57914
548 9 845 0.421833
549 -1 14.4471
549 0 646 1.66259
549 1 167 1.98052
549 2 646 0.295551
549 3 933 0.27314
549 4 646 0.852
549 5 99 1.56332
549 6 722 2.59615
549 7 99 1.76358
549 8 242 1.93661
549 9 99 1.52359
550 -1 50.9454
550 0 647 3.03475
550 1 168 3.07983
550 2 647 2.95305
550 3 934 4.85311
550 4 647 3.30657
550 5 113 9.97132
550 6 390 3.8591
550 7 113 3.98913
550 8 464 7.41971
550 9 113 8.47887
551 0 28.2122
551 0 312 0.128815
551 1 558 2.6921
551 2 312 3.22341
551 3 851 0.40798
551 4 312 0.423611
551 5 312 4.66512
551 6 442 0.698561
551 7 312 1.98363
551 8 557 3.10645
551 9 312 2.8826
552 -1 11.7364
552 0 210 0.0221879
552 1 850 0.888722
552 2 835 0.492101
552 3 632 0.636105
552 4 835 0.533849
552 5 163 0.997826
552 6 732 2.83241
552 7 163 1.67555
552 8 163 3.18576
552 9 163 0.471876
553 -1 7.90741
553 0 650 0.0740385
553 1 442 0.129559
553 2 650 0.849417
553 3 918 0.352611
553 4 446 0.487139
553 5 469 1.60479
553 6 907 3.16336
553 7 638 1.13462
553 8 -1 0
553 9 835 0.111871
554 -1 53.6886
554 0 185 3.87414
554 1 194 0.780723
554 2 185 18.6081
554 3 163 2.94675
554 4 185 2.58556
554 5 649 6.17747
554 6 906 8.25605
554 7 649 2.90646
554 8 861 6.2714
554 9 649 1.28195
555 -1 9.89004
555 0 590 0.466186
555 1 255 1.26026
555 2 590 0.0972545
555 3 907 0.789954
555 4 590 0.0600744
555 5 102 3.12614
555 6 664 0.789954
555 7 756 1.41064
555 8 869 1.01636
555 9 102 0.873221
556 -1 27.6281
556 0 650 2.48014
556 1 932 0.533178
556 2 650 1.55513
556 3 906 3.09696
556 4 650 1.75833
556 5 87 8.75666
556 6 183 1.99348
556 7 87 3.37155
556 8 194 2.0022
556 9 87 2.08056
557 -1 6.4186
557 0 689 0.0156937
557 1 -1 0
557 2 146 0.129644
557 3 609 0.727731
557 4 689 0.303503
557 5 313 1.74354
557 6 73 0.485529
557 7 485 1.9154
557 8 936 0.0650234
557 9 313 1.03253
558 0 25.933
558 0 232 7.66327
558 1 418 0.0133284
558 2 232 0.0991039
558 3 152 0.578832
558 4 232 1.65549
558 5 232 7.42193
558 6 201 0.790207
558 7 232 1.58796
558 8 531 0.756778
558 9 232 0.366116
559 -1 10.3123
559 0 210 0.0214124
559 1 165 0.545086
559 2 185 0.228686
559 3 835 0.599609
559 4 185 1.56504
559 5 210 2.53679
559 6 375 1.41969
559 7 652 0.599609
559 8 177 0.100038
559 9 652 2.69632
560 -1 12.9991
560 0 831 0.0726672
560 1 375 1.31518
560 2 450 0.539565
560 3 868 0.266657
560 4 343 1.25684
560 5 640 3.83517
560 6 784 2.72207
560 7 640 1.51468
560 8 632 1.03878
560 9 542 0.437483
561 -1 18.6105
561 0 451 0.228431
561 1 632 2.14066
561 2 451 0.0184688
561 3 363 9.56816
561 4 451 0.0538425
561 5 538 0.284451
561 6 937 1.75675
561 7 538 1.71591
561 8 -1 0
561 9 538 2.84385
562 -1 4.31083
562 0 804 0.0676597
562 1 420 0.0755146
562 2 938 0.316415
562 3 570 0.43821
562 4 241 0.154105
562 5 762 1.43814
562 6 357 0.400796
562 7 210 0.495145
562 8 175 0.347604
562 9 762 0.577243
563 -1 9.13877
563 0 905 0.107435
563 1 922 0.240751
563 2 905 0.173434
563 3 751 1.04089
563 4 905 0.252617
563 5 195 5.26176
563 6 741 0.370992
563 7 880 0.498062
563 8 778 1.13187
563 9 195 0.0609624
564 -1 2.59718
564 0 669 0.117587
564 1 344 0.24836
564 2 480 0.0408444
564 3 -1 0
564 4 470 0.0873778
564 5 939 0.658637
564 6 -1 2.38419e-07
564 7 470 0.376992
564 8 195 0.664367
564 9 480 0.403015
565 -1 7.06724
565 0 753 0.545064
565 1 434 0.0229473
565 2 389 0.168824
565 3 940 0.436031
565 4 176 0.364257
565 5 535 0.532108
565 6 435 0.292309
565 7 535 2.61464
565 8 607 1.54601
565 9 148 0.545064
566 -1 12.7645
566 0 450 0.616684
566 1 306 1.38695
566 2 450 0.496392
566 3 937 1.05606
566 4 450 0.303511
566 5 643 3.19771
566 6 391 3.47834
566 7 643 0.561789
566 8 861 0.889643
566 9 643 0.777359
567 0 62.1565
567 0 451 5.70144
567 1 835 2.5806
567 2 451 9.61847
567 3 941 7.41781
567 4 451 1.59266
567 5 449 6.45372
567 6 942 8.99362
567 7 449 9.3149
567 8 755 4.63259
567 9 449 3.85066
568 1 200.473
568 0 427 18.6624
568 1 709 17.2609
568 2 427 28.1427
568 3 506 22.0559
568 4 427 25.7639
568 5 427 19.6731
568 6 768 10.9618
568 7 427 9.31583
568 8 505 13.4056
568 9 427 12.2295
569 -1 6.68552
569 0 148 0.178411
569 1 300 0.712769
569 2 505 0.478256
569 3 171 0.146786
569 4 167 0.46888
569 5 943 1.69835
569 6 260 0.190685
569 7 120 0.987748
569 8 429 1.16123
569 9 935 0.662422
570 -1 4.81898
570 0 -1 0
570 1 843 0.152505
570 2 427 0.158177
570 3 943 0.537896
570 4 307 0.369357
570 5 816 0.0819378
570 6 917 2.63597
570 7 816 0.226255
570 8 432 0.287527
570 9 944 0.369357
571 1 247.599
571 0 706 29.1849
571 1 845 32.832
571 2 706 27.2785
571 3 939 7.04155
571 4 706 29.3232
571 5 706 30.3103
571 6 945 19.3866
571 7 706 15.5448
571 8 858 19.9807
571 9 706 18.7168
572 -1 5.78871
572 0 863 0.140983
572 1 187 0.0719028
572 2 616 0.226156
572 3 -1 0
572 4 436 0.122995
572 5 884 1.67473
572 6 608 0.641208
572 7 30 1.33233
572 8 362 0.513872
572 9 368 1.06448
573 -1 9.49784
573 0 663 1.10137
573 1 722 0.522679
573 2 501 0.09372
573 3 386 0.0774765
573 4 663 0.775474
573 5 99 2.57482
573 6 178 1.45793
573 7 99 1.43552
573 8 652 0.748746
573 9 141 0.710102
574 -1 10.9845
574 0 256 0.1028
574 1 242 0.819188
574 2 348 0.966654
574 3 607 1.28604
574 4 348 0.334222
574 5 685 2.81968
574 6 583 1.33835
574 7 87 1.41243
574 8 922 0.584603
574 9 87 1.32052
575 -1 56.0497
575 0 450 3.12719
575 1 871 2.34931
575 2 450 2.95002
575 3 942 3.66555
575 4 450 3.53769
575 5 321 12.3871
575 6 290 4.7041
575 7 321 6.87214
575 8 835 9.76188
575 9 321 6.6948
576 0 310.907
576 0 451 45.0628
576 1 726 30.0392
576 2 451 44.9188
576 3 755 34.7446
576 4 451 5.77886
576 5 451 47.0807
576 6 723 20.6543
576 7 451 16.7779
576 8 619 19.0436
576 9 451 13.8055
577 -1 3.43094
577 0 404 0.0141926
577 1 210 0.0755458
577 2 386 0.169638
577 3 946 0.0393639
577 4 459 0.0882969
577 5 772 1.95992
577 6 -1 9.53674e-07
577 7 665 0.153251
577 8 589 0.868441
577 9 781 0.0623012
578 -1 19.5694
578 0 402 0.289466
578 1 947 0.491708
578 2 402 0.0671756
578 3 210 0.0838356
578 4 402 11.4984
578 5 407 3.18338
578 6 530 1.83588
578 7 445 0.0671738
578 8 491 2.0524
578 9 -1 0
579 -1 1.90195
579 0 520 0.0260048
579 1 -1 0
579 2 514 0.0595698
579 3 -1 0
579 4 672 0.699824
579 5 640 0.699824
579 6 255 0.126421
579 7 772 0.290305
579 8 -1 1.19209e-07
579 9 -1 0
580 -1 8.41215
580 0 188 0.74237
580 1 210 0.0623286
580 2 188 0.256017
580 3 448 0.373817
580 4 188 0.074894
580 5 901 3.18296
580 6 628 2.04673
580 7 901 0.680164
580 8 -1 2.38419e-07
580 9 901 0.992867
581 -1 6.18496
581 0 210 0.0227888
581 1 150 0.75884
581 2 210 0.371975
581 3 -1 0
581 4 214 0.136677
581 5 175 2.96936
581 6 -1 2.38419e-07
581 7 210 1.40253
581 8 -1 0
581 9 175 0.522783
582 -1 2.46157
582 0 671 0.024828
582 1 577 0.12664
582 2 520 0.15109
582 3 -1 0
582 4 678 0.0733857
582 5 761 1.41277
582 6 -1 0
582 7 678 0.0733855
582 8 324 0.538149
582 9 946 0.0613201
583 -1 11.8782
583 0 210 0.022541
583 1 411 0.908644
583 2 621 0.406457
583 3 836 0.28484
583 4 621 1.17026
583 5 552 3.65682
583 6 -1 0
583 7 552 3.38304
583 8 775 0.639082
583 9 211 1.40657
584 -1 2.13475
584 0 672 0.177581
584 1 783 0.0848612
584 2 672 0.274862
584 3 366 0.129794
584 4 672 0.295579
584 5 649 0.177581
584 6 607 0.48426
584 7 943 0.214655
584 8 -1 0
584 9 649 0.295579
585 0 63.9083
585 0 803 0.325413
585 1 797 7.62599
585 2 803 8.83148
585 3 753 14.387
585 4 803 2.15727
585 5 803 6.29914
585 6 840 5.0236
585 7 803 8.13636
585 8 862 1.49997
585 9 803 0.621671
586 -1 3.76139
586 0 463 0.0463725
586 1 831 0.167138
586 2 296 0.406705
586 3 -1 0
586 4 787 1.2455
586 5 349 0.694563
586 6 -1 0
586 7 917 0.406704
586 8 787 0.363723
586 9 349 0.430678
587 -1 5.00702
587 0 948 0.268025
587 1 542 0.0842742
587 2 803 0.0485439
587 3 191 0.222381
587 4 803 0.0783777
587 5 610 0.268023
587 6 390 0.955426
587 7 375 1.61664
587 8 373 0.0783767
587 9 610 1.38698
588 1 6.65021
588 0 609 0.181054
588 1 787 0.0765759
588 2 897 0.447914
588 3 635 0.412507
588 4 864 0.0445306
588 5 586 0.45563
588 6 140 0.181055
588 7 348 1.73925
588 8 592 0.438616
588 9 348 0.673064
589 -1 5.66066
589 0 670 0.0773616
589 1 183 0.515347
589 2 817 0.214474
589 3 607 0.327769
589 4 -1 0
589 5 87 0.42951
589 6 547 1.90335
589 7 529 0.5719
589 8 911 1.06657
589 9 87 0.554378
590 -1 7.18042
590 0 318 0.0392113
590 1 300 0.228307
590 2 318 0.460931
590 3 789 0.596228
590 4 652 0.661626
590 5 126 0.96735
590 6 -1 0
590 7 88 1.02166
590 8 532 1.25591
590 9 126 1.94919
591 -1 8.40254
591 0 849 0.785919
591 1 -1 0
591 2 849 0.284363
591 3 654 0.618314
591 4 528 0.521024
591 5 583 1.5955
591 6 770 0.236135
591 7 949 1.45162
591 8 512 0.817459
591 9 949 2.09221
592 -1 7.92322
592 0 611 0.860272
592 1 210 0.076355
592 2 611 0.46632
592 3 686 0.212466
592 4 611 0.377367
592 5 900 2.39643
592 6 562 0.467359
592 7 900 2.60797
592 8 -1 0
592 9 900 0.458687
593 -1 4.97148
593 0 708 0.266978
593 1 789 0.546827
593 2 691 0.0363664
593 3 662 0.251253
593 4 708 0.162289
593 5 908 1.37178
593 6 663 0.643116
593 7 908 1.08881
593 8 788 0.441764
593 9 908 0.162289
594 -1 0.843495
594 0 88 0.177223
594 1 -1 -2.08616e-07
594 2 608 0.017911
594 3 -1 9.83477e-07
594 4 -1 0
594 5 569 0.630389
594 6 -1 0
594 7 -1 2.38419e-07
594 8 491 0.017911
594 9 -1 2.38419e-07
595 -1 6.4439
595 0 290 0.62006
595 1 689 0.332872
595 2 621 0.217588
595 3 210 0.270951
595 4 621 0.381926
595 5 622 0.0650959
595 6 530 1.6503
595 7 150 0.860684
595 8 775 0.0719118
595 9 210 1.97251
596 -1 1.45604
596 0 462 0.102259
596 1 -1 -9.53674e-07
596 2 -1 9.53674e-07
596 3 841 0.129021
596 4 -1 -9.53674e-07
596 5 827 0.445995
596 6 862 0.102259
596 7 827 0.547493
596 8 370 0.129015
596 9 -1 9.53674e-07
597 -1 5.17798
597 0 596 0.0141068
597 1 462 0.0305709
597 2 330 0.384114
597 3 766 0.354086
597 4 330 0.0684237
597 5 600 0.415191
597 6 653 0.342752
597 7 801 1.43272
597 8 831 1.1671
597 9 600 0.968948
598 0 16.8456
598 0 312 5.24
598 1 370 0.192115
598 2 -1 0
598 3 317 0.135664
598 4 585 0.0299124
598 5 229 0.948906
598 6 841 0.149612
598 7 229 3.82034
598 8 851 1.83826
598 9 229 0.490769
599 -1 34.2775
599 0 899 1.46824
599 1 950 2.75248
599 2 899 1.42225
599 3 928 0.976858
599 4 899 1.67399
599 5 404 6.04514
599 6 662 3.06856
599 7 404 3.25793
599 8 494 9.52576
599 9 404 4.0864
600 0 31.1765
600 0 827 0.20763
600 1 862 5.433
600 2 827 1.71655
600 3 151 0.848097
600 4 827 0.133324
600 5 827 0.623219
600 6 506 0.986237
600 7 827 5.06405
600 8 558 5.93133
600 9 827 3.23285
601 -1 4.44338
601 0 951 0.0136342
601 1 840 0.106425
601 2 951 0.102396
601 3 204 0.292719
601 4 760 0.0775417
601 5 803 2.11772
601 6 797 0.529046
601 7 803 0.106422
601 8 749 1.02
601 9 466 0.0775418
602 -1 11.05
602 0 612 0.32768
602 1 605 0.907047
602 2 612 0.024239
602 3 268 0.569163
602 4 612 0.198949
602 5 860 2.31901
602 6 493 2.88104
602 7 860 0.767301
602 8 491 0.748246
602 9 860 2.30734
603 0 27.7384
603 0 803 1.54677
603 1 860 0.0322485
603 2 803 3.28967
603 3 373 6.14542
603 4 803 0.0539951
603 5 625 2.63565
603 6 152 0.814278
603 7 625 0.297704
603 8 753 2.62147
603 9 625 2.30121
604 -1 1.71015
604 0 797 0.0407329
604 1 493 0.23253
604 2 -1 0
604 3 -1 0
604 4 -1 0
604 5 896 1.16362
604 6 368 0.23253
604 7 896 0.0407329
604 8 -1 0
604 9 -1 0
605 -1 11.4032
605 0 695 0.504195
605 1 657 0.0268495
605 2 -1 0
605 3 952 0.349418
605 4 695 0.567883
605 5 678 2.94495
605 6 482 0.0513248
605 7 678 3.4429
605 8 864 2.34793
605 9 678 1.16776
606 0 22.1962
606 0 713 7.15304
606 1 911 0.479193
606 2 713 1.11359
606 3 953 7.62434
606 4 713 0.0578165
606 5 259 2.31391
606 6 814 0.797363
606 7 259 1.65689
606 8 -1 0
606 9 -1 0
607 -1 12.2603
607 0 678 0.160923
607 1 708 0.859068
607 2 740 0.453553
607 3 608 0.216087
607 4 678 0.185538
607 5 625 2.76878
607 6 836 4.19505
607 7 929 1.20304
607 8 368 0.930832
607 9 833 1.28747
608 -1 2.66188
608 0 -1 0
608 1 -1 0
608 2 780 0.221122
608 3 856 0.253144
608 4 595 0.324209
608 5 641 0.885108
608 6 -1 0
608 7 693 0.221122
608 8 490 0.432963
608 9 766 0.324211
609 -1 4.2109
609 0 787 0.145863
609 1 530 0.673598
609 2 762 0.651203
609 3 -1 0
609 4 -1 0
609 5 544 0.309927
609 6 333 0.861231
609 7 538 0.52036
609 8 775 0.153238
609 9 544 0.895473
610 0 17.0157
610 0 713 0.622851
610 1 775 7.44331
610 2 713 0.426674
610 3 355 0.258152
610 4 713 0.059288
610 5 685 2.18216
610 6 392 0.466016
610 7 685 1.34351
610 8 399 2.21379
610 9 -1 -1.43051e-06
611 -1 35.2161
611 0 849 2.04979
611 1 873 1.45185
611 2 849 1.22405
611 3 333 0.362077
611 4 849 1.08106
611 5 402 8.85702
611 6 110 4.15141
611 7 402 6.20673
611 8 188 4.78478
611 9 402 5.04734
612 -1 9.61142
612 0 605 0.0796204
612 1 695 0.286181
612 2 605 0.0451374
612 3 817 0.593999
612 4 605 0.35571
612 5 909 2.07063
612 6 200 1.62286
612 7 909 0.978045
612 8 490 1.32786
612 9 909 2.25139
613 1 14.7719
613 0 867 0.0242014
613 1 153 3.37336
613 2 265 0.213037
613 3 850 0.135709
613 4 265 1.57074
613 5 886 3.2451
613 6 954 1.46794
613 7 886 1.79148
613 8 570 0.868958
613 9 886 0.0814085
614 -1 0.171108
614 0 -1 0
614 1 -1 -1.49012e-08
614 2 -1 0
614 3 954 0.0855538
614 4 -1 0
614 5 709 0.0855536
614 6 -1 0
614 7 -1 0
614 8 -1 0
614 9 -1 0
615 -1 9.90693
615 0 602 0.532057
615 1 612 0.78203
615 2 602 0.593653
615 3 395 0.138822
615 4 602 0.502858
615 5 505 3.24871
615 6 879 0.850062
615 7 505 2.08602
615 8 509 0.552109
615 9 505 0.620606
616 -1 26.345
616 0 617 0.536358
616 1 955 1.21494
616 2 617 0.475294
616 3 956 1.39742
616 4 617 0.8473
616 5 776 7.01501
616 6 780 4.15046
616 7 776 1.23412
616 8 706 6.26123
616 9 776 3.21298
617 -1 19.4216
617 0 955 0.367174
617 1 957 0.020187
617 2 955 0.668958
617 3 958 1.06505
617 4 955 1.30348
617 5 959 2.45339
617 6 960 1.88597
617 7 959 3.03066
617 8 845 6.09211
617 9 959 2.53459
618 -1 3.80334
618 0 857 0.0622873
618 1 -1 0
618 2 857 0.378832
618 3 747 0.674542
618 4 528 0.116596
618 5 521 0.575123
618 6 961 0.366796
618 7 521 0.346622
618 8 588 0.607809
618 9 962 0.674739
619 0 167.994
619 0 776 10.2857
619 1 959 30.2141
619 2 776 10.6944
619 3 962 9.3499
619 4 776 26.4676
619 5 776 22.7899
619 6 955 17.7219
619 7 776 11.7636
619 8 810 8.53207
619 9 776 8.17458
620 -1 2.55759
620 0 -1 0
620 1 960 0.310755
620 2 -1 0
620 3 961 0.0790233
620 4 780 0.148823
620 5 959 0.182507
620 6 -1 0
620 7 959 0.686317
620 8 645 0.903626
620 9 959 0.246532
621 1 293.535
621 0 835 24.5487
621 1 404 34.5385
621 2 835 8.62713
621 3 900 39.4576
621 4 835 52.0469
621 5 835 23.4948
621 6 899 18.7703
621 7 835 18.5127
621 8 677 19.2987
621 9 835 26.2394
622 -1 2.40902
622 0 -1 0
622 1 455 0.0666942
622 2 835 0.060359
622 3 677 0.891422
622 4 -1 0
622 5 632 0.211264
622 6 -1 0
622 7 632 1.17931
622 8 -1 0
622 9 -1 0
623 1 60.3135
623 0 709 10.6068
623 1 683 1.54285
623 2 709 4.50475
623 3 542 9.38289
623 4 709 0.326567
623 5 707 6.52555
623 6 963 1.20175
623 7 707 7.37455
623 8 859 3.5645
623 9 707 5.28321
624 -1 0.189364
624 0 -1 0
624 1 -1 0
624 2 -1 0
624 3 -1 0
624 4 955 0.094682
624 5 693 0.0607069
624 6 -1 0
624 7 -1 0
624 8 -1 0
624 9 693 0.0339751
625 0 39.9687
625 0 797 3.83723
625 1 845 13.9698
625 2 797 6.25982
625 3 795 0.67945
625 4 810 0.0320044
625 5 896 2.86596
625 6 443 2.048
625 7 896 0.51341
625 8 354 3.60517
625 9 896 0.15782
626 -1 3.32058
626 0 932 0.219606
626 1 547 0.280663
626 2 932 0.159839
626 3 -1 0
626 4 701 0.125795
626 5 87 0.998159
626 6 -1 0
626 7 147 0.774288
626 8 -1 0
626 9 595 0.762232
627 -1 3.07485
627 0 -1 1.90735e-06
627 1 874 0.67268
627 2 879 0.101459
627 3 689 0.426008
627 4 -1 -2.09808e-05
627 5 210 0.371834
627 6 286 0.0933686
627 7 330 0.625202
627 8 190 0.451616
627 9 461 0.332636
628 -1 7.23831
628 0 343 0.274219
628 1 210 0.153189
628 2 331 0.102559
628 3 876 0.256458
628 4 331 0.0783821
628 5 362 3.78649
628 6 -1 0
628 7 504 0.256457
628 8 461 2.05633
628 9 649 0.274219
629 -1 4.87452
629 0 964 0.0313095
629 1 393 0.277533
629 2 712 0.426667
629 3 -1 0
629 4 964 0.0141485
629 5 439 0.926009
629 6 210 1.21658
629 7 643 0.561674
629 8 344 1.17276
629 9 643 0.247841
630 -1 6.3597
630 0 334 0.787707
630 1 599 0.289125
630 2 -1 0
630 3 392 0.0892735
630 4 334 0.0160961
630 5 449 2.69017
630 6 965 0.672438
630 7 449 0.0886552
630 8 914 1.24256
630 9 449 0.483686
631 0 64.9764
631 0 713 0.280125
631 1 892 2.64898
631 2 713 8.42029
631 3 399 14.2906
631 4 713 1.63988
631 5 694 9.94641
631 6 966 3.98536
631 7 694 10.3692
631 8 967 4.38868
631 9 694 4.00681
632 -1 8.99354
632 0 404 1.06
632 1 454 0.663283
632 2 404 0.59954
632 3 402 0.84535
632 4 -1 0
632 5 555 1.3172
632 6 655 1.16182
632 7 405 0.238091
632 8 175 1.1368
632 9 405 1.97147
633 -1 18.4368
633 0 708 1.36039
633 1 945 0.0891826
633 2 708 0.65883
633 3 963 0.31938
633 4 708 0.87314
633 5 706 4.97791
633 6 645 1.9846
633 7 706 1.32905
633 8 683 3.80431
633 9 706 3.04004
634 -1 0.588464
634 0 -1 0
634 1 -1 0
634 2 468 0.106274
634 3 -1 0
634 4 -1 0
634 5 87 0.48219
634 6 -1 0
634 7 -1 0
634 8 -1 0
634 9 -1 0
635 -1 6.8558
635 0 712 0.246178
635 1 290 0.541282
635 2 80 0.331041
635 3 965 0.228516
635 4 -1 0
635 5 321 1.16926
635 6 290 1.47139
635 7 321 0.650459
635 8 484 1.33714
635 9 385 0.880529
636 -1 28.9631
636 0 334 2.76945
636 1 723 1.15461
636 2 334 1.35622
636 3 966 1.21819
636 4 334 1.56892
636 5 451 5.25797
636 6 834 2.51515
636 7 451 3.86841
636 8 892 5.79573
636 9 451 3.45858
637 0 179.179
637 0 713 32.0641
637 1 619 11.2958
637 2 713 11.908
637 3 967 15.7458
637 4 713 7.25899
637 5 713 22.7751
637 6 616 20.6662
637 7 713 11.7581
637 8 426 16.8185
637 9 713 14.8888
638 1 32.502
638 0 145 6.88406
638 1 406 0.366593
638 2 145 3.48992
638 3 175 1.81976
638 4 145 5.35457
638 5 142 3.95924
638 6 968 1.36775
638 7 142 3.83533
638 8 212 3.75046
638 9 142 0.674304
639 -1 18.908
639 0 144 2.17332
639 1 247 2.37092
639 2 144 1.13792
639 3 968 0.9181
639 4 144 0.356089
639 5 126 3.5398
639 6 300 2.11035
639 7 126 2.75606
