3187 8
0 0 4125.93
1312 10 1678 3.07015
1312 11 614 2.35965
1312 12 2697 0.209265
1312 13 614 2.59376
1312 14 1346 1.12868
1312 15 1117 1.18038
1313 -1 2.7409
1313 0 2399 0.027574
1313 1 1771 0.0608864
1313 2 2276 0.0458487
1313 3 1425 0.260556
1313 4 -1 -1.49012e-07
1313 5 2492 0.0427895
1313 6 2551 0.0461452
1313 7 1071 0.0998245
1313 8 410 0.911317
1313 9 2359 0.260557
1313 10 1812 0.0173801
1313 11 2496 0.0461453
1313 12 103 0.0427894
1313 13 2508 0.145674
1313 14 2894 0.402984
1313 15 2895 0.330432
1314 0 174.988
1314 0 1824 8.97538
1314 1 661 10.4774
1314 2 2834 11.1906
1314 3 1824 11.7407
1314 4 1540 21.8225
1314 5 1824 3.10811
1314 6 2694 2.46755
1314 7 1478 5.80669
1314 8 1824 18.5326
1314 9 1828 12.041
1314 10 794 10.1211
1314 11 1824 9.24741
1314 12 1540 14.6666
1314 13 1824 13.939
1314 14 2694 10.9139
1314 15 1478 4.93785
1315 1 162.664
1315 0 2 9.06871
1315 1 1315 13.3361
1315 2 1315 8.03902
1315 3 1443 28.2517
1315 4 787 13.5246
1315 5 2302 13.9393
1315 6 1129 28.1198
1315 7 1155 17.8829
1315 8 1768 1.45804
1315 9 682 0.983716
1315 10 312 0.572117
1315 11 2302 1.8225
1315 12 1745 5.385
1315 13 2060 0.889017
1315 14 935 0.668412
1315 15 767 0.721022
1316 -1 13.4631
1316 0 1629 0.385189
1316 1 1316 0.0576751
1316 2 1316 0.20442
1316 3 1316 0.181202
1316 4 840 0.0573153
1316 5 1230 0.00699975
1316 6 1689 0.20648
1316 7 137 0.824743
1316 8 1962 0.243821
1316 9 1486 2.67396
1316 10 1985 1.61904
1316 11 448 2.09786
1316 12 448 2.21314
1316 13 676 0.230318
1316 14 1902 1.06481
1316 15 1116 1.39606
1317 -1 9.45955
1317 0 797 0.0705823
1317 1 2896 0.229818
1317 2 2783 0.16979
1317 3 2766 0.157136
1317 4 807 0.231005
1317 5 1942 0.0245488
1317 6 1044 0.899733
1317 7 863 0.249993
1317 8 658 0.132004
1317 9 2044 2.37105
1317 10 2299 0.669988
1317 11 2322 1.03606
1317 12 373 1.26869
1317 13 1450 0.90436
1317 14 772 0.144623
1317 15 442 0.900081
1318 -1 3.32926
1318 0 1613 0.0303292
1318 1 1133 0.111198
1318 2 1318 0.0172175
1318 3 2813 0.124284
1318 4 -1 -1.19209e-07
1318 5 1455 0.0436971
1318 6 2276 0.0304172
1318 7 2181 0.139638
1318 8 653 0.815571
1318 9 1910 0.516303
1318 10 2391 0.383615
1318 11 2897 0.886209
1318 12 -1 -3.45707e-06
1318 13 804 0.161996
1318 14 -1 -1.19209e-06
1318 15 1639 0.0687755
1319 -1 7.61553
1319 0 431 0.0680302
1319 1 1621 0.0555087
1319 2 1707 0.0317801
1319 3 1603 0.285945
1319 4 1467 0.0820861
1319 5 1632 0.594039
1319 6 2898 0.153074
1319 7 2899 0.102517
1319 8 741 1.88925
1319 9 920 0.356582
1319 10 2580 0.0923715
1319 11 144 1.68673
1319 12 527 0.0565981
1319 13 2350 1.57798
1319 14 668 0.0680268
1319 15 2507 0.515105
1320 -1 3.33781
1320 0 499 0.14158
1320 1 1132 0.133349
1320 2 2391 0.448088
1320 3 -1 -1.81794e-06
1320 4 2058 0.0299566
1320 5 1290 0.151512
1320 6 739 0.0274053
1320 7 1442 0.150795
1320 8 47 1.06076
1320 9 -1 -4.76837e-07
1320 10 1732 0.410457
1320 11 1708 0.151507
1320 12 932 0.150793
1320 13 1819 0.372159
1320 14 1895 0.0196016
1320 15 1154 0.08995
1321 -1 6.98633
1321 0 1587 0.0195565
1321 1 2900 0.10883
1321 2 2010 0.145863
1321 3 745 0.639306
1321 4 445 0.153125
1321 5 2030 0.295749
1321 6 675 0.169775
1321 7 1248 0.0831429
1321 8 1462 0.95145
1321 9 1730 0.114585
1321 10 799 0.10883
1321 11 2293 2.57718
1321 12 842 0.413752
1321 13 372 0.968954
1321 14 497 0.153126
1321 15 2901 0.0831426
1322 -1 19.1441
1322 0 1820 4.19932
1322 1 -1 1.90735e-06
1322 2 2399 0.118061
1322 3 1820 0.122568
1322 4 2711 0.503024
1322 5 1820 0.590598
1322 6 1939 0.828822
1322 7 1323 1.01253
1322 8 2311 0.108741
1322 9 1212 1.06478
1322 10 1258 2.70496
1322 11 2311 1.64563
1322 12 2227 1.07615
1322 13 2311 0.853813
1322 14 794 2.91704
1322 15 2613 1.39805
1323 -1 13.363
1323 0 2711 0.514978
1323 1 -1 0
1323 2 1213 0.456593
1323 3 2711 0.482669
1323 4 1939 0.342845
1323 5 2711 0.499652
1323 6 2902 0.668388
1323 7 1324 0.176151
1323 8 2227 3.84403
1323 9 1015 0.762474
1323 10 450 0.715587
1323 11 2227 1.00208
1323 12 794 1.54338
1323 13 2227 0.990604
1323 14 2522 1.07016
1323 15 2310 0.293438
1324 -1 14.669
1324 0 1939 0.663058
1324 1 2903 0.438896
1324 2 -1 3.8147e-06
1324 3 1939 0.178
1324 4 2902 1.00474
1324 5 1939 0.242323
1324 6 2904 0.769268
1324 7 2905 0.131332
1324 8 794 2.55016
1324 9 435 0.387199
1324 10 1354 2.1016
1324 11 794 0.478278
1324 12 2522 2.47746
1324 13 794 1.96131
1324 14 898 0.415993
1324 15 2523 0.869426
1325 -1 25.6135
1325 0 2311 0.373656
1325 1 708 0.219026
1325 2 997 0.910667
1325 3 2311 0.728439
1325 4 2227 9.20606
1325 5 2311 0.399529
1325 6 794 1.00857
1325 7 2613 0.0179446
1325 8 2313 2.5251
1325 9 461 1.51398
1325 10 462 1.23852
1325 11 2313 0.67926
1325 12 2906 2.82325
1325 13 2313 0.957197
1325 14 2834 2.50587
1325 15 1910 0.506623
1326 -1 14.1023
1326 0 1326 0.265195
1326 1 -1 1.78814e-07
1326 2 1326 0.202623
1326 3 1466 0.010261
1326 4 2355 0.155756
1326 5 1326 0.305889
1326 6 2519 0.229811
1326 7 2301 0.556142
1326 8 2631 1.55212
1326 9 406 2.23078
1326 10 1676 3.44837
1326 11 2631 0.406533
1326 12 2598 0.128981
1326 13 2631 2.28301
1326 14 1507 1.87576
1326 15 2064 0.451016
1327 0 22.4039
1327 0 794 0.461619
1327 1 1238 0.229045
1327 2 1112 0.417127
1327 3 794 1.17536
1327 4 2522 0.307369
1327 5 794 0.404551
1327 6 898 0.507343
1327 7 2523 5.41567
1327 8 2834 1.42647
1327 9 2160 2.90703
1327 10 2773 0.272278
1327 11 2834 2.72045
1327 12 900 1.74952
1327 13 2834 1.04923
1327 14 2649 0.766823
1327 15 2907 1.59407
1328 0 257.584
1328 0 1454 23.6612
1328 1 475 7.39361
1328 2 2129 12.9205
1328 3 1454 14.3821
1328 4 132 37.0872
1328 5 1454 7.41434
1328 6 333 27.0448
1328 7 1962 6.72369
1328 8 1454 26.6052
1328 9 2198 9.78434
1328 10 1958 12.5292
1328 11 1454 12.4574
1328 12 132 16.5346
1328 13 1454 11.955
1328 14 333 10.8782
1328 15 1962 18.2127
1329 -1 3.66983
1329 0 1685 0.0361395
1329 1 1857 0.0408244
1329 2 1329 0.287132
1329 3 535 0.0949278
1329 4 -1 0
1329 5 766 0.102026
1329 6 2524 0.153272
1329 7 1147 0.10129
1329 8 395 0.530129
1329 9 -1 -4.76837e-07
1329 10 1489 0.187506
1329 11 2908 0.00772214
1329 12 2375 0.487589
1329 13 1379 0.527946
1329 14 2025 0.0408239
1329 15 2316 1.07252
1330 -1 7.78176
1330 0 1392 0.166553
1330 1 2707 0.0718792
1330 2 1016 0.186944
1330 3 842 0.124962
1330 4 2198 0.0486659
1330 5 1052 0.492425
1330 6 1736 0.0597649
1330 7 844 0.525004
1330 8 126 1.13128
1330 9 1377 0.671991
1330 10 671 0.811552
1330 11 1209 1.10093
1330 12 1421 0.145164
1330 13 871 0.492424
1330 14 -1 1.07288e-06
1330 15 1714 1.75219
1331 -1 0.627355
1331 0 -1 0
1331 1 -1 0
1331 2 2080 0.243517
1331 3 -1 0
1331 4 182 0.007164
1331 5 -1 0
1331 6 1022 0.0629768
1331 7 -1 0
1331 8 1856 0.00717211
1331 9 -1 0
1331 10 1378 0.0629811
1331 11 -1 0
1331 12 -1 -2.38419e-07
1331 13 -1 2.38419e-07
1331 14 -1 0
1331 15 516 0.243517
1332 -1 3.79089
1332 0 1286 0.197257
1332 1 -1 5.72205e-06
1332 2 1847 0.242523
1332 3 1064 0.0645198
1332 4 336 0.0298146
1332 5 -1 -5.24521e-06
1332 6 812 0.29472
1332 7 1286 0.0346337
1332 8 2350 0.201387
1332 9 -1 1.78814e-06
1332 10 446 1.124
1332 11 2311 0.0645142
1332 12 2227 0.242526
1332 13 2311 0.524085
1332 14 814 0.034636
1332 15 318 0.736119
1333 -1 5.47311
1333 0 2268 0.19463
1333 1 -1 -1.49012e-08
1333 2 1890 0.144799
1333 3 1115 0.109925
1333 4 468 0.115078
1333 5 1343 0.108047
1333 6 -1 -5.96046e-08
1333 7 2845 0.0660584
1333 8 1333 2.30636
1333 9 1566 0.108047
1333 10 453 0.453498
1333 11 2784 0.199406
1333 12 2251 0.109925
1333 13 789 0.505404
1333 14 2016 0.551701
1333 15 1027 0.500235
1334 -1 6.48109
1334 0 2000 0.147443
1334 1 1098 0.0350848
1334 2 2166 0.0179471
1334 3 1429 0.105631
1334 4 1254 0.234414
1334 5 2493 0.0108924
1334 6 2222 0.131178
1334 7 -1 -5.36442e-07
1334 8 1681 1.8264
1334 9 1073 0.83104
1334 10 567 0.522052
1334 11 1925 0.674882
1334 12 1972 0.138859
1334 13 1681 0.787555
1334 14 472 0.553391
1334 15 543 0.464304
1335 -1 2.51892
1335 0 2909 0.0674343
1335 1 728 0.104258
1335 2 936 0.0927668
1335 3 1681 0.138429
1335 4 1719 0.0828986
1335 5 1009 0.0602627
1335 6 597 0.173479
1335 7 -1 0
1335 8 1338 0.948091
1335 9 -1 0
1335 10 734 0.536443
1335 11 2009 0.104258
1335 12 1039 0.0828978
1335 13 2910 0.0602629
1335 14 2177 0.0674342
1335 15 -1 -2.98023e-08
1336 -1 4.70111
1336 0 2520 0.0514401
1336 1 453 0.04533
1336 2 1069 0.158261
1336 3 647 0.0729904
1336 4 1162 0.03318
1336 5 647 0.14567
1336 6 1239 0.192732
1336 7 1503 0.0479031
1336 8 221 1.75077
1336 9 2807 0.045325
1336 10 2005 0.502904
1336 11 58 0.473995
1336 12 521 0.449202
1336 13 565 0.382837
1336 14 926 0.202952
1336 15 927 0.145673
1337 0 22.7337
1337 0 2018 0.0866537
1337 1 1548 0.603685
1337 2 1267 7.87138
1337 3 2227 0.257881
1337 4 794 0.197724
1337 5 2227 0.879798
1337 6 2522 0.87148
1337 7 2310 0.744048
1337 8 2906 1.76547
1337 9 1136 0.608277
1337 10 1816 3.94618
1337 11 2906 0.0477456
1337 12 2834 0.564918
1337 13 2906 1.46552
1337 14 900 0.518289
1337 15 1327 0.3046
1338 -1 6.84433
1338 0 2468 0.385172
1338 1 1978 0.264567
1338 2 936 0.0944047
1338 3 1619 0.743535
1338 4 396 0.605691
1338 5 2468 0.242119
1338 6 1482 0.0851984
1338 7 2848 0.146326
1338 8 179 0.6748
1338 9 316 0.821263
1338 10 2835 0.405925
1338 11 544 0.26457
1338 12 2617 0.730284
1338 13 1957 0.320606
1338 14 519 0.454133
1338 15 2277 0.605691
1339 -1 2.99189
1339 0 824 0.113453
1339 1 2025 0.29484
1339 2 2466 0.0111103
1339 3 -1 0
1339 4 2056 0.115331
1339 5 235 0.117103
1339 6 1450 0.436053
1339 7 -1 9.53674e-07
1339 8 1104 0.294838
1339 9 447 0.495692
1339 10 2306 0.113451
1339 11 2293 0.115331
1339 12 2340 0.126886
1339 13 395 0.117103
1339 14 1359 0.629641
1339 15 1475 0.0111061
1340 -1 10.5149
1340 0 595 0.347939
1340 1 342 0.0680692
1340 2 985 0.192475
1340 3 1886 0.497307
1340 4 419 0.679147
1340 5 1886 0.204333
1340 6 282 0.205951
1340 7 1969 0.483847
1340 8 1342 2.58239
1340 9 336 0.87314
1340 10 1557 0.110492
1340 11 494 0.178662
1340 12 895 1.06
1340 13 173 1.06878
1340 14 392 0.69313
1340 15 2294 1.26924
1341 -1 5.97458
1341 0 1866 0.2366
1341 1 746 0.0978212
1341 2 1859 0.0411925
1341 3 2306 0.338432
1341 4 874 0.0213705
1341 5 811 0.320911
1341 6 1824 0.243622
1341 7 -1 2.83122e-06
1341 8 2122 0.168262
1341 9 2604 0.243626
1341 10 807 0.320908
1341 11 2304 0.106667
1341 12 2732 0.915728
1341 13 1888 2.20528
1341 14 770 0.494879
1341 15 1499 0.2193
1342 1 81.614
1342 0 1342 12.2165
1342 1 1273 0.0689683
1342 2 2751 0.368561
1342 3 676 18.6652
1342 4 323 8.23653
1342 5 2110 0.276342
1342 6 904 19.0438
1342 7 1231 4.29871
1342 8 312 3.38214
1342 9 238 5.26377
1342 10 338 3.03137
1342 11 312 0.243349
1342 12 1273 0.483118
1342 13 1443 0.504324
1342 14 1303 0.103484
1342 15 653 0.428095
1343 -1 26.2133
1343 0 1228 0.338007
1343 1 2625 0.595486
1343 2 1520 1.97042
1343 3 1228 10.8225
1343 4 1303 1.16844
1343 5 1228 0.735417
1343 6 2181 0.258999
1343 7 1782 0.157073
1343 8 1228 1.54637
1343 9 2853 1.04286
1343 10 2126 0.669421
1343 11 1228 1.82042
1343 12 1303 2.12054
1343 13 1228 1.79342
1343 14 2874 0.398849
1343 15 1782 0.774862
1344 0 29.0235
1344 0 912 0.333651
1344 1 441 0.484416
1344 2 81 5.09446
1344 3 912 1.64682
1344 4 1797 0.452601
1344 5 912 0.433671
1344 6 1801 1.8126
1344 7 2210 0.266115
1344 8 912 5.10627
1344 9 2685 1.14841
1344 10 2221 0.129019
1344 11 2488 0.365462
1344 12 1797 1.35873
1344 13 912 1.99704
1344 14 1801 1.78355
1344 15 2210 0.610711
1345 -1 3.24714
1345 0 701 0.0136226
1345 1 899 0.0387787
1345 2 1874 0.216332
1345 3 1315 0.0318739
1345 4 312 0.022757
1345 5 2682 0.00937319
1345 6 -1 5.96046e-08
1345 7 1967 0.159528
1345 8 1068 1.97871
1345 9 2234 0.0318742
1345 10 2600 0.204236
1345 11 2740 0.345669
1345 12 2006 0.159527
1345 13 2017 0.0120951
1345 14 -1 0
1345 15 1902 0.0227576
1346 0 9.47058
1346 0 2003 0.129566
1346 1 1085 0.0699215
1346 2 1296 0.360337
1346 3 441 0.0100956
1346 4 1545 0.290721
1346 5 441 0.249064
1346 6 2911 0.146953
1346 7 1404 0.102562
1346 8 2196 0.137133
1346 9 1750 2.13295
1346 10 2080 1.62354
1346 11 2196 1.18503
1346 12 -1 -2.38419e-07
1346 13 2196 0.516542
1346 14 966 1.15583
1346 15 1947 0.360335
1347 -1 7.52155
1347 0 475 0.524958
1347 1 -1 5.96046e-08
1347 2 202 0.252771
1347 3 475 0.899536
1347 4 1237 0.050031
1347 5 475 0.558492
1347 6 963 0.781365
1347 7 1193 0.0173387
1347 8 1421 0.753979
1347 9 588 0.18531
1347 10 577 1.16036
1347 11 1421 0.0752473
1347 12 580 0.489826
1347 13 1421 0.245937
1347 14 541 1.23107
1347 15 2107 0.295346
1348 -1 5.30093
1348 0 336 0.250115
1348 1 2205 0.220119
1348 2 1041 0.41867
1348 3 212 0.405205
1348 4 2767 0.108849
1348 5 2336 0.023851
1348 6 779 0.274685
1348 7 438 0.0276835
1348 8 1227 0.431876
1348 9 2747 1.26144
1348 10 778 0.463295
1348 11 1022 0.0845914
1348 12 2394 0.184508
1348 13 693 0.405202
1348 14 -1 -9.53674e-07
1348 15 2411 0.740932
1349 -1 27.9598
1349 0 1848 0.167688
1349 1 1341 0.47773
1349 2 1865 0.317346
1349 3 1848 0.0142784
1349 4 1012 0.744931
1349 5 1848 0.603459
1349 6 708 0.5886
1349 7 1128 14.9649
1349 8 1848 0.722442
1349 9 606 0.513396
1349 10 1595 0.828395
1349 11 1848 1.20823
1349 12 999 1.36401
1349 13 1848 0.841608
1349 14 708 2.56477
1349 15 2163 2.0381
1350 -1 0.64252
1350 0 -1 0
1350 1 -1 0
1350 2 1068 0.0361797
1350 3 -1 0
1350 4 2690 0.0295951
1350 5 -1 0
1350 6 -1 0
1350 7 -1 0
1350 8 1700 0.0112553
1350 9 -1 0
1350 10 -1 0
1350 11 521 0.547155
1350 12 1165 0.0183399
1350 13 -1 0
1350 14 -1 -5.96046e-08
1350 15 -1 0
1351 -1 2.22619
1351 0 1641 0.261201
1351 1 2108 0.137974
1351 2 -1 -1.01328e-06
1351 3 755 0.0612841
1351 4 1195 0.0930472
1351 5 1641 0.00959791
1351 6 877 0.195904
1351 7 606 0.123689
1351 8 2261 0.701452
1351 9 -1 -7.15256e-07
1351 10 2476 0.38489
1351 11 1177 0.195903
1351 12 -1 -9.53674e-07
1351 13 2365 0.0612839
1351 14 -1 3.09944e-06
1351 15 -1 0
1352 -1 3.47571
1352 0 1295 0.160065
1352 1 2488 0.173737
1352 2 1352 0.00858343
1352 3 2196 0.0724441
1352 4 2370 0.0609573
1352 5 1700 0.00865062
1352 6 408 0.144934
1352 7 -1 2.80142e-06
1352 8 1776 0.691599
1352 9 2510 0.0172387
1352 10 758 0.359665
1352 11 795 0.957137
1352 12 1851 0.164474
1352 13 2912 0.0609603
1352 14 2653 0.160068
1352 15 1256 0.43528
1353 -1 8.3308
1353 0 1353 0.14933
1353 1 625 0.156013
1353 2 422 0.147469
1353 3 1528 0.0632129
1353 4 536 0.0125293
1353 5 663 0.608083
1353 6 2394 0.483335
1353 7 2016 0.327152
1353 8 732 0.316688
1353 9 2059 0.624841
1353 10 421 1.39765
1353 11 1941 0.871849
1353 12 -1 -9.53674e-07
1353 13 1449 1.88945
1353 14 533 0.788412
1353 15 1471 0.494785
1354 -1 5.89543
1354 0 2000 0.259095
1354 1 692 0.147147
1354 2 -1 -4.76837e-07
1354 3 2000 0.0727427
1354 4 974 0.408037
1354 5 182 0.10442
1354 6 1288 0.269235
1354 7 1448 0.0342675
1354 8 904 0.605204
1354 9 190 0.651457
1354 10 725 1.15656
1354 11 1997 0.879035
1354 12 2552 0.527762
1354 13 2420 0.194575
1354 14 2764 0.00863838
1354 15 1594 0.577271
1355 -1 9.98092
1355 0 2712 0.137323
1355 1 525 0.418589
1355 2 306 0.943866
1355 3 2712 0.255718
1355 4 2288 0.491652
1355 5 2712 0.0197573
1355 6 1263 0.261717
1355 7 2330 0.506033
1355 8 1312 2.14295
1355 9 1142 1.21613
1355 10 134 0.402202
1355 11 635 0.633703
1355 12 1638 1.39117
1355 13 1471 0.591378
1355 14 2701 0.140731
1355 15 2883 0.428025
1356 -1 5.12233
1356 0 214 0.253302
1356 1 1754 0.0915533
1356 2 1405 0.345135
1356 3 646 0.366038
1356 4 729 0.36003
1356 5 631 0.115828
1356 6 1224 0.0100945
1356 7 253 0.0629823
1356 8 2369 1.23961
1356 9 2913 0.0101011
1356 10 -1 8.34465e-07
1356 11 2278 0.345126
1356 12 1690 0.154539
1356 13 681 0.800282
1356 14 1471 0.835519
1356 15 1357 0.132121
1357 -1 11.9483
1357 0 914 0.0958242
1357 1 1343 0.992779
1357 2 121 0.71812
1357 3 729 0.380092
1357 4 1471 0.81202
1357 5 729 0.3924
1357 6 2461 0.486261
1357 7 1941 0.0559502
1357 8 729 0.608509
1357 9 2453 1.62899
1357 10 2186 1.36258
1357 11 729 1.67445
1357 12 1471 0.620207
1357 13 729 0.515723
1357 14 2461 0.920307
1357 15 1528 0.684076
1358 -1 8.6871
1358 0 877 0.19686
1358 1 473 0.42271
1358 2 842 0.0275307
1358 3 669 0.122905
1358 4 770 0.0223242
1358 5 1024 0.0615317
1358 6 1844 0.28843
1358 7 2357 0.208501
1358 8 312 2.41859
1358 9 1869 0.0223279
1358 10 990 0.161964
1358 11 1383 0.0275291
1358 12 562 0.724902
1358 13 1641 1.33795
1358 14 1624 1.206
1358 15 1998 1.437
1359 -1 5.46797
1359 0 2297 0.484623
1359 1 156 0.109103
1359 2 -1 -1.19209e-07
1359 3 1493 0.22472
1359 4 1937 0.0852783
1359 5 1964 0.284727
1359 6 1124 0.227727
1359 7 622 0.177886
1359 8 1022 0.643268
1359 9 -1 0
1359 10 875 0.177886
1359 11 621 0.471372
1359 12 584 0.284726
1359 13 2821 0.109103
1359 14 550 1.29305
1359 15 2823 0.894493
1360 0 214.978
1360 0 1601 3.12107
1360 1 1034 26.7192
1360 2 2886 14.7631
1360 3 1601 11.129
1360 4 1948 16.4027
1360 5 1601 16.6146
1360 6 2469 6.19833
1360 7 1435 6.06861
1360 8 1601 18.122
1360 9 2527 11.043
1360 10 2652 12.5136
1360 11 1601 10.1797
1360 12 1948 13.6018
1360 13 1601 8.80084
1360 14 2469 10.7522
1360 15 1435 19.9508
1361 -1 11.6346
1361 0 1286 0.303201
1361 1 1989 0.169311
1361 2 1519 0.599233
1361 3 1651 0.145618
1361 4 2153 0.669334
1361 5 728 0.263377
1361 6 -1 2.6226e-06
1361 7 1840 0.309115
1361 8 2364 1.04191
1361 9 705 2.54571
1361 10 834 0.309123
1361 11 2001 0.0326078
1361 12 611 1.7828
1361 13 200 0.923589
1361 14 721 1.58559
1361 15 2336 0.954071
1362 -1 8.86427
1362 0 2089 0.210929
1362 1 841 0.146524
1362 2 136 0.161066
1362 3 1047 0.370008
1362 4 2001 0.19742
1362 5 2100 0.217664
1362 6 1108 0.493869
1362 7 1387 0.159063
1362 8 437 0.68801
1362 9 1093 0.92334
1362 10 1127 0.97754
1362 11 565 0.933153
1362 12 2458 0.552048
1362 13 1980 0.975693
1362 14 1763 0.722723
1362 15 486 1.13521
1363 1 29.3276
1363 0 2248 3.52395
1363 1 2413 0.417378
1363 2 701 0.727929
1363 3 2248 0.67491
1363 4 2317 1.21986
1363 5 2248 2.57536
1363 6 1410 1.83233
1363 7 2667 0.159581
1363 8 2248 5.57531
1363 9 1993 0.774637
1363 10 2026 1.06871
1363 11 2248 2.15387
1363 12 2317 0.151839
1363 13 2248 2.59092
1363 14 1410 3.4988
1363 15 2667 0.382537
1364 -1 1.37545
1364 0 -1 -1.66893e-06
1364 1 -1 -2.38419e-07
1364 2 -1 -7.15256e-07
1364 3 2914 0.180676
1364 4 -1 0
1364 5 -1 -4.17233e-07
1364 6 -1 -1.19209e-07
1364 7 2476 0.0236916
1364 8 1672 1.04293
1364 9 -1 5.96046e-07
1364 10 -1 -1.66893e-06
1364 11 -1 -7.15256e-07
1364 12 -1 -2.38419e-07
1364 13 316 0.0236918
1364 14 2251 0.104419
1364 15 -1 7.15256e-07
1365 0 55.9214
1365 0 2631 0.581171
1365 1 1623 0.577027
1365 2 1087 0.125214
1365 3 2631 9.9808
1365 4 2598 14.946
1365 5 2631 4.61679
1365 6 1610 0.388794
1365 7 2064 0.238613
1365 8 2631 4.18157
1365 9 832 0.713386
1365 10 2325 1.57967
1365 11 2631 1.59296
1365 12 2598 2.59027
1365 13 2631 3.99031
1365 14 1610 1.97283
1365 15 2064 4.84555
1366 -1 9.31822
1366 0 1824 0.37312
1366 1 1143 0.347808
1366 2 2006 0.562188
1366 3 1824 0.251763
1366 4 1540 0.541529
1366 5 1824 0.541547
1366 6 1689 0.0947608
1366 7 1352 0.0599824
1366 8 2074 1.25788
1366 9 -1 9.53674e-07
1366 10 1064 0.745678
1366 11 2040 0.278675
1366 12 2912 0.248468
1366 13 2040 1.64936
1366 14 428 1.83531
1366 15 2410 0.530152
1367 -1 30.3735
1367 0 2722 0.535265
1367 1 822 10.0344
1367 2 596 0.09464
1367 3 2722 0.500988
1367 4 2325 0.428477
1367 5 2722 0.260024
1367 6 1768 0.141018
1367 7 1383 0.44938
1367 8 2722 4.25613
1367 9 532 1.62058
1367 10 974 2.06244
1367 11 2722 2.4226
1367 12 2325 1.45203
1367 13 2722 2.72461
1367 14 1768 1.09316
1367 15 1383 2.29721
1368 1 23.6112
1368 0 1553 10.7612
1368 1 1475 1.25527
1368 2 155 0.49758
1368 3 1553 0.581789
1368 4 2040 0.182391
1368 5 1553 0.1587
1368 6 2912 0.874942
1368 7 1554 0.169987
1368 8 1553 2.38148
1368 9 746 0.522382
1368 10 1012 1.40246
1368 11 1553 0.332639
1368 12 2040 0.56338
1368 13 1553 1.74826
1368 14 2912 0.619062
1368 15 1554 0.560057
1369 -1 24.0942
1369 0 2039 1.31654
1369 1 537 0.469811
1369 2 368 0.273291
1369 3 2039 0.717338
1369 4 1553 0.784511
1369 5 1503 0.0342503
1369 6 2040 0.79569
1369 7 1368 10.3201
1369 8 2039 2.26067
1369 9 1127 1.53405
1369 10 1848 1.36973
1369 11 2039 0.844023
1369 12 1553 1.0466
1369 13 2039 0.228452
1369 14 2040 2.02663
1369 15 1368 0.0728943
1370 0 7.05298
1370 0 2034 0.0382805
1370 1 2275 0.123362
1370 2 2251 0.543668
1370 3 -1 -4.05312e-06
1370 4 1796 0.0688019
1370 5 2034 0.129048
1370 6 747 0.0947957
1370 7 -1 3.8147e-06
1370 8 439 0.604529
1370 9 1532 0.805355
1370 10 1101 0.87823
1370 11 2912 0.0353212
1370 12 493 0.665998
1370 13 439 0.130976
1370 14 324 0.851731
1370 15 1403 1.08279
1371 -1 1.42406
1371 0 -1 0
1371 1 290 0.090354
1371 2 -1 0
1371 3 -1 0
1371 4 2915 0.0592268
1371 5 -1 0
1371 6 234 0.0546677
1371 7 1590 0.0129452
1371 8 1908 0.648792
1371 9 1626 0.0903554
1371 10 -1 2.38419e-07
1371 11 -1 4.76837e-07
1371 12 2056 0.454769
1371 13 2916 0.0129454
1371 14 -1 -4.76837e-07
1371 15 -1 7.15256e-07
1372 0 9.5471
1372 0 643 0.219101
1372 1 98 0.154013
1372 2 1372 0.0143461
1372 3 181 0.31055
1372 4 1913 0.083271
1372 5 2369 0.14872
1372 6 2391 0.140304
1372 7 901 0.0210965
1372 8 50 2.55491
1372 9 -1 -7.15256e-07
1372 10 1315 0.951842
1372 11 2635 1.04164
1372 12 1717 0.0401316
1372 13 619 0.154014
1372 14 634 0.512945
1372 15 2917 1.2002
1373 -1 15.4496
1373 0 1373 0.10675
1373 1 2180 0.237748
1373 2 2293 0.092494
1373 3 1672 0.446759
1373 4 2594 0.336279
1373 5 1373 0.112409
1373 6 1243 0.301675
1373 7 1627 0.0878012
1373 8 265 3.00731
1373 9 437 1.02465
1373 10 1108 1.92986
1373 11 1513 1.4232
1373 12 808 2.46576
1373 13 1373 2.58193
1373 14 2420 0.824827
1373 15 1264 0.470005
1374 -1 0.617802
1374 0 1528 0.157828
1374 1 -1 0
1374 2 2918 0.151072
1374 3 -1 0
1374 4 -1 0
1374 5 -1 0
1374 6 -1 0
1374 7 -1 0
1374 8 2713 0.151072
1374 9 -1 0
1374 10 -1 0
1374 11 1557 0.157829
1374 12 -1 0
1374 13 -1 0
1374 14 -1 0
1374 15 -1 0
1375 -1 0.561561
1375 0 -1 0
1375 1 1108 0.0324244
1375 2 -1 -2.08616e-07
1375 3 -1 1.78814e-07
1375 4 -1 0
1375 5 2403 0.207061
1375 6 -1 -1.78814e-07
1375 7 -1 -2.98023e-08
1375 8 1415 0.289658
1375 9 1688 0.0324247
1375 10 -1 -2.38419e-07
1375 11 -1 1.19209e-07
1375 12 -1 2.38419e-07
1375 13 -1 2.38419e-07
1375 14 -1 -2.38419e-07
1375 15 -1 1.19209e-07
1376 -1 4.52908
1376 0 1538 0.117057
1376 1 1047 0.0586721
1376 2 -1 8.9407e-08
1376 3 2208 0.0937443
1376 4 2122 0.231914
1376 5 -1 0
1376 6 690 0.141572
1376 7 657 0.560316
1376 8 393 0.43696
1376 9 1946 0.527323
1376 10 767 0.093744
1376 11 2919 0.022099
