1348 5
0 1 4003
667 8 304 0.684825
667 9 626 1.25092
668 -1 4.34575
668 0 366 0.118941
668 1 640 0.0525553
668 2 -1 0
668 3 1202 0.108951
668 4 -1 2.38419e-07
668 5 1100 0.549176
668 6 123 0.610057
668 7 1100 0.806057
668 8 796 0.823294
668 9 734 1.27671
669 1 51.1569
669 0 671 1.9757
669 1 996 5.63918
669 2 671 5.27184
669 3 123 5.28341
669 4 488 9.12514
669 5 1195 6.68661
669 6 645 1.91834
669 7 1195 2.32587
669 8 335 2.49289
669 9 671 5.43807
670 -1 7.01854
670 0 614 0.323423
670 1 1228 0.0933205
670 2 335 0.36274
670 3 1121 0.398684
670 4 340 0.643552
670 5 470 0.940293
670 6 1079 0.323422
670 7 1135 0.398684
670 8 738 1.59964
670 9 996 1.93476
671 1 61.9969
671 0 488 5.18962
671 1 183 10.4147
671 2 488 9.81711
671 3 123 3.60258
671 4 123 1.30858
671 5 491 2.4866
671 6 1135 1.4194
671 7 491 5.01135
671 8 335 4.88629
671 9 488 3.86078
672 -1 33.7203
672 0 1195 0.326294
672 1 470 4.79919
672 2 1195 0.520508
672 3 123 0.584846
672 4 491 1.92397
672 5 669 10.4
672 6 123 0.170625
672 7 669 7.15581
672 8 897 3.53564
672 9 1195 4.30348
673 -1 5.82763
673 0 335 0.615404
673 1 738 0.0138861
673 2 335 0.617038
673 3 1049 0.535021
673 4 -1 0
673 5 1048 1.06576
673 6 123 1.63125
673 7 491 0.0138865
673 8 613 0.443764
673 9 488 0.89162
674 -1 4.4349
674 0 1225 0.274908
674 1 747 0.208552
674 2 123 0.534576
674 3 -1 -9.53674e-07
674 4 123 0.215174
674 5 665 0.449741
674 6 488 1.62055
674 7 758 0.274904
674 8 1028 0.392023
674 9 1195 0.464493
675 -1 2.51215
675 0 123 0.160222
675 1 762 0.0276358
675 2 1229 0.056797
675 3 1230 0.329503
675 4 -1 0
675 5 1231 1.02165
675 6 -1 -9.53674e-07
675 7 1050 0.699337
675 8 985 0.056797
675 9 491 0.160222
676 -1 9.14461
676 0 1001 0.226335
676 1 505 1.15691
676 2 1001 0.452599
676 3 888 0.121801
676 4 1050 0.0603087
676 5 322 2.18811
676 6 401 0.268929
676 7 386 1.36432
676 8 420 1.72319
676 9 1061 1.58213
677 -1 5.40169
677 0 1232 0.213984
677 1 495 0.243713
677 2 658 0.104883
677 3 1132 0.797139
677 4 923 0.0976122
677 5 946 0.641549
677 6 307 1.41612
677 7 946 0.630625
677 8 876 1.15848
677 9 1020 0.0976144
678 -1 0.743966
678 0 -1 0
678 1 440 0.052832
678 2 723 0.0171876
678 3 -1 0
678 4 -1 5.96046e-08
678 5 831 0.20816
678 6 307 0.0528319
678 7 902 0.412959
678 8 -1 0
678 9 -1 0
679 -1 2.23197
679 0 -1 0
679 1 471 0.0308707
679 2 1132 0.0888596
679 3 828 0.246001
679 4 329 0.063755
679 5 369 1.09722
679 6 1014 0.481709
679 7 369 0.134682
679 8 -1 4.76837e-07
679 9 1041 0.0888597
680 -1 5.39664
680 0 1060 0.169906
680 1 902 0.032671
680 2 889 0.272407
680 3 338 0.481764
680 4 705 0.234336
680 5 1050 1.72162
680 6 735 0.245191
680 7 571 1.31872
680 8 1016 0.659318
680 9 1111 0.260716
681 0 15.4543
681 0 753 0.32373
681 1 1216 0.0672836
681 2 753 0.389616
681 3 902 4.15851
681 4 335 0.630719
681 5 753 1.80246
681 6 256 2.93318
681 7 753 1.0928
681 8 946 3.056
681 9 -1 0
682 0 63.1358
682 0 1020 2.82953
682 1 920 9.09471
682 2 1020 4.73463
682 3 1041 7.72579
682 4 1004 0.640941
682 5 1020 8.59704
682 6 917 7.39535
682 7 1020 2.53959
682 8 587 5.44242
682 9 1004 2.13625
683 -1 3.16117
683 0 1233 0.0485626
683 1 347 0.018672
683 2 123 0.0225544
683 3 567 0.306718
683 4 1152 0.154107
683 5 951 0.695473
683 6 440 0.154106
683 7 1138 0.547217
683 8 389 1.19509
683 9 1139 0.0186722
684 1 47.4943
684 0 672 0.925537
684 1 886 5.92143
684 2 672 1.48193
684 3 123 4.63146
684 4 1195 4.12672
684 5 261 10.0545
684 6 123 1.66655
684 7 261 2.75894
684 8 1234 1.48952
684 9 672 7.43763
685 -1 9.28406
685 0 1017 0.356211
685 1 1153 0.369107
685 2 123 0.0220342
685 3 735 0.484779
685 4 1145 0.474817
685 5 963 3.09651
685 6 683 1.55664
685 7 621 1.01941
685 8 1235 0.998376
685 9 399 0.906168
686 -1 0.788791
686 0 897 0.16375
686 1 389 0.0650075
686 2 -1 0
686 3 -1 0
686 4 -1 0
686 5 1220 0.396284
686 6 440 0.16375
686 7 -1 0
686 8 -1 0
686 9 -1 0
687 -1 6.86714
687 0 684 0.0292625
687 1 391 0.166987
687 2 684 0.656756
687 3 -1 1.90735e-06
687 4 672 0.156919
687 5 881 2.7812
687 6 -1 0
687 7 881 1.51156
687 8 1236 1.19829
687 9 1092 0.366152
688 -1 6.60738
688 0 689 0.0581617
688 1 495 0.294948
688 2 689 0.648613
688 3 1029 0.171
688 4 855 0.793241
688 5 275 1.08671
688 6 746 1.03326
688 7 1144 0.79324
688 8 1031 1.72821
688 9 -1 -4.76837e-07
689 -1 3.83521
689 0 1087 0.505578
689 1 -1 9.53674e-07
689 2 1087 0.153772
689 3 1032 0.571991
689 4 1107 0.0579576
689 5 544 1.24879
689 6 1230 0.0579576
689 7 -1 0
689 8 319 1.0854
689 9 405 0.153774
690 1 28.5892
690 0 237 6.93077
690 1 1112 0.881129
690 2 1059 12.3796
690 3 946 1.31045
690 4 332 0.473752
690 5 253 0.204441
690 6 -1 2.38419e-07
690 7 544 0.628615
690 8 893 3.07827
690 9 915 1.7021
691 -1 9.52509
691 0 889 0.760238
691 1 1111 0.411693
691 2 889 0.307221
691 3 621 0.139659
691 4 705 0.141572
691 5 272 1.36788
691 6 123 0.13966
691 7 117 1.11366
691 8 1237 4.50998
691 9 708 0.633537
692 -1 4.02083
692 0 -1 0
692 1 1237 0.136402
692 2 244 0.28451
692 3 992 0.250679
692 4 390 0.112655
692 5 504 1.07531
692 6 123 0.112656
692 7 157 0.872706
692 8 655 0.80817
692 9 317 0.367747
693 -1 5.03074
693 0 596 0.0825214
693 1 437 0.599894
693 2 -1 0
693 3 1154 0.296366
693 4 817 0.144197
693 5 914 0.348042
693 6 440 0.317033
693 7 914 0.909575
693 8 1212 1.86712
693 9 620 0.466003
694 0 206.366
694 0 603 29.3628
694 1 984 6.08134
694 2 603 18.6621
694 3 1211 14.6999
694 4 700 23.9192
694 5 603 36.746
694 6 817 17.2064
694 7 603 24.5041
694 8 1238 10.4868
694 9 700 9.69671
695 -1 8.94919
695 0 667 0.276819
695 1 1212 0.676339
695 2 805 0.309452
695 3 630 0.27353
695 4 721 0.207656
695 5 979 3.23564
695 6 1141 0.564103
695 7 979 1.50184
695 8 849 0.183104
695 9 650 1.72071
696 0 67.1083
696 0 603 2.15367
696 1 620 5.97495
696 2 603 7.92061
696 3 275 15.9288
696 4 700 1.30357
696 5 584 7.92513
696 6 984 5.19923
696 7 584 1.88147
696 8 1239 1.4224
696 9 697 4.39867
697 0 49.3354
697 0 980 2.27043
697 1 1212 1.18372
697 2 980 2.52947
697 3 544 8.2937
697 4 1211 5.5841
697 5 979 4.67519
697 6 1231 2.76419
697 7 979 6.25212
697 8 1042 5.21923
697 9 1240 5.56316
698 0 197.772
698 0 852 31.0738
698 1 1241 9.78485
698 2 852 4.61597
698 3 270 23.8984
698 4 854 13.5377
698 5 852 37.0798
698 6 942 13.6297
698 7 852 17.1533
698 8 1242 22.0042
698 9 854 12.9946
699 0 258.744
699 0 598 29.9804
699 1 1240 13.7327
699 2 598 25.0445
699 3 854 42.0043
699 4 698 31.0242
699 5 598 28.0551
699 6 1211 11.5164
699 7 598 20.8818
699 8 1051 15.346
699 9 698 23.1602
700 0 205.348
700 0 980 20.405
700 1 1231 38.4312
700 2 980 19.2582
700 3 942 16.9111
700 4 1211 20.6805
700 5 980 13.9527
700 6 1192 15.937
700 7 980 14.2641
700 8 1243 10.7199
700 9 1211 11.7874
701 -1 22.0245
701 0 981 1.76255
701 1 1042 1.65147
701 2 981 0.283646
701 3 1242 0.75203
701 4 1051 0.560907
701 5 852 2.84199
701 6 1013 5.37975
701 7 852 4.14726
701 8 1244 4.63259
701 9 854 0.0122738
702 -1 36.0622
702 0 604 3.64902
702 1 1239 0.536362
702 2 604 0.530533
702 3 1051 3.21329
702 4 701 1.19585
702 5 598 5.07479
702 6 616 3.2474
702 7 598 1.25148
702 8 851 13.1907
702 9 698 4.17274
703 0 119.055
703 0 982 14.5247
703 1 955 1.41198
703 2 982 6.07755
703 3 1192 17.5516
703 4 817 20.6045
703 5 982 12.9884
703 6 1225 9.14189
703 7 982 6.59476
703 8 1245 5.11512
703 9 817 12.0437
704 -1 26.3712
704 0 805 0.629012
704 1 983 1.14948
704 2 805 1.22367
704 3 1243 1.5385
704 4 1238 1.38312
704 5 980 8.50463
704 6 1142 0.946242
704 7 980 1.95977
704 8 940 3.06898
704 9 1211 5.96779
705 0 112.174
705 0 707 14.141
705 1 649 18.5193
705 2 707 1.09581
705 3 1020 1.5655
705 4 1225 19.2088
705 5 707 14.5843
705 6 1226 4.27677
705 7 707 6.07054
705 8 1224 11.0447
705 9 1225 4.66815
706 -1 10.5227
706 0 1246 0.0370522
706 1 1164 0.507683
706 2 1246 0.637685
706 3 1247 0.998674
706 4 893 0.291286
706 5 731 1.93033
706 6 123 0.782715
706 7 731 1.77489
706 8 1248 0.738161
706 9 466 2.82419
707 0 96.6929
707 0 1225 13.6272
707 1 1143 16.4924
707 2 1225 7.59418
707 3 1004 0.766109
707 4 682 10.8615
707 5 1225 19.4172
707 6 957 7.06305
707 7 1225 3.97301
707 8 838 7.18993
707 9 682 2.708
708 -1 7.05122
708 0 707 0.124223
708 1 -1 0
708 2 707 0.300059
708 3 -1 0
708 4 782 0.816825
708 5 269 2.20363
708 6 649 1.52247
708 7 269 0.601251
708 8 325 0.953483
708 9 758 0.529282
709 0 17.7451
709 0 1226 0.366728
709 1 907 0.106153
709 2 1226 7.57183
709 3 733 0.164672
709 4 957 0.620046
709 5 649 2.19218
709 6 1008 0.0138612
709 7 649 0.98377
709 8 1249 1.26244
709 9 1143 1.46345
710 -1 4.02736
710 0 387 0.0452652
710 1 1112 0.0438955
710 2 387 0.620439
710 3 1248 0.540364
710 4 143 0.0346749
710 5 1203 1.21091
710 6 1002 0.760824
710 7 -1 0
710 8 849 0.446766
710 9 343 0.324215
711 -1 2.17384
711 0 998 0.0950103
711 1 -1 0
711 2 123 0.040535
711 3 1070 0.176133
711 4 -1 0
711 5 1112 0.849868
711 6 -1 0
711 7 799 0.09501
711 8 462 0.659996
711 9 353 0.257289
712 -1 6.05374
712 0 1111 0.040158
712 1 1167 0.992004
712 2 334 0.395846
712 3 -1 0
712 4 538 0.0367048
712 5 275 0.635056
712 6 304 2.35812
712 7 481 0.588816
712 8 1231 0.490965
712 9 401 0.516075
713 1 30.4441
713 0 502 6.41366
713 1 568 11.2057
713 2 502 0.446274
713 3 488 0.948753
713 4 1044 0.0819092
713 5 959 0.925629
713 6 780 0.649597
713 7 959 0.887953
713 8 1182 2.40123
713 9 1129 2.48344
714 1 119.292
714 0 607 18.6092
714 1 927 12.4039
714 2 607 5.218
714 3 304 5.76823
714 4 650 4.48384
714 5 967 13.3948
714 6 791 16.008
714 7 967 10.6574
714 8 339 10.4121
714 9 607 14.3362
715 -1 19.1328
715 0 1081 2.17359
715 1 1182 0.761687
715 2 1081 0.120935
715 3 866 0.736782
715 4 339 1.49867
715 5 967 3.23805
715 6 123 2.05298
715 7 967 1.90649
715 8 667 2.72651
715 9 607 3.91717
716 -1 6.10325
716 0 500 0.297062
716 1 814 0.692884
716 2 852 0.0150151
716 3 578 0.177356
716 4 854 0.916408
716 5 364 1.34904
716 6 307 1.05177
716 7 1117 0.198079
716 8 1250 0.872257
716 9 523 0.533354
717 -1 3.58768
717 0 805 0.541891
717 1 -1 0
717 2 483 0.317213
717 3 1094 0.0834446
717 4 1083 0.0439224
717 5 1032 0.541891
717 6 524 0.719821
717 7 -1 -8.34465e-07
717 8 901 1.02228
717 9 307 0.317213
718 -1 4.56186
718 0 715 0.14003
718 1 1251 0.601912
718 2 1198 0.0171329
718 3 901 0.108333
718 4 577 0.0975635
718 5 186 2.15902
718 6 307 0.237593
718 7 1000 0.777198
718 8 -1 0
718 9 510 0.42308
719 -1 10.2601
719 0 246 0.428033
719 1 523 0.339055
719 2 1141 0.419557
719 3 490 1.38748
719 4 304 0.286515
719 5 402 1.67548
719 6 855 1.77757
719 7 434 1.12936
719 8 417 2.81709
719 9 -1 -4.76837e-07
720 -1 4.52156
720 0 1059 0.274664
720 1 495 0.486174
720 2 590 0.482129
720 3 -1 0
720 4 487 0.0774384
720 5 123 1.6854
720 6 717 0.318592
720 7 1252 0.274663
720 8 322 0.440512
720 9 123 0.481947
721 -1 2.11551
721 0 -1 -1.78814e-07
721 1 552 0.0972049
721 2 866 0.211622
721 3 -1 0
721 4 871 0.467792
721 5 752 0.384319
721 6 -1 4.76837e-07
721 7 -1 0
721 8 316 0.385233
721 9 304 0.569333
722 -1 8.35311
722 0 729 0.301259
722 1 916 0.0657577
722 2 729 0.161003
722 3 1095 0.0455521
722 4 973 0.716646
722 5 466 2.03569
722 6 123 0.493205
722 7 466 3.25474
722 8 -1 0
722 9 892 1.27928
723 1 94.5257
723 0 626 16.7051
723 1 555 2.69547
723 2 626 12.6959
723 3 616 17.3967
723 4 466 2.52933
723 5 1253 5.65585
723 6 1013 4.82527
723 7 1253 3.14021
723 8 1246 9.64546
723 9 626 10.2364
724 1 25.276
724 0 1195 7.39534
724 1 717 0.410929
724 2 120 1.1003
724 3 123 1.77019
724 4 491 0.579265
724 5 1254 1.56453
724 6 492 2.86934
724 7 1254 0.862293
724 8 923 2.40779
724 9 123 0.315835
725 -1 2.20988
725 0 1233 0.0156813
725 1 -1 0
725 2 1233 0.310443
725 3 -1 0
725 4 1152 0.211197
725 5 632 0.327161
725 6 123 0.211195
725 7 632 0.571717
725 8 -1 4.76837e-07
725 9 1054 0.562479
726 -1 13.716
726 0 631 0.606001
726 1 653 0.678892
726 2 631 0.223833
726 3 123 0.0583248
726 4 632 3.90082
726 5 1255 2.99752
726 6 615 1.34363
726 7 1255 0.619809
726 8 1164 1.60736
726 9 555 1.67979
727 -1 2.61343
727 0 308 0.157748
727 1 -1 5.96046e-08
727 2 308 0.0559641
727 3 308 0.306933
727 4 308 0.513872
727 5 440 0.465159
727 6 -1 0
727 7 727 0.546585
727 8 1256 0.0448065
727 9 1257 0.522353
728 -1 6.43678
728 0 1095 0.312697
728 1 561 0.0719642
728 2 1095 0.142252
728 3 1150 0.31207
728 4 1101 0.234854
728 5 734 0.474235
728 6 -1 2.38419e-07
728 7 734 0.804984
728 8 909 1.21789
728 9 1094 2.86585
729 -1 5.10711
729 0 973 0.159082
729 1 1057 0.16382
729 2 973 0.127102
729 3 58 0.0340939
729 4 728 0.0759611
729 5 732 0.791768
729 6 -1 -9.53674e-07
729 7 732 2.50287
729 8 1258 0.418977
729 9 1193 0.833444
730 -1 2.86612
730 0 1259 0.167772
730 1 -1 0
730 2 95 0.530348
730 3 830 0.126244
730 4 1258 0.100525
730 5 732 1.12609
730 6 -1 0
730 7 163 0.530347
730 8 -1 1.19209e-07
730 9 301 0.284795
731 1 81.142
731 0 1060 1.12991
731 1 346 25.7543
731 2 1060 3.46803
731 3 1094 17.1128
731 4 506 0.519668
731 5 466 2.05307
731 6 1039 1.91921
731 7 466 7.84101
731 8 973 5.57919
731 9 1060 5.7647
732 1 71.3566
732 0 616 5.82414
732 1 1096 0.845487
732 2 616 3.41755
732 3 1197 7.53172
732 4 734 10.5314
732 5 506 13.0354
732 6 1155 6.63186
732 7 506 3.87318
732 8 1247 6.09774
732 9 616 6.56814
733 1 69.2025
733 0 1253 8.79483
733 1 1255 14.0989
733 2 1253 0.508667
733 3 506 6.08019
733 4 731 4.28545
733 5 723 8.92782
733 6 1094 7.20516
733 7 723 5.88084
733 8 722 3.89123
733 9 1253 4.52983
734 1 97.157
734 0 1013 6.91087
734 1 615 2.81177
734 2 1013 10.8844
734 3 1155 13.0223
734 4 1197 16.1136
734 5 1094 10.6583
734 6 775 4.51883
734 7 1094 8.95006
734 8 1160 6.80874
734 9 1013 8.47807
735 -1 7.09189
735 0 1210 0.684952
735 1 479 0.226483
735 2 1210 0.251101
735 3 -1 0
735 4 952 0.0788958
735 5 123 0.745546
735 6 570 1.22389
735 7 1228 0.928043
735 8 172 1.93907
735 9 671 1.01391
736 -1 3.28587
736 0 673 0.184528
736 1 716 0.221653
736 2 843 0.140843
736 3 -1 0
736 4 123 0.0442644
736 5 507 1.05918
736 6 440 0.184528
736 7 525 0.0209074
736 8 1232 0.389774
736 9 644 1.04019
737 -1 11.0585
737 0 900 0.574951
737 1 121 0.692677
737 2 182 0.873968
737 3 304 0.332092
737 4 123 0.571
737 5 671 2.25943
737 6 1150 1.72653
737 7 602 2.81986
737 8 416 0.558455
737 9 349 0.649568
738 -1 5.63122
738 0 647 0.0850091
738 1 124 0.295568
738 2 250 0.57734
738 3 761 0.0316799
738 4 59 0.0839054
738 5 887 2.32696
738 6 442 0.295566
738 7 307 0.445458
738 8 123 0.869406
738 9 316 0.620304
739 -1 4.0174
739 0 596 0.156077
739 1 307 0.487911
739 2 596 0.246285
739 3 -1 0
739 4 123 0.35369
739 5 644 0.255251
739 6 -1 0
739 7 1093 0.156077
739 8 763 1.01454
739 9 240 1.34758
740 -1 15.5185
740 0 249 0.940812
740 1 417 0.719364
740 2 249 0.524646
740 3 658 1.35802
740 4 334 1.20776
740 5 184 3.64832
740 6 123 1.62817
740 7 184 4.07703
740 8 -1 -4.76837e-07
740 9 203 1.41429
741 1 49.3179
741 0 607 7.54045
741 1 479 8.74379
741 2 607 6.12955
741 3 349 9.56802
741 4 650 0.377502
741 5 515 1.13562
741 6 367 2.12077
741 7 254 0.737568
741 8 911 2.7769
741 9 609 2.18774
742 -1 17.9236
742 0 610 0.602251
742 1 911 1.69365
742 2 610 2.16817
742 3 334 0.519339
742 4 740 0.638975
742 5 195 1.78252
742 6 908 1.54643
742 7 195 5.99114
742 8 638 0.901941
742 9 95 2.07922
743 -1 7.27578
743 0 644 1.36711
743 1 307 0.293546
743 2 644 0.187145
743 3 123 0.449366
743 4 488 0.253373
743 5 601 0.449366
743 6 564 0.0177298
743 7 282 1.44995
743 8 735 2.55481
743 9 487 0.253374
744 0 26.5333
744 0 681 0.388183
744 1 1 6.68173
744 2 681 4.5628
744 3 1260 0.173702
744 4 488 0.240987
744 5 681 1.43178
744 6 432 2.8499
744 7 681 1.67399
744 8 1221 0.0476375
744 9 753 2.48265
745 -1 2.6298
745 0 -1 0
745 1 986 0.0123336
745 2 746 0.343221
745 3 1261 0.0180016
745 4 567 0.080246
745 5 1141 0.697167
745 6 487 0.080246
745 7 336 0.332153
745 8 870 0.0123355
745 9 406 1.05399
746 -1 6.78112
746 0 1230 0.49706
746 1 307 0.330423
746 2 1145 0.477397
746 3 968 0.331057
746 4 1154 0.511945
746 5 309 1.7473
746 6 -1 0
746 7 319 0.275877
746 8 720 1.64418
746 9 792 0.96588
747 -1 12.0859
747 0 535 0.59521
747 1 212 0.815905
747 2 677 0.848494
747 3 350 0.561927
747 4 319 0.950436
747 5 1055 2.24349
747 6 307 0.820729
747 7 676 1.95447
747 8 343 2.74425
747 9 1154 0.550962
748 1 28.3514
748 0 1061 0.494827
748 1 1086 1.08945
748 2 1061 2.81151
748 3 123 0.687332
748 4 1155 9.35674
748 5 1228 3.4878
748 6 1056 0.772964
748 7 1228 2.18365
748 8 132 1.17914
748 9 568 0.288147
749 0 32.57
749 0 752 11.1722
749 1 1262 0.870764
749 2 752 0.590538
749 3 1263 0.240003
749 4 1264 0.102381
749 5 752 7.29803
749 6 769 2.7139
749 7 752 1.95376
749 8 1219 0.859094
749 9 1264 1.76931
750 -1 1.34371
750 0 -1 1.90735e-06
750 1 937 0.325456
750 2 -1 -1.19209e-06
750 3 573 0.136917
750 4 -1 4.76837e-07
750 5 1262 0.744397
750 6 747 0.136917
750 7 -1 0
750 8 -1 0
750 9 -1 0
751 0 36.5718
751 0 159 9.85644
751 1 356 6.08198
751 2 159 0.721152
751 3 928 0.666803
751 4 422 2.65143
751 5 159 3.41114
751 6 894 2.53844
751 7 1263 0.455333
751 8 400 3.59977
751 9 422 4.58935
752 0 52.9973
752 0 1264 0.815056
752 1 637 15.9677
752 2 1264 11.1082
752 3 422 0.567488
752 4 751 7.19137
752 5 1264 4.1617
752 6 1260 0.157039
752 7 1264 2.54114
752 8 535 2.68893
752 9 751 0.798741
753 0 20.5578
753 0 769 0.254333
753 1 747 1.54234
753 2 769 2.91995
753 3 622 0.0177689
753 4 512 0.295381
753 5 769 2.72197
753 6 528 3.3056
753 7 769 2.60169
753 8 1168 4.45902
753 9 1260 1.43974
754 0 42.4697
754 0 755 2.42187
754 1 551 0.270079
754 2 755 3.31973
754 3 288 7.78302
754 4 768 9.17175
754 5 755 3.59264
754 6 928 5.65378
754 7 755 2.22286
754 8 921 1.74644
754 9 768 0.287541
755 0 33.3587
755 0 768 0.629639
755 1 999 2.61396
755 2 768 4.57514
755 3 749 1.28762
755 4 770 6.69423
755 5 768 3.80894
755 6 424 3.76678
755 7 768 1.99995
755 8 290 1.36275
755 9 770 1.61982
756 0 35.0713
756 0 755 5.35178
756 1 752 2.16967
756 2 755 5.99701
756 3 797 7.94452
756 4 580 0.0298576
756 5 759 1.27211
756 6 551 0.909061
756 7 759 0.764646
756 8 1265 0.942694
756 9 1021 0.689985
757 -1 3.48541
757 0 483 0.0407296
757 1 -1 -2.38419e-07
757 2 610 0.351282
757 3 1156 0.157982
757 4 424 0.357638
757 5 551 0.0201106
757 6 761 1.41315
757 7 832 0.362625
757 8 1266 0.157981
757 9 293 0.623916
758 -1 2.74124
758 0 682 0.277143
758 1 1219 0.159062
758 2 767 0.0518053
758 3 -1 0
758 4 662 0.0536584
758 5 771 0.3989
758 6 816 0.0174727
758 7 771 0.561399
758 8 243 0.691975
758 9 664 0.529835
759 0 9.84724
759 0 768 5.26695
759 1 -1 1.90735e-06
759 2 768 0.446373
759 3 1061 0.0891621
759 4 770 0.173285
759 5 1008 0.896533
759 6 999 0.535439
759 7 1008 0.808766
759 8 1263 0.457415
759 9 501 0.173285
760 -1 5.47491
760 0 651 0.0462255
760 1 1029 0.342559
760 2 393 0.0401258
760 3 738 0.0467758
760 4 -1 4.76837e-07
760 5 958 1.58928
760 6 882 1.29477
760 7 751 0.326191
760 8 123 1.38484
760 9 1263 0.404117
761 -1 6.70906
761 0 965 0.0286717
761 1 840 0.297855
761 2 465 0.383394
761 3 390 0.263974
761 4 454 0.301567
761 5 1025 1.67955
761 6 1005 0.638106
761 7 753 0.80417
761 8 350 0.897146
761 9 1003 1.41467
762 -1 4.74421
762 0 435 0.178698
762 1 1038 0.267138
762 2 853 0.0846057
762 3 1267 0.363515
762 4 329 0.0135498
762 5 1095 0.666569
762 6 407 1.4158
762 7 834 0.552864
762 8 537 0.664121
762 9 1013 0.53735
763 -1 3.37478
763 0 -1 0
763 1 495 0.470675
763 2 644 0.808962
763 3 -1 0
763 4 335 0.106607
763 5 488 0.470675
763 6 123 0.581049
763 7 1110 0.42622
763 8 -1 0
763 9 978 0.510599
764 -1 12.6195
764 0 589 1.87707
764 1 997 0.914415
764 2 589 0.368111
764 3 211 0.530628
764 4 934 0.460707
764 5 87 1.80295
764 6 343 1.39891
764 7 87 2.04875
764 8 576 1.6753
764 9 111 1.54267
765 -1 2.37418
765 0 -1 0
765 1 141 0.299264
765 2 893 0.0547109
765 3 366 0.138848
765 4 -1 0
765 5 49 0.552699
765 6 -1 0
765 7 758 0.659475
765 8 -1 0
765 9 794 0.669187
766 -1 2.77582
766 0 1268 0.100666
766 1 1269 0.0901718
766 2 1268 0.0722427
766 3 741 0.0364981
766 4 921 0.0347672
766 5 770 0.0901709
766 6 123 0.100665
766 7 145 0.407345
766 8 793 0.916261
766 9 288 0.927016
767 -1 6.2714
767 0 1208 0.474744
767 1 821 0.0525765
767 2 195 0.583039
767 3 345 0.212682
767 4 991 0.0987911
767 5 730 0.913804
767 6 767 0.60771
767 7 1270 0.637258
767 8 622 1.4851
767 9 732 1.20569
768 0 30.125
768 0 770 0.541651
768 1 49 4.03655
768 2 770 0.204057
768 3 752 8.73223
768 4 288 4.67848
768 5 770 4.03583
768 6 744 1.71102
768 7 770 0.428258
768 8 741 0.701066
768 9 288 0.0560594
769 -1 13.4487
769 0 1260 2.85467
769 1 676 0.115211
769 2 1260 0.176739
769 3 1271 0.19204
769 4 1270 0.159907
769 5 1260 3.69874
769 6 115 3.50169
769 7 1272 0.17432
769 8 262 1.14229
769 9 902 1.43309
770 0 30.8737
770 0 288 8.15813
770 1 794 2.9663
770 2 288 1.21758
770 3 1264 0.206013
770 4 749 5.22256
770 5 288 2.49959
770 6 681 2.15543
770 7 288 1.54847
770 8 760 2.00214
770 9 749 2.89754
771 -1 12.1073
771 0 1020 0.248993
771 1 756 4.62837
771 2 203 0.310112
771 3 826 0.526921
771 4 333 1.17579
771 5 426 0.591077
771 6 920 1.13576
771 7 579 0.628916
771 8 257 1.28493
771 9 446 1.57646
772 -1 1.35709
772 0 -1 -1.90735e-06
772 1 -1 4.76837e-06
772 2 386 0.481441
772 3 -1 9.53674e-07
772 4 -1 4.76837e-06
772 5 816 0.394216
772 6 -1 9.53674e-07
772 7 -1 3.09944e-06
772 8 1273 0.481455
772 9 -1 5.24521e-06
773 -1 5.0669
773 0 123 0.280308
773 1 307 0.201152
773 2 962 0.258574
773 3 651 0.140547
773 4 1274 0.0897207
773 5 1112 0.714204
773 6 826 0.780127
773 7 797 0.474753
773 8 335 0.685938
773 9 1076 1.44158
774 -1 1.16234
774 0 953 0.323713
774 1 -1 0
774 2 -1 0
774 3 -1 0
774 4 -1 0
774 5 632 0.838625
774 6 -1 0
774 7 -1 0
774 8 -1 0
774 9 -1 0
775 1 44.0535
775 0 631 5.8769
775 1 213 1.13879
775 2 631 0.442291
775 3 797 1.09476
775 4 632 12.411
775 5 925 7.68644
775 6 612 2.62658
775 7 925 4.43236
775 8 868 2.15097
775 9 631 4.19309
776 -1 5.89383
776 0 720 0.226997
776 1 417 0.538312
776 2 671 0.0528259
776 3 123 0.543839
776 4 336 0.0159544
776 5 123 1.75318
776 6 180 0.787006
776 7 1275 1.12728
776 8 -1 1.66893e-06
776 9 123 0.848357
777 -1 1.31084
777 0 -1 0
777 1 -1 4.76837e-07
777 2 982 0.390444
777 3 1141 0.264973
777 4 -1 0
777 5 1030 0.390443
777 6 780 0.264974
777 7 -1 -1.19209e-07
777 8 -1 2.38419e-07
777 9 -1 0
778 -1 6.94378
778 0 93 0.0837555
778 1 692 0.751763
778 2 93 0.363487
778 3 730 0.477656
778 4 544 0.46079
778 5 403 1.93662
778 6 -1 9.53674e-07
778 7 61 0.748821
778 8 485 0.959119
778 9 118 1.16176
779 0 33.7809
779 0 603 18.5396
779 1 817 5.01708
779 2 603 1.13914
779 3 920 0.311262
779 4 700 0.106967
779 5 582 0.58134
779 6 -1 0
779 7 582 0.981238
779 8 1276 1.86103
779 9 645 2.24316
780 -1 15.3203
780 0 732 0.821138
780 1 882 0.826443
780 2 732 0.635048
780 3 1103 0.288889
780 4 616 1.00895
780 5 186 3.15576
780 6 568 1.55253
780 7 186 2.39551
780 8 1277 1.68723
780 9 510 2.9488
781 -1 12.9626
781 0 1118 0.764545
781 1 997 0.583182
781 2 1118 0.527151
781 3 420 0.383888
781 4 1252 0.282322
