4180 5
0 1 2122
2417 6 -1 0
2417 7 -1 1.19209e-07
2417 8 644 0.0210648
2417 9 708 0.0557295
2418 -1 1.96503
2418 0 1863 1.10487
2418 1 1007 0.186055
2418 2 1332 0.0449681
2418 3 2634 0.0142286
2418 4 2826 0.123225
2418 5 1675 0.0526092
2418 6 2223 0.115277
2418 7 2548 0.112834
2418 8 2675 0.11252
2418 9 1675 0.0984374
2419 -1 1.50757
2419 0 136 0.0912781
2419 1 1600 0.0937756
2419 2 3712 0.0520454
2419 3 3574 0.157755
2419 4 794 0.809143
2419 5 1518 0.0173894
2419 6 1309 0.0307739
2419 7 2165 0.0937751
2419 8 2708 0.121997
2419 9 2835 0.0396397
2420 -1 5.89252
2420 0 793 0.139896
2420 1 2675 0.867027
2420 2 998 0.0659411
2420 3 619 2.55224
2420 4 1735 0.0522382
2420 5 -1 0
2420 6 3096 0.0688331
2420 7 1575 1.13024
2420 8 827 0.876137
2420 9 1004 0.139897
2421 -1 5.77951
2421 0 416 1.35134
2421 1 539 0.0697169
2421 2 220 2.7571
2421 3 3037 0.174989
2421 4 1452 0.220632
2421 5 829 0.878452
2421 6 1809 0.223806
2421 7 982 0.0390803
2421 8 1992 0.0123078
2421 9 1459 0.0520834
2422 -1 2.21835
2422 0 735 0.04775
2422 1 1499 0.0521599
2422 2 982 0.349429
2422 3 1330 0.145313
2422 4 2401 0.0872347
2422 5 1815 0.134985
2422 6 798 0.0435572
2422 7 3486 0.0521598
2422 8 1892 0.145313
2422 9 1260 1.16045
2423 -1 1.35764
2423 0 2994 0.0821047
2423 1 1835 0.0401476
2423 2 2658 0.0952217
2423 3 1575 0.823841
2423 4 1852 0.0320686
2423 5 3734 0.0347098
2423 6 2932 0.0592845
2423 7 2017 0.0401475
2423 8 2059 0.0680058
2423 9 2565 0.0821044
2424 -1 7.96355
2424 0 3104 0.0503914
2424 1 2159 0.19433
2424 2 1852 1.22115
2424 3 427 2.3267
2424 4 1539 0.952628
2424 5 1006 0.680757
2424 6 887 0.623049
2424 7 1862 0.0491333
2424 8 1449 1.02322
2424 9 2104 0.842093
2425 0 5.80661
2425 0 1051 0.0358541
2425 1 2813 1.10721
2425 2 2734 0.917727
2425 3 2324 0.0786355
2425 4 1170 0.686609
2425 5 762 0.602148
2425 6 763 0.0157235
2425 7 1240 0.149701
2425 8 1030 0.156839
2425 9 831 0.0561836
2426 -1 2.1005
2426 0 3675 0.0466478
2426 1 2411 0.249335
2426 2 2871 0.0460782
2426 3 132 0.0277703
2426 4 4 1.01019
2426 5 -1 0
2426 6 3094 0.403812
2426 7 -1 0
2426 8 923 0.218976
2426 9 739 0.0976826
2427 -1 2.8739
2427 0 2031 0.104344
2427 1 1818 0.0343914
2427 2 48 0.482073
2427 3 1531 0.0965774
2427 4 2421 0.611374
2427 5 0 0.275929
2427 6 545 0.084003
2427 7 -1 0
2427 8 2094 0.541268
2427 9 949 0.643944
2428 -1 3.70745
2428 0 1096 1.20698
2428 1 3507 0.75176
2428 2 1082 0.0576687
2428 3 3669 0.124122
2428 4 2717 0.0702603
2428 5 1625 0.0291121
2428 6 33 0.0308928
2428 7 203 0.0887499
2428 8 3298 0.129538
2428 9 799 1.21836
2429 -1 2.12956
2429 0 546 0.787891
2429 1 1653 0.0644107
2429 2 3092 0.0673896
2429 3 1491 0.830324
2429 4 2445 0.123871
2429 5 -1 0
2429 6 2197 0.029991
2429 7 1120 0.0877133
2429 8 1882 0.100568
2429 9 1796 0.0373987
2430 -1 0.688998
2430 0 799 0.0652084
2430 1 3212 0.141147
2430 2 437 0.0932293
2430 3 3658 0.0449153
2430 4 -1 0
2430 5 684 0.0932293
2430 6 1119 0.0652084
2430 7 1759 0.0839414
2430 8 1116 0.0478349
2430 9 1576 0.0542858
2431 -1 0.500442
2431 0 2331 0.0704861
2431 1 3274 0.0742749
2431 2 3473 0.0627514
2431 3 504 0.0427085
2431 4 -1 0
2431 5 -1 0
2431 6 387 0.0704861
2431 7 1413 0.0198689
2431 8 2912 0.074275
2431 9 1409 0.0855911
2432 -1 2.46521
2432 0 441 0.11556
2432 1 2935 1.09633
2432 2 2 0.850781
2432 3 681 0.0706381
2432 4 1282 0.0380198
2432 5 1487 0.0132143
2432 6 1935 0.0345378
2432 7 -1 -1.19209e-07
2432 8 747 0.11556
2432 9 3640 0.130565
2433 -1 2.49951
2433 0 502 1.00573
2433 1 284 0.964188
2433 2 2828 0.0780913
2433 3 375 0.060119
2433 4 2522 0.126585
2433 5 1308 0.0521762
2433 6 2433 0.0482924
2433 7 -1 0
2433 8 559 0.0507212
2433 9 1458 0.113606
2434 -1 3.45976
2434 0 0 0.921875
2434 1 583 0.569605
2434 2 2359 0.373469
2434 3 1391 0.0689578
2434 4 752 0.748308
2434 5 534 0.0236422
2434 6 1773 0.0404208
2434 7 -1 0
2434 8 2474 0.668161
2434 9 2973 0.0453157
2435 -1 0.464602
2435 0 348 0.0169307
2435 1 1577 0.0727586
2435 2 310 0.042205
2435 3 542 0.0412879
2435 4 756 0.0591189
2435 5 1966 0.042205
2435 6 2880 0.0412879
2435 7 3822 0.0169307
2435 8 3759 0.059119
2435 9 2572 0.0727585
2436 -1 0.31634
2436 0 3551 0.0275955
2436 1 3656 0.0713335
2436 2 -1 0
2436 3 2371 0.0260636
2436 4 3033 0.0331776
2436 5 3709 0.0275955
2436 6 -1 0
2436 7 2294 0.0361918
2436 8 1478 0.0612053
2436 9 1086 0.0331776
2437 -1 0.416123
2437 0 2842 0.033519
2437 1 2129 0.00887752
2437 2 2996 0.0292583
2437 3 2916 0.0540961
2437 4 3709 0.0823102
2437 5 2365 0.060231
2437 6 734 0.033519
2437 7 1255 0.00887764
2437 8 3189 0.0254183
2437 9 2301 0.0800154
2438 -1 0.138859
2438 0 -1 0
2438 1 -1 0
2438 2 -1 0
2438 3 2679 0.0244689
2438 4 2294 0.0449606
2438 5 -1 0
2438 6 -1 0
2438 7 -1 0
2438 8 2436 0.0244688
2438 9 3145 0.0449605
2439 -1 3.90992
2439 0 453 0.890626
2439 1 2439 0.790176
2439 2 437 1.09316
2439 3 1002 0.0295832
2439 4 3022 0.0640626
2439 5 933 0.763178
2439 6 1896 0.118187
2439 7 2838 0.0640625
2439 8 1448 0.0118121
2439 9 1083 0.0850694
2440 -1 0.289209
2440 0 -1 0
2440 1 2120 0.0476947
2440 2 -1 0
2440 3 3591 0.0542984
2440 4 799 0.0426116
2440 5 1606 0.0426116
2440 6 1099 0.0162776
2440 7 -1 0
2440 8 2480 0.0380209
2440 9 1280 0.0476946
2441 -1 1.49248
2441 0 2669 0.152148
2441 1 651 0.100803
2441 2 3823 0.0405562
2441 3 3592 0.0665922
2441 4 1876 0.772285
2441 5 2233 0.063956
2441 6 2228 0.112308
2441 7 2991 0.100803
2441 8 5 0.0405562
2441 9 2010 0.0424757
2442 -1 0.653519
2442 0 2189 0.0536511
2442 1 2214 0.0675198
2442 2 2786 0.0389559
2442 3 790 0.0949651
2442 4 2066 0.0716679
2442 5 1954 0.079638
2442 6 2791 0.0949651
2442 7 -1 0
2442 8 2683 0.102277
2442 9 2656 0.0498793
2443 -1 1.42003
2443 0 -1 0
2443 1 3359 0.042877
2443 2 3647 0.0196087
2443 3 2803 0.122461
2443 4 3143 0.492953
2443 5 1996 0.0195195
2443 6 2792 0.0670036
2443 7 1999 0.0624857
2443 8 1128 0.0196088
2443 9 1224 0.573513
2444 -1 0.305886
2444 0 193 0.029354
2444 1 523 0.0512479
2444 2 -1 0
2444 3 1954 0.0529892
2444 4 3144 0.0193518
2444 5 3211 0.0263732
2444 6 -1 0
2444 7 3098 0.0193518
2444 8 3280 0.0778638
2444 9 3457 0.029354
2445 -1 0.48486
2445 0 2608 0.0542024
2445 1 3083 0.029784
2445 2 -1 0
2445 3 2004 0.100647
2445 4 2792 0.0577971
2445 5 1426 0.0204487
2445 6 1841 0.029784
2445 7 2866 0.0214452
2445 8 1541 0.133404
2445 9 3554 0.0373484
2446 -1 0.767625
2446 0 2642 0.0162975
2446 1 929 0.0736341
2446 2 2851 0.0361979
2446 3 3350 0.163766
2446 4 2786 0.0939175
2446 5 3727 0.0299331
2446 6 2175 0.0531555
2446 7 3235 0.107827
2446 8 2926 0.102678
2446 9 2520 0.0902196
2447 0 9.37201
2447 0 1496 0.0723586
2447 1 2762 0.271133
2447 2 1700 1.21177
2447 3 1928 1.3635
2447 4 348 0.680647
2447 5 1681 1.10214
2447 6 479 2.27714
2447 7 1953 0.031008
2447 8 1649 0.213784
2447 9 1520 0.148531
2448 -1 0.208488
2448 0 -1 0
2448 1 3824 0.0513843
2448 2 -1 0
2448 3 1922 0.01073
2448 4 1477 0.0421296
2448 5 -1 0
2448 6 3825 0.0205382
2448 7 3630 0.0063194
2448 8 3067 0.0465402
2448 9 2879 0.0308461
2449 -1 0.383828
2449 0 -1 0
2449 1 2926 0.0645456
2449 2 2181 0.0263972
2449 3 1132 0.0623535
2449 4 577 0.0386178
2449 5 1288 0.0386178
2449 6 -1 0
2449 7 2527 0.0623535
2449 8 363 0.0645456
2449 9 2956 0.0263971
2450 -1 2.27172
2450 0 1359 0.037505
2450 1 2450 0.0591699
2450 2 1178 0.0800779
2450 3 1112 1.05529
2450 4 3649 0.0987824
2450 5 3826 0.0354395
2450 6 1939 0.0800782
2450 7 1122 0.675438
2450 8 2203 0.112243
2450 9 2185 0.0376911
2451 -1 0.407496
2451 0 2653 0.0154696
2451 1 3827 0.0144408
2451 2 3828 0.0443638
2451 3 2175 0.0976986
2451 4 2001 0.0317751
2451 5 -1 0
2451 6 3727 0.0144408
2451 7 3829 0.0154695
2451 8 2209 0.0905762
2451 9 3667 0.0832613
2452 -1 0.227512
2452 0 3216 0.0237285
2452 1 2448 0.00449226
2452 2 3727 0.0405028
2452 3 351 0.0225457
2452 4 2355 0.0224868
2452 5 442 0.0224867
2452 6 3830 0.0130284
2452 7 3811 0.0225457
2452 8 3831 0.0319666
2452 9 3782 0.0237285
2453 -1 0.808662
2453 0 -1 0
2453 1 2759 0.08
2453 2 2209 0.0638393
2453 3 824 0.153918
2453 4 1671 0.106576
2453 5 1030 0.0659835
2453 6 2008 0.106575
2453 7 3600 0.0799999
2453 8 4 0.0638392
2453 9 830 0.0879342
2454 -1 0.458505
2454 0 -1 0
2454 1 3660 0.0827051
2454 2 3414 0.0259929
2454 3 2333 0.105496
2454 4 3832 0.0150584
2454 5 -1 0
2454 6 1502 0.0554083
2454 7 3147 0.0150584
2454 8 3833 0.0760809
2454 9 3027 0.0827051
2455 -1 1.92079
2455 0 2935 0.584569
2455 1 2123 0.0154728
2455 2 1922 0.0789866
2455 3 2698 0.0717691
2455 4 2654 0.0552084
2455 5 1296 0.044344
2455 6 2973 0.037242
2455 7 1026 0.0552081
2455 8 2869 0.0346427
2455 9 2111 0.943335
2456 -1 0.368345
2456 0 1026 0.0229167
2456 1 3592 0.0700406
2456 2 2336 0.0254631
2456 3 810 0.0528953
2456 4 1575 0.0128571
2456 5 2418 0.0229167
2456 6 1675 0.0128572
2456 7 3017 0.0528953
2456 8 3834 0.0254631
2456 9 1645 0.0700407
2457 -1 1.16345
2457 0 -1 0
2457 1 2910 0.0530466
2457 2 2231 0.0723688
2457 3 1141 0.0360913
2457 4 787 0.185313
2457 5 2167 0.0213795
2457 6 3495 0.0360913
2457 7 842 0.0316671
2457 8 5 0.469809
2457 9 1228 0.257681
2458 -1 0.790656
2458 0 2830 0.0425782
2458 1 177 0.0487565
2458 2 3152 0.0259215
2458 3 592 0.154375
2458 4 2616 0.123698
2458 5 3396 0.0259215
2458 6 1662 0.0487565
2458 7 -1 0
2458 8 597 0.0425783
2458 9 1290 0.278073
2459 -1 0.422192
2459 0 2109 0.0296156
2459 1 404 0.08125
2459 2 3475 0.023856
2459 3 3542 0.0265763
2459 4 2297 0.0497986
2459 5 3150 0.0497986
2459 6 1708 0.0296156
2459 7 447 0.0238561
2459 8 2925 0.08125
2459 9 1022 0.0265763
2460 -1 4.2802
2460 0 1022 1.25038
2460 1 446 0.22432
2460 2 3495 0.0110989
2460 3 3501 0.206052
2460 4 457 1.15918
2460 5 907 0.409323
2460 6 2421 0.0110987
2460 7 1738 0.0643093
2460 8 1236 0.266801
2460 9 1681 0.677642
2461 -1 0.694826
2461 0 3265 0.0709448
2461 1 2461 0.0875443
2461 2 -1 0
2461 3 3173 0.145384
2461 4 1321 0.0435393
2461 5 -1 0
2461 6 3835 0.0529509
2461 7 3563 0.043539
2461 8 2097 0.0709448
2461 9 2947 0.179978
2462 -1 0.711531
2462 0 3755 0.0783008
2462 1 1814 0.092592
2462 2 -1 0
2462 3 2060 0.158155
2462 4 2775 0.0267178
2462 5 1030 0.0102155
2462 6 2360 0.0409599
2462 7 2251 0.0569275
2462 8 2936 0.0869857
2462 9 2074 0.160677
2463 -1 0.10087
2463 0 -1 0
2463 1 3223 0.0216359
2463 2 -1 0
2463 3 3626 0.0287989
2463 4 -1 0
2463 5 -1 0
2463 6 -1 0
2463 7 -1 0
2463 8 3449 0.0504348
2463 9 -1 0
2464 -1 2.6328
2464 0 -1 0
2464 1 1262 0.0538208
2464 2 870 1.07674
2464 3 3088 0.0286928
2464 4 1432 0.0867907
2464 5 537 0.0333564
2464 6 842 1.15583
2464 7 3169 0.0241232
2464 8 77 0.0296976
2464 9 620 0.14375
2465 -1 1.08712
2465 0 270 0.0468074
2465 1 1624 0.0487968
2465 2 2962 0.125124
2465 3 2761 0.0301259
2465 4 1415 0.0381944
2465 5 -1 0
2465 6 3548 0.585955
2465 7 -1 0
2465 8 2846 0.160364
2465 9 1286 0.0517519
2466 -1 0.530565
2466 0 3256 0.0835981
2466 1 989 0.0804221
2466 2 3630 0.0126389
2466 3 2094 0.0744046
2466 4 2301 0.0142188
2466 5 1836 0.0835985
2466 6 3824 0.0268578
2466 7 -1 0
2466 8 140 0.0915353
2466 9 222 0.0632916
2467 -1 0.824986
2467 0 3231 0.0985245
2467 1 439 0.184063
2467 2 -1 0
2467 3 2701 0.129904
2467 4 -1 0
2467 5 870 0.0890624
2467 6 1299 0.129905
2467 7 2189 0.0326391
2467 8 1126 0.0658854
2467 9 1675 0.0950002
2468 -1 0.972448
2468 0 3747 0.0200895
2468 1 2601 0.135906
2468 2 1492 0.0611572
2468 3 2267 0.165885
2468 4 1892 0.103186
2468 5 1126 0.0813095
2468 6 459 0.185975
2468 7 -1 0
2468 8 1420 0.0611573
2468 9 1780 0.157782
2469 -1 0.760889
2469 0 2487 0.0141723
2469 1 3111 0.0138013
2469 2 1191 0.019721
2469 3 3254 0.0629707
2469 4 3247 0.164475
2469 5 3836 0.0335223
2469 6 1204 0.111198
2469 7 695 0.210608
2469 8 904 0.0771432
2469 9 1854 0.053277
2470 -1 0.435808
2470 0 2595 0.0546149
2470 1 1887 0.030793
2470 2 3744 0.0271657
2470 3 2230 0.0563726
2470 4 1976 0.0489583
2470 5 1392 0.0271657
2470 6 2118 0.0637732
2470 7 -1 0
2470 8 3596 0.0390515
2470 9 1171 0.0879142
2471 -1 4.4481
2471 0 2776 0.382199
2471 1 864 1.01112
2471 2 2103 0.0981523
2471 3 346 0.832505
2471 4 14 0.0880098
2471 5 2480 0.100446
2471 6 1119 0.817222
2471 7 3528 0.0184648
2471 8 3090 0.0880098
2471 9 3238 1.01197
2472 -1 0.884038
2472 0 1799 0.0514882
2472 1 2301 0.541314
2472 2 3464 0.0167763
2472 3 3010 0.0626862
2472 4 1124 0.0243837
2472 5 568 0.0167766
2472 6 1062 0.0243836
2472 7 3011 0.0514881
2472 8 2453 0.0626862
2472 9 1676 0.0320552
2473 -1 0.65758
2473 0 2159 0.0568073
2473 1 3837 0.0923233
2473 2 3355 0.0171058
2473 3 1600 0.0291829
2473 4 2695 0.133371
2473 5 3108 0.0233116
2473 6 485 0.0508184
2473 7 1804 0.0996578
2473 8 1545 0.0981946
2473 9 2275 0.0568072
2474 -1 2.23076
2474 0 1161 0.134273
2474 1 153 0.853955
2474 2 2300 0.0380142
2474 3 1845 0.013152
2474 4 2374 0.0330893
2474 5 427 0.147425
2474 6 310 0.794271
2474 7 3520 0.0330893
2474 8 3240 0.145475
2474 9 2751 0.0380142
2475 -1 1.3054
2475 0 2589 0.782087
2475 1 2777 0.0863802
2475 2 3640 0.0212145
2475 3 1822 0.0650806
2475 4 2956 0.0503216
2475 5 3627 0.0212145
2475 6 1063 0.0863803
2475 7 1536 0.0309896
2475 8 2416 0.0650806
2475 9 2740 0.0966459
2476 -1 0.115879
2476 0 -1 0
2476 1 3537 0.0195004
2476 2 2739 0.0189573
2476 3 1909 0.0194818
2476 4 -1 0
2476 5 -1 0
2476 6 3264 0.0194817
2476 7 -1 0
2476 8 3088 0.0189573
2476 9 3131 0.0195004
2477 -1 2.73013
2477 0 2982 0.0332844
2477 1 1592 0.855058
2477 2 1091 0.0404791
2477 3 2870 0.139292
2477 4 2111 0.0848958
2477 5 1547 0.0404791
2477 6 660 0.0848959
2477 7 2447 0.014292
2477 8 2378 0.125
2477 9 1680 1.31246
2478 -1 1.56037
2478 0 1534 0.0181211
2478 1 2005 0.0582965
2478 2 3133 0.109569
2478 3 2813 0.638565
2478 4 -1 0
2478 5 1443 0.167865
2478 6 222 0.424296
2478 7 3342 0.0298372
2478 8 539 0.0181211
2478 9 776 0.095703
2479 -1 1.05919
2479 0 1918 0.0329862
2479 1 1471 0.352343
2479 2 2236 0.0880999
2479 3 3592 0.0561628
2479 4 -1 0
2479 5 1369 0.0411707
2479 6 1126 0.146267
2479 7 1538 0.0880998
2479 8 1433 0.147283
2479 9 1817 0.106771
2480 -1 2.79794
2480 0 438 0.793946
2480 1 -1 0
2480 2 1285 1.31062
2480 3 1048 0.172112
2480 4 -1 -1.19209e-07
2480 5 2731 0.0564453
2480 6 2480 0.163038
2480 7 2587 0.0169595
2480 8 2395 0.136381
2480 9 2883 0.148431
2481 -1 3.80167
2481 0 2846 0.0700717
2481 1 1468 0.0718825
2481 2 3711 0.0645653
2481 3 2435 0.122579
2481 4 1080 1.19279
2481 5 2274 0.957723
2481 6 2384 0.0358073
2481 7 2673 0.0507949
2481 8 3561 0.256085
2481 9 932 0.979376
2482 -1 0.249048
2482 0 -1 0
2482 1 2096 0.0498884
2482 2 2399 0.0196491
2482 3 211 0.0167774
2482 4 3086 0.0382091
2482 5 -1 0
2482 6 1854 0.0196492
2482 7 2957 0.0167774
2482 8 1435 0.0382091
2482 9 2943 0.0498884
2483 -1 0.612936
2483 0 3474 0.0254488
2483 1 3281 0.0672824
2483 2 3071 0.0237818
2483 3 3454 0.162896
2483 4 896 0.0270592
2483 5 2767 0.0584556
2483 6 544 0.0258306
2483 7 3053 0.0270592
2483 8 2651 0.111789
2483 9 2097 0.0833333
2484 -1 0.469211
2484 0 1459 0.0460761
2484 1 2395 0.0558446
2484 2 2825 0.0730578
2484 3 2180 0.0356948
2484 4 3356 0.0239325
2484 5 3657 0.055845
2484 6 3459 0.0239326
2484 7 846 0.0129046
2484 8 2971 0.0512524
2484 9 3295 0.0906717
2485 -1 0.185863
2485 0 -1 0
2485 1 63 0.0245201
2485 2 600 0.0150762
2485 3 3625 0.0160774
2485 4 3838 0.0372579
2485 5 3800 0.0150761
2485 6 -1 0
2485 7 3806 0.0160774
2485 8 547 0.0372579
2485 9 3324 0.0245202
2486 -1 0.288125
2486 0 -1 0
2486 1 2486 0.039685
2486 2 845 0.0444321
2486 3 1218 0.0599453
2486 4 -1 0
2486 5 -1 -5.96046e-08
2486 6 -1 0
2486 7 -1 -1.49012e-08
2486 8 1276 0.0599454
2486 9 1659 0.0841173
2487 1 7.49196
2487 0 1426 0.557335
2487 1 681 0.872396
2487 2 557 0.739732
2487 3 3297 0.164327
2487 4 2578 0.0536389
2487 5 960 0.977214
2487 6 2901 0.71638
2487 7 3067 0.0280987
2487 8 2525 0.213412
2487 9 370 1.16942
2488 -1 2.83826
2488 0 1523 0.0955395
2488 1 1113 0.0683332
2488 2 2492 0.0855655
2488 3 3298 0.876748
2488 4 2242 0.0181448
2488 5 504 0.879761
2488 6 1280 0.492322
2488 7 1133 0.0683333
2488 8 883 0.190298
2488 9 2661 0.0632293
2489 -1 0.345458
2489 0 1755 0.0386761
2489 1 2748 0.053993
2489 2 -1 0
2489 3 690 0.0297143
2489 4 3839 0.0503454
2489 5 3148 0.0222249
2489 6 1677 0.0386761
2489 7 -1 0
2489 8 944 0.0297143
2489 9 2869 0.0821134
2490 -1 0.216672
2490 0 -1 0
2490 1 2403 0.0386193
2490 2 -1 9.68575e-08
2490 3 2792 0.0288049
2490 4 1677 0.0409116
2490 5 3315 0.0288049
2490 6 1824 0.0113268
2490 7 -1 1.49012e-08
2490 8 3840 0.0409117
2490 9 2952 0.0272925
2491 -1 2.43855
2491 0 2443 0.0165224
2491 1 316 0.564526
2491 2 3507 0.0781249
2491 3 2661 0.0192273
2491 4 2869 0.0654673
2491 5 1449 0.0545156
2491 6 1737 0.150868
2491 7 1225 0.0781251
2491 8 969 0.671179
2491 9 2300 0.739993
2492 -1 1.19017
2492 0 268 0.218331
2492 1 1528 0.0987647
2492 2 2797 0.0269085
2492 3 2300 0.161261
2492 4 2474 0.0898237
2492 5 620 0.10597
2492 6 -1 0
2492 7 -1 0
2492 8 2369 0.23667
2492 9 3669 0.252449
2493 -1 2.83324
2493 0 3332 0.0994955
2493 1 994 1.12867
2493 2 2662 0.0517499
2493 3 3480 0.165789
2493 4 3207 0.0379949
2493 5 135 0.0379949
2493 6 1959 0.810197
2493 7 1340 0.136707
2493 8 2358 0.137475
2493 9 1799 0.227165
2494 1 8.1119
2494 0 1081 0.0363178
2494 1 1680 0.138935
2494 2 1371 0.454333
2494 3 1138 0.0927479
2494 4 2802 0.863677
2494 5 288 0.884126
2494 6 546 0.0468379
2494 7 613 2.2789
2494 8 690 1.27509
2494 9 417 0.0409415
2495 -1 0.220599
2495 0 -1 0
2495 1 3621 0.0267736
2495 2 1856 0.0295964
2495 3 2404 0.0539297
2495 4 -1 0
2495 5 -1 0
2495 6 -1 0
2495 7 3721 0.0295965
2495 8 3841 0.0539297
2495 9 3328 0.0267737
2496 -1 2.70529
2496 0 1175 0.0294964
2496 1 2368 0.264764
2496 2 1665 0.0466735
2496 3 2805 0.178327
2496 4 2623 0.0423152
2496 5 0 0.974098
2496 6 3822 0.139227
2496 7 3842 0.0685765
2496 8 1045 0.822569
2496 9 1072 0.139247
2497 -1 1.27298
2497 0 3752 0.0563524
2497 1 980 0.0447619
2497 2 793 0.0357437
2497 3 2107 0.901563
2497 4 836 0.0488483
2497 5 2434 0.0357438
2497 6 2354 0.0563524
2497 7 -1 0
2497 8 1924 0.0447618
2497 9 2701 0.0488484
2498 -1 0.323414
2498 0 -1 0
2498 1 3328 0.0845317
2498 2 2494 0.0192492
2498 3 2802 0.040213
2498 4 1072 0.0177133
2498 5 -1 0
2498 6 -1 0
2498 7 2272 0.0192491
2498 8 3839 0.0944825
2498 9 1425 0.0479755
2499 -1 0.227491
2499 0 -1 0
2499 1 1681 0.0250037
2499 2 3339 0.0307717
2499 3 677 0.0304862
2499 4 3334 0.0274841
2499 5 -1 0
2499 6 1661 0.0274841
2499 7 -1 0
2499 8 1250 0.0307716
2499 9 3296 0.0554897
2500 -1 0.303649
2500 0 -1 0
2500 1 3075 0.0115895
2500 2 3217 0.0269097
2500 3 3843 0.0759227
2500 4 2391 0.0374027
2500 5 2557 0.0269097
2500 6 3702 0.0115895
2500 7 -1 0
2500 8 99 0.0424499
2500 9 3844 0.0708756
2501 -1 0.515422
2501 0 3164 0.0159033
2501 1 1336 0.0213165
2501 2 -1 0
2501 3 2772 0.140563
2501 4 1417 0.0799284
2501 5 589 0.0175258
2501 6 3700 0.0159032
2501 7 1191 0.0267828
2501 8 336 0.0962542
2501 9 3845 0.101245
2502 -1 4.46222
2502 0 1031 0.105304
2502 1 1672 0.123814
2502 2 493 2.74965
2502 3 2587 0.0156487
2502 4 1505 0.0383689
2502 5 1883 0.0852865
2502 6 947 0.128017
2502 7 1297 0.0339479
2502 8 3500 0.129298
2502 9 2622 1.05287
2503 -1 0.651461
2503 0 2580 0.049978
2503 1 1849 0.0526041
2503 2 2256 0.0272844
2503 3 613 0.130208
2503 4 2272 0.0656561
2503 5 1705 0.130208
2503 6 430 0.049978
2503 7 1111 0.0462201
2503 8 2800 0.0467202
2503 9 2765 0.0526045
2504 -1 0.240638
2504 0 8 0.0313563
2504 1 1381 0.0150813
2504 2 2798 0.0414213
2504 3 1877 0.0105469
2504 4 3579 0.0219131
2504 5 609 0.0414212
2504 6 3763 0.0313562
2504 7 3846 0.0105469
2504 8 2201 0.0219132
2504 9 1780 0.0150812
2505 -1 2.01667
2505 0 -1 0
2505 1 297 0.0661488
2505 2 1862 1.01498
2505 3 1983 0.103416
2505 4 3799 0.0329355
2505 5 2233 0.0329355
2505 6 1663 0.0661488
2505 7 2506 0.596689
2505 8 2400 0.0376933
2505 9 1992 0.0657233
2506 0 9.63251
2506 0 1994 0.170693
2506 1 986 1.24921
2506 2 2916 0.205742
2506 3 2047 1.12985
2506 4 2006 0.975729
2506 5 3137 0.556609
2506 6 504 0.104947
2506 7 0 0.791667
2506 8 3037 1.49485
2506 9 2578 0.953215
2507 -1 0.392615
2507 0 2094 0.024267
2507 1 2257 0.0759921
2507 2 3515 0.0284538
2507 3 3248 0.0506724
2507 4 3119 0.016922
2507 5 2003 0.0242669
2507 6 2757 0.105449
2507 7 780 0.016922
2507 8 633 0.0284538
2507 9 2328 0.0212153
2508 1 5.70007
2508 0 598 0.539328
2508 1 3060 1.00918
2508 2 3292 0.0124675
2508 3 289 0.0728123
2508 4 2044 0.131292
2508 5 1248 0.760492
2508 6 1029 0.0161519
2508 7 3738 0.424583
2508 8 2956 0.373754
2508 9 2403 0.360001
2509 -1 3.31425
2509 0 2795 0.914221
2509 1 24 1.09461
2509 2 1240 0.0496395
2509 3 3607 0.0768542
2509 4 2626 0.956625
2509 5 2501 0.0168286
2509 6 -1 0
2509 7 2151 0.0496395
2509 8 1149 0.0600262
2509 9 530 0.0958079
2510 -1 0.204333
2510 0 -1 0
2510 1 3601 0.0325533
2510 2 -1 0
2510 3 2794 0.069613
2510 4 -1 0
2510 5 -1 0
2510 6 -1 0
2510 7 -1 0
2510 8 3714 0.069613
2510 9 2346 0.0325534
2511 -1 1.68024
2511 0 591 0.0526041
2511 1 1837 0.631358
2511 2 982 0.0278912
2511 3 2504 0.0591253
2511 4 297 0.0515814
2511 5 1397 0.0401186
2511 6 576 0.123595
2511 7 3798 0.00533855
2511 8 2610 0.0794724
2511 9 1625 0.609154
2512 -1 0.23081
2512 0 3847 0.024409
2512 1 1048 0.0504785
2512 2 1325 0.0144544
2512 3 1587 0.0260634
2512 4 -1 0
2512 5 -1 0
2512 6 3002 0.0144544
2512 7 -1 0
2512 8 1585 0.0748874
2512 9 2905 0.0260634
2513 1 5.7484
2513 0 -1 0
2513 1 709 0.427018
2513 2 1250 0.120693
2513 3 1032 0.0874653
2513 4 2110 0.1024
2513 5 2300 0.0359378
2513 6 2391 0.733024
2513 7 8 0.76217
2513 8 828 1.39778
2513 9 2107 0.0818993
2514 1 5.6062
2514 0 1035 0.080611
2514 1 1115 0.195037
2514 2 1192 0.135881
2514 3 1033 2.2051
2514 4 2223 0.0333059
2514 5 2230 0.0640848
2514 6 617 0.145018
2514 7 -1 2.38419e-07
2514 8 2300 0.726523
2514 9 3737 0.0206621
2515 -1 0.742846
2515 0 1624 0.0505168
2515 1 3108 0.14481
2515 2 345 0.0366685
2515 3 3228 0.0908212
2515 4 2379 0.0486061
2515 5 1333 0.0505168
2515 6 1445 0.0209325
2515 7 3443 0.0786242
2515 8 3452 0.10234
2515 9 1880 0.11901
2516 -1 2.81081
2516 0 1064 0.104197
