11008 7
0 -1 4052.48
5092 11 3487 0.256758
5092 12 -1 -1.86265e-09
5092 13 -1 -2.98023e-08
5093 -1 0.958435
5093 0 -1 0
5093 1 -1 0
5093 2 480 0.214765
5093 3 -1 0
5093 4 173 0.182096
5093 5 5093 0.0261161
5093 6 7228 0.0562414
5093 7 1201 0.0270879
5093 8 -1 0
5093 9 4114 0.237366
5093 10 -1 0
5093 11 741 0.214765
5093 12 -1 -1.86265e-09
5093 13 -1 0
5094 -1 2.18237
5094 0 2160 0.0105916
5094 1 3447 0.158725
5094 2 -1 0
5094 3 -1 0
5094 4 2401 0.0706246
5094 5 5094 0.358568
5094 6 7229 0.249223
5094 7 27 0.339766
5094 8 -1 0
5094 9 4577 0.180053
5094 10 5751 0.244514
5094 11 851 0.570304
5094 12 -1 -1.86265e-09
5094 13 -1 0
5095 -1 1.66031
5095 0 -1 0
5095 1 -1 0
5095 2 3245 0.0147226
5095 3 -1 0
5095 4 -1 0
5095 5 5095 0.225501
5095 6 7801 0.116034
5095 7 5095 0.558499
5095 8 4187 0.0147226
5095 9 449 0.0240986
5095 10 8750 0.61031
5095 11 2330 0.09642
5095 12 -1 -1.86265e-09
5095 13 -1 0
5096 -1 0.432972
5096 0 -1 0
5096 1 -1 0
5096 2 3851 0.11603
5096 3 -1 0
5096 4 -1 0
5096 5 5096 0.0523655
5096 6 7995 0.0480906
5096 7 179 0.0482156
5096 8 -1 0
5096 9 2750 0.0522404
5096 10 -1 0
5096 11 2349 0.11603
5096 12 -1 -1.86265e-09
5096 13 -1 0
5097 -1 4.51733
5097 0 7386 0.382462
5097 1 -1 0
5097 2 2270 0.0157065
5097 3 -1 0
5097 4 1449 0.158307
5097 5 5097 0.324094
5097 6 2066 0.360431
5097 7 290 0.182185
5097 8 8579 1.58829
5097 9 807 0.262791
5097 10 3011 0.133916
5097 11 2054 1.10914
5097 12 -1 -1.86265e-09
5097 13 -1 -2.98023e-08
5098 -1 1.96163
5098 0 -1 0
5098 1 8579 0.4295
5098 2 -1 0
5098 3 -1 0
5098 4 2966 0.0279379
5098 5 5098 0.215623
5098 6 6462 0.181493
5098 7 173 0.427474
5098 8 -1 0
5098 9 55 0.54799
5098 10 1253 0.0279379
5098 11 336 0.103676
5098 12 -1 -1.86265e-09
5098 13 -1 -2.98023e-08
5099 -1 1.33353
5099 0 -1 0
5099 1 -1 0
5099 2 2317 0.0814171
5099 3 -1 0
5099 4 -1 0
5099 5 5099 0.113328
5099 6 8446 0.0261474
5099 7 3981 0.861571
5099 8 -1 0
5099 9 -1 0
5099 10 8356 0.251065
5099 11 -1 0
5099 12 -1 -1.86265e-09
5099 13 -1 0
5100 -1 0.499261
5100 0 3982 0.0153915
5100 1 4071 0.0173463
5100 2 -1 0
5100 3 -1 0
5100 4 -1 0
5100 5 5100 0.091998
5100 6 1949 0.124894
5100 7 753 0.0674586
5100 8 -1 0
5100 9 3291 0.16678
5100 10 6027 0.0153915
5100 11 -1 0
5100 12 -1 -1.86265e-09
5100 13 -1 0
5101 -1 0.704908
5101 0 -1 0
5101 1 -1 0
5101 2 -1 0
5101 3 -1 0
5101 4 -1 0
5101 5 5101 0.0265719
5101 6 8449 0.113096
5101 7 2946 0.070751
5101 8 1 0.452144
5101 9 -1 0
5101 10 3599 0.0423446
5101 11 -1 0
5101 12 -1 -1.86265e-09
5101 13 -1 0
5102 -1 1.30562
5102 0 -1 0
5102 1 6016 0.0744546
5102 2 3092 0.126408
5102 3 -1 0
5102 4 -1 0
5102 5 5102 0.117449
5102 6 2121 0.0609533
5102 7 312 0.126408
5102 8 -1 0
5102 9 -1 0
5102 10 965 0.799947
5102 11 -1 0
5102 12 -1 -1.86265e-09
5102 13 -1 0
5103 -1 2.03057
5103 0 8751 0.0120068
5103 1 -1 0
5103 2 7934 0.0317115
5103 3 -1 0
5103 4 -1 0
5103 5 5103 0.0726053
5103 6 4580 0.208827
5103 7 6488 1.56346
5103 8 860 0.0120066
5103 9 -1 -2.38419e-07
5103 10 5766 0.0317116
5103 11 7154 0.0982387
5103 12 -1 -1.86265e-09
5103 13 -1 0
5104 -1 0.984175
5104 0 -1 0
5104 1 -1 0
5104 2 -1 0
5104 3 -1 0
5104 4 860 0.00970414
5104 5 5104 0.11873
5104 6 580 0.118319
5104 7 1577 0.543458
5104 8 -1 0
5104 9 -1 0
5104 10 8752 0.0973756
5104 11 3163 0.096589
5104 12 -1 -1.86265e-09
5104 13 -1 0
5105 -1 1.86632
5105 0 -1 0
5105 1 -1 0
5105 2 -1 0
5105 3 -1 0
5105 4 -1 0
5105 5 5105 0.203361
5105 6 636 0.114594
5105 7 2935 0.257926
5105 8 8753 0.0307877
5105 9 4777 0.608074
5105 10 1496 0.556538
5105 11 3163 0.0950294
5105 12 -1 -1.86265e-09
5105 13 -1 0
5106 -1 1.04557
5106 0 -1 0
5106 1 -1 0
5106 2 -1 0
5106 3 -1 0
5106 4 -1 0
5106 5 5106 0.196121
5106 6 637 0.217145
5106 7 1509 0.219037
5106 8 1533 0.177229
5106 9 -1 0
5106 10 8754 0.0322653
5106 11 3737 0.203772
5106 12 -1 -1.86265e-09
5106 13 -1 0
5107 -1 1.92878
5107 0 170 0.0452385
5107 1 7 0.0213795
5107 2 -1 0
5107 3 -1 0
5107 4 562 1.25111
5107 5 5107 0.0999979
5107 6 597 0.152479
5107 7 2973 0.167846
5107 8 1447 0.0452385
5107 9 3209 0.0608618
5107 10 752 0.0597488
5107 11 2151 0.0248817
5107 12 -1 -1.86265e-09
5107 13 -1 -2.98023e-08
5108 -1 0.719706
5108 0 -1 0
5108 1 -1 0
5108 2 -1 0
5108 3 -1 0
5108 4 -1 0
5108 5 5108 0.0234709
5108 6 703 0.0309372
5108 7 5310 0.398543
5108 8 7321 0.266754
5108 9 -1 0
5108 10 -1 0
5108 11 -1 0
5108 12 -1 0
5108 13 -1 0
5109 -1 1.62727
5109 0 1855 0.190347
5109 1 8755 0.0336783
5109 2 -1 0
5109 3 -1 0
5109 4 -1 0
5109 5 5109 0.151899
5109 6 642 0.135276
5109 7 5109 0.0229682
5109 8 6023 0.218165
5109 9 2675 0.0336784
5109 10 3499 0.549784
5109 11 3772 0.291474
5109 12 -1 -1.86265e-09
5109 13 -1 0
5110 -1 0.511132
5110 0 -1 0
5110 1 -1 0
5110 2 5261 0.135637
5110 3 -1 0
5110 4 -1 0
5110 5 -1 -9.53674e-07
5110 6 4183 0.11993
5110 7 1376 0.0942075
5110 8 -1 0
5110 9 4967 0.135637
5110 10 -1 0
5110 11 349 0.0257213
5110 12 -1 0
5110 13 -1 0
5111 -1 0.81558
5111 0 5229 0.17346
5111 1 -1 0
5111 2 -1 0
5111 3 -1 0
5111 4 -1 0
5111 5 5111 0.102881
5111 6 5174 0.131449
5111 7 2661 0.10242
5111 8 4720 0.30537
5111 9 -1 0
5111 10 -1 0
5111 11 -1 0
5111 12 -1 -1.86265e-09
5111 13 -1 0
5112 -1 1.98587
5112 0 1298 0.0166147
5112 1 -1 0
5112 2 -1 0
5112 3 -1 0
5112 4 -1 0
5112 5 5112 0.223446
5112 6 924 0.386932
5112 7 2376 0.0679061
5112 8 4723 0.628595
5112 9 1571 0.0784171
5112 10 3919 0.0346112
5112 11 1722 0.549343
5112 12 -1 -1.86265e-09
5112 13 -1 -2.98023e-08
5113 1 6.22221
5113 0 -1 0
5113 1 -1 0
5113 2 -1 0
5113 3 -1 -3.72529e-09
5113 4 -1 0
5113 5 5113 1.53728
5113 6 3919 0.633722
5113 7 5113 1.23724
5113 8 2199 0.773406
5113 9 1327 0.430903
5113 10 1022 0.315295
5113 11 774 0.294373
5113 12 -1 -1.86265e-09
5113 13 -1 -2.98023e-08
5114 -1 1.48277
5114 0 -1 0
5114 1 -1 0
5114 2 -1 0
5114 3 -1 0
5114 4 -1 0
5114 5 -1 0
5114 6 3123 0.0863674
5114 7 7736 0.0311589
5114 8 -1 0
5114 9 2625 0.784679
5114 10 1662 0.0181928
5114 11 1983 0.562381
5114 12 -1 0
5114 13 -1 0
5115 -1 1.74488
5115 0 6309 0.00847089
5115 1 -1 0
5115 2 -1 0
5115 3 -1 0
5115 4 2967 0.19711
5115 5 5115 0.110857
5115 6 8215 0.109474
5115 7 249 0.0543727
5115 8 3801 0.0418569
5115 9 2680 1.06864
5115 10 6923 0.0208099
5115 11 717 0.133304
5115 12 -1 -1.86265e-09
5115 13 -1 0
5116 -1 3.78711
5116 0 -1 0
5116 1 147 0.110728
5116 2 6289 0.17012
5116 3 -1 0
5116 4 5299 0.0119377
5116 5 5116 0.275964
5116 6 2679 0.187489
5116 7 32 0.033427
5116 8 6572 1.06471
5116 9 4068 0.87069
5116 10 8756 0.656133
5116 11 1863 0.405902
5116 12 -1 -1.86265e-09
5116 13 -1 -2.98023e-08
5117 -1 0.339724
5117 0 -1 0
5117 1 -1 0
5117 2 -1 0
5117 3 2295 0.0364124
5117 4 -1 0
5117 5 5117 0.0854861
5117 6 5026 0.0479637
5117 7 478 0.0624022
5117 8 882 0.0364124
5117 9 -1 0
5117 10 -1 0
5117 11 6781 0.0710475
5117 12 -1 0
5117 13 -1 0
5118 -1 1.36614
5118 0 -1 0
5118 1 5143 0.0638007
5118 2 2855 0.025629
5118 3 336 0.0137473
5118 4 -1 0
5118 5 5118 0.0638616
5118 6 928 0.00536918
5118 7 3518 0.751406
5118 8 4127 0.0393763
5118 9 1782 0.0638007
5118 10 1731 0.0191288
5118 11 224 0.320019
5118 12 -1 -1.86265e-09
5118 13 -1 0
5119 -1 0.909919
5119 0 -1 0
5119 1 -1 0
5119 2 6550 0.304647
5119 3 -1 0
5119 4 -1 0
5119 5 5119 0.0776438
5119 6 8757 0.0726691
5119 7 27 0.45496
5119 8 -1 0
5119 9 -1 0
5119 10 -1 0
5119 11 -1 0
5119 12 -1 -1.86265e-09
5119 13 -1 0
5120 -1 4.88466
5120 0 -1 0
5120 1 -1 0
5120 2 5521 0.191212
5120 3 8758 0.166237
5120 4 -1 0
5120 5 5120 0.413903
5120 6 3267 0.357245
5120 7 5120 0.65188
5120 8 3044 1.3874
5120 9 4497 0.252789
5120 10 6052 1.31021
5120 11 6833 0.153779
5120 12 -1 -1.86265e-09
5120 13 -1 -2.98023e-08
5121 -1 1.53946
5121 0 -1 0
5121 1 3419 0.00846958
5121 2 -1 0
5121 3 -1 0
5121 4 2835 0.424638
5121 5 5121 0.225694
5121 6 7017 0.110927
5121 7 2349 0.76126
5121 8 -1 0
5121 9 -1 0
5121 10 6197 0.00846958
5121 11 -1 -1.19209e-07
5121 12 -1 -1.86265e-09
5121 13 -1 -2.98023e-08
5122 -1 1.32729
5122 0 3837 0.36044
5122 1 -1 0
5122 2 -1 0
5122 3 -1 0
5122 4 -1 0
5122 5 5122 0.0421575
5122 6 2096 0.0253395
5122 7 1226 0.050751
5122 8 -1 0
5122 9 -1 0
5122 10 3176 0.328308
5122 11 865 0.520293
5122 12 -1 -1.86265e-09
5122 13 -1 0
5123 -1 0.061126
5123 0 -1 0
5123 1 -1 0
5123 2 -1 0
5123 3 -1 0
5123 4 -1 0
5123 5 5123 0.0149775
5123 6 8759 0.0155855
5123 7 -1 0
5123 8 8760 0.030563
5123 9 -1 0
5123 10 -1 0
5123 11 -1 0
5123 12 -1 0
5123 13 -1 0
5124 -1 1.26938
5124 0 -1 0
5124 1 4357 0.105585
5124 2 1140 0.008618
5124 3 1038 0.0210469
5124 4 1288 0.101717
5124 5 5124 0.119883
5124 6 8760 0.0513886
5124 7 481 0.101717
5124 8 -1 0
5124 9 5538 0.008618
5124 10 1509 0.0210469
5124 11 2281 0.729759
5124 12 -1 -1.86265e-09
5124 13 -1 0
5125 -1 0.995358
5125 0 -1 0
5125 1 -1 0
5125 2 -1 0
5125 3 -1 0
5125 4 2863 0.187645
5125 5 5125 0.188276
5125 6 201 0.121757
5125 7 203 0.290691
5125 8 -1 0
5125 9 -1 0
5125 10 -1 0
5125 11 4747 0.206987
5125 12 -1 -1.86265e-09
5125 13 -1 0
5126 -1 6.65718
5126 0 3284 0.0616118
5126 1 -1 0
5126 2 7605 0.0643283
5126 3 103 0.634718
5126 4 5255 0.0406978
5126 5 5126 0.58266
5126 6 2845 0.316793
5126 7 1523 1.25068
5126 8 7929 0.507876
5126 9 3382 0.46604
5126 10 1180 2.67017
5126 11 7329 0.0616116
5126 12 -1 -1.86265e-09
5126 13 -1 -2.98023e-08
5127 -1 1.12666
5127 0 -1 0
5127 1 7108 0.0512996
5127 2 -1 0
5127 3 -1 0
5127 4 -1 0
5127 5 5127 0.125971
5127 6 4380 0.199418
5127 7 643 0.171015
5127 8 879 0.0512996
5127 9 83 0.452621
5127 10 653 0.0358596
5127 11 1694 0.0391762
5127 12 -1 -1.86265e-09
5127 13 -1 0
5128 -1 1.09353
5128 0 -1 0
5128 1 -1 0
5128 2 -1 0
5128 3 -1 0
5128 4 -1 0
5128 5 5128 0.199903
5128 6 5844 0.228721
5128 7 830 0.391417
5128 8 4314 0.254561
5128 9 -1 0
5128 10 -1 0
5128 11 700 0.0189257
5128 12 -1 -1.86265e-09
5128 13 -1 0
5129 -1 1.0383
5129 0 5074 0.0199224
5129 1 5289 0.050159
5129 2 8761 0.0667001
5129 3 3883 0.0444222
5129 4 8762 0.157015
5129 5 5129 0.140176
5129 6 190 0.0407558
5129 7 2115 0.0667001
5129 8 8763 0.0853013
5129 9 2795 0.272568
5129 10 2752 0.0444224
5129 11 2074 0.0501588
5129 12 -1 -1.86265e-09
5129 13 -1 0
5130 -1 0.778124
5130 0 -1 0
5130 1 1006 0.0444294
5130 2 -1 0
5130 3 8763 0.0276999
5130 4 -1 0
5130 5 5130 0.042213
5130 6 3016 0.0199353
5130 7 2370 0.0276999
5130 8 -1 0
5130 9 873 0.616147
5130 10 -1 0
5130 11 -1 0
5130 12 -1 -1.86265e-09
5130 13 -1 0
5131 -1 1.2566
5131 0 -1 0
5131 1 -1 0
5131 2 2074 0.0415165
5131 3 -1 0
5131 4 225 0.030432
5131 5 5131 0.173605
5131 6 2238 0.029716
5131 7 2542 0.981332
5131 8 -1 0
5131 9 -1 0
5131 10 -1 0
5131 11 -1 0
5131 12 -1 -1.86265e-09
5131 13 -1 0
5132 -1 0.286971
5132 0 -1 0
5132 1 4032 0.0164316
5132 2 -1 0
5132 3 2628 0.098473
5132 4 -1 0
5132 5 5132 0.0146353
5132 6 8764 0.0139455
5132 7 213 0.0984732
5132 8 -1 0
5132 9 -1 0
5132 10 -1 0
5132 11 2464 0.0450125
5132 12 -1 0
5132 13 -1 0
5133 -1 0.134628
5133 0 4368 0.012752
5133 1 -1 0
5133 2 -1 0
5133 3 -1 0
5133 4 -1 0
5133 5 -1 0
5133 6 7697 0.0545621
5133 7 5162 0.0255604
5133 8 8765 0.0290017
5133 9 2203 0.0127521
5133 10 -1 0
5133 11 -1 5.96046e-08
5133 12 -1 0
5133 13 -1 0
5134 -1 0.660795
5134 0 -1 0
5134 1 -1 0
5134 2 -1 0
5134 3 -1 0
5134 4 -1 0
5134 5 5134 0.114296
5134 6 2815 0.0966593
5134 7 4163 0.375487
5134 8 4363 0.00447237
5134 9 4466 0.0179152
5134 10 -1 0
5134 11 356 0.0519651
5134 12 -1 -1.86265e-09
5134 13 -1 0
5135 -1 2.99746
5135 0 -1 0
5135 1 1576 0.0383329
5135 2 2864 0.159472
5135 3 4527 0.242688
5135 4 -1 0
5135 5 5135 0.108272
5135 6 2817 0.155256
5135 7 8766 0.0406139
5135 8 3185 1.07374
5135 9 1523 0.885498
5135 10 8767 0.249449
5135 11 4277 0.0441385
5135 12 -1 -1.86265e-09
5135 13 -1 -2.98023e-08
5136 -1 0.908304
5136 0 -1 0
5136 1 153 0.0679184
5136 2 4231 0.0285957
5136 3 1232 0.0143667
5136 4 -1 0
5136 5 5136 0.0737171
5136 6 6832 0.0477788
5136 7 2236 0.0429624
5136 8 -1 0
5136 9 8768 0.174432
5136 10 30 0.443552
5136 11 8769 0.0149828
5136 12 -1 -1.86265e-09
5136 13 -1 0
5137 1 9.14646
5137 0 -1 0
5137 1 -1 0
5137 2 -1 0
5137 3 -1 0
5137 4 3102 0.0513437
5137 5 5137 2.98618
5137 6 867 1.31821
5137 7 1107 1.28984
5137 8 7201 0.881237
5137 9 1629 0.727089
5137 10 6233 0.511058
5137 11 7534 0.381489
5137 12 -1 -1.86265e-09
5137 13 -1 -2.98023e-08
5138 -1 6.68801
5138 0 -1 0
5138 1 8768 0.110625
5138 2 3504 0.0127833
5138 3 4405 0.0487993
5138 4 6284 0.0151615
5138 5 5138 1.06891
5138 6 868 0.940536
5138 7 58 1.33508
5138 8 8770 0.736182
5138 9 7884 1.27365
5138 10 4693 0.386825
5138 11 7534 0.759451
5138 12 -1 -1.86265e-09
5138 13 -1 -2.98023e-08
5139 -1 0.062933
5139 0 -1 0
5139 1 -1 0
5139 2 -1 0
5139 3 -1 0
5139 4 -1 0
5139 5 5139 0.0161624
5139 6 335 0.0153041
5139 7 4205 0.0314662
5139 8 -1 0
5139 9 -1 0
5139 10 -1 0
5139 11 -1 0
5139 12 -1 0
5139 13 -1 0
5140 -1 0.0678778
5140 0 -1 0
5140 1 -1 0
5140 2 -1 0
5140 3 -1 0
5140 4 6285 0.0145682
5140 5 -1 -2.38419e-07
5140 6 6213 0.0193701
5140 7 8771 0.0193707
5140 8 -1 -1.19209e-07
5140 9 4102 0.0145683
5140 10 -1 0
5140 11 -1 0
5140 12 -1 0
5140 13 -1 0
5141 -1 2.26181
5141 0 6920 0.0442545
5141 1 -1 0
5141 2 -1 0
5141 3 -1 0
5141 4 -1 0
5141 5 5141 0.449598
5141 6 5776 0.124255
5141 7 328 0.420677
5141 8 4204 0.015566
5141 9 1380 0.863527
5141 10 8744 0.299671
5141 11 1678 0.0442546
5141 12 -1 -1.86265e-09
5141 13 -1 0
5142 -1 0.816489
5142 0 -1 0
5142 1 -1 0
5142 2 4941 0.104955
5142 3 -1 0
5142 4 -1 0
5142 5 5142 0.036784
5142 6 1908 0.0335537
5142 7 177 0.607641
5142 8 -1 0
5142 9 -1 -5.96046e-08
5142 10 8562 0.0335537
5142 11 -1 0
5142 12 -1 -1.86265e-09
5142 13 -1 0
5143 -1 2.04167
5143 0 1022 0.326786
5143 1 -1 0
5143 2 -1 0
5143 3 404 0.0656995
5143 4 -1 0
5143 5 5143 0.0818479
5143 6 5118 0.0820458
5143 7 908 0.073352
5143 8 457 0.326786
5143 9 333 0.0656995
5143 10 2943 0.996076
5143 11 224 0.0233753
5143 12 -1 -1.86265e-09
5143 13 -1 0
5144 -1 1.10384
5144 0 -1 0
5144 1 2899 0.105066
5144 2 -1 0
5144 3 -1 0
5144 4 -1 0
5144 5 5144 0.104882
5144 6 7676 0.0618816
5144 7 741 0.579159
5144 8 -1 0
5144 9 -1 0
5144 10 4853 0.252857
5144 11 -1 0
5144 12 -1 -1.86265e-09
5144 13 -1 0
5145 -1 2.18441
5145 0 -1 0
5145 1 3987 0.0470458
5145 2 -1 0
5145 3 -1 0
5145 4 -1 0
5145 5 5145 0.394335
5145 6 7811 0.16843
5145 7 468 0.200079
5145 8 2009 0.633092
5145 9 -1 0
5145 10 168 0.394278
5145 11 663 0.347148
5145 12 -1 -1.86265e-09
5145 13 -1 0
5146 -1 2.91542
5146 0 -1 0
5146 1 1376 0.137834
5146 2 -1 0
5146 3 -1 0
5146 4 2592 0.388366
5146 5 5146 0.375708
5146 6 2878 0.230812
5146 7 3026 0.743245
5146 8 1423 0.364844
5146 9 6231 0.0246318
5146 10 327 0.279679
5146 11 454 0.370302
5146 12 -1 -1.86265e-09
5146 13 -1 -2.98023e-08
5147 -1 0.162441
5147 0 -1 0
5147 1 -1 0
5147 2 -1 0
5147 3 -1 0
5147 4 -1 0
5147 5 5147 0.0254071
5147 6 5876 0.0558138
5147 7 4636 0.0812207
5147 8 -1 0
5147 9 -1 0
5147 10 -1 0
5147 11 -1 0
5147 12 -1 0
5147 13 -1 0
5148 -1 0.323856
5148 0 -1 0
5148 1 -1 0
5148 2 -1 0
5148 3 -1 0
5148 4 2590 0.0200292
5148 5 -1 0
5148 6 6258 0.047992
5148 7 5249 0.0461254
5148 8 -1 0
5148 9 -1 0
5148 10 319 0.0218958
5148 11 7670 0.187814
5148 12 -1 0
5148 13 -1 0
5149 -1 0.159908
5149 0 1624 0.0215154
5149 1 -1 0
5149 2 345 0.0106297
5149 3 -1 0
5149 4 -1 0
5149 5 5149 0.0128698
5149 6 8772 0.0349396
5149 7 -1 0
5149 8 8773 0.0584388
5149 9 -1 0
5149 10 1973 0.0215154
5149 11 -1 0
5149 12 -1 0
5149 13 -1 0
5150 -1 4.30477
5150 0 8773 0.0254009
5150 1 -1 0
5150 2 -1 0
5150 3 3241 0.209569
5150 4 8449 0.402532
5150 5 5150 0.736509
5150 6 4189 0.258438
5150 7 1145 0.965232
5150 8 1446 0.707987
5150 9 7508 0.234002
5150 10 2940 0.0876306
5150 11 4502 0.677445
5150 12 -1 -1.86265e-09
5150 13 -1 -2.98023e-08
5151 -1 0.991935
5151 0 -1 0
5151 1 742 0.032545
5151 2 -1 0
5151 3 1175 0.262262
5151 4 -1 0
5151 5 5151 0.0812354
5151 6 488 0.119925
5151 7 1229 0.0977743
5151 8 -1 0
5151 9 1380 0.032545
5151 10 5405 0.365646
5151 11 -1 0
5151 12 -1 -1.86265e-09
5151 13 -1 0
5152 -1 3.35975
5152 0 339 0.124704
5152 1 3187 0.0150606
5152 2 3032 0.05092
5152 3 -1 0
5152 4 3961 0.0544673
5152 5 5152 0.394378
5152 6 5792 0.170584
5152 7 955 1.93158
5152 8 6542 0.132853
5152 9 1584 0.328345
5152 10 332 0.124703
5152 11 7569 0.0321319
5152 12 -1 -1.86265e-09
5152 13 -1 -2.98023e-08
5153 -1 2.77367
5153 0 -1 0
5153 1 -1 0
5153 2 -1 0
5153 3 2793 0.133294
5153 4 -1 0
5153 5 5153 0.459046
5153 6 5403 0.145384
5153 7 1542 0.309131
5153 8 1339 0.234049
5153 9 8774 0.161152
5153 10 615 0.665887
5153 11 227 0.665727
5153 12 -1 -1.86265e-09
5153 13 -1 0
5154 -1 1.86318
5154 0 1197 0.184337
5154 1 3026 0.00906026
5154 2 -1 0
5154 3 -1 0
5154 4 977 0.0354655
5154 5 5154 0.0634252
5154 6 7412 0.107469
5154 7 336 1.16609
5154 8 4819 0.184337
5154 9 2429 0.0583034
5154 10 251 0.0354655
5154 11 8775 0.0192347
5154 12 -1 -1.86265e-09
5154 13 -1 0
5155 -1 0.380357
5155 0 -1 0
5155 1 -1 0
5155 2 -1 0
5155 3 3462 0.0184458
5155 4 -1 0
5155 5 5155 0.021644
5155 6 6996 0.150088
5155 7 882 0.0426391
5155 8 -1 0
5155 9 -1 0
5155 10 2894 0.129093
5155 11 2870 0.0184458
5155 12 -1 0
5155 13 -1 0
5156 -1 3.78076
5156 0 4748 0.264188
5156 1 7478 0.0705249
5156 2 7789 0.0888274
5156 3 5526 0.0166788
5156 4 3815 0.0341792
5156 5 5156 0.527317
5156 6 1268 0.265445
5156 7 5260 1.14266
5156 8 8776 0.182178
5156 9 8777 0.170795
5156 10 1589 0.823273
5156 11 6897 0.194714
5156 12 -1 -1.86265e-09
5156 13 -1 -2.98023e-08
5157 -1 1.20173
5157 0 -1 0
5157 1 -1 0
5157 2 -1 0
5157 3 4790 0.369342
5157 4 -1 0
5157 5 5157 0.124124
5157 6 4375 0.107399
5157 7 8778 0.0399723
5157 8 8779 0.19155
5157 9 -1 0
5157 10 4242 0.0257696
5157 11 2484 0.343573
5157 12 -1 -1.86265e-09
5157 13 -1 0
5158 -1 0.365875
5158 0 -1 0
5158 1 -1 0
5158 2 -1 0
5158 3 -1 0
5158 4 -1 0
5158 5 5158 0.0883369
5158 6 4376 0.0946007
5158 7 1761 0.169444
5158 8 -1 0
5158 9 8780 0.0134939
5158 10 -1 0
5158 11 -1 0
5158 12 -1 0
5158 13 -1 0
5159 -1 1.65988
5159 0 -1 0
5159 1 -1 0
5159 2 -1 0
5159 3 -1 0
5159 4 2585 0.0873309
5159 5 5159 0.0411699
5159 6 4377 0.0473071
5159 7 5159 0.41981
5159 8 753 0.0408323
5159 9 553 0.388322
5159 10 8781 0.312182
5159 11 132 0.322929
5159 12 -1 -1.86265e-09
5159 13 -1 0
5160 -1 0.610112
5160 0 -1 0
5160 1 -1 0
5160 2 -1 0
5160 3 -1 0
5160 4 -1 0
5160 5 5160 0.0455962
5160 6 2597 0.130617
5160 7 2859 0.0600252
5160 8 2734 0.303837
5160 9 6768 0.0615703
5160 10 682 0.00846601
5160 11 -1 0
5160 12 -1 -1.86265e-09
5160 13 -1 0
5161 -1 0.83571
5161 0 -1 0
5161 1 -1 0
5161 2 -1 0
5161 3 -1 0
5161 4 -1 0
5161 5 5161 0.101267
5161 6 6431 0.160427
5161 7 2882 0.0598466
5161 8 2572 0.0972323
5161 9 -1 0
5161 10 7792 0.374249
5161 11 2278 0.0426881
5161 12 -1 -1.86265e-09
5161 13 -1 0
5162 -1 1.40916
5162 0 -1 0
5162 1 -1 0
5162 2 -1 0
5162 3 -1 0
5162 4 -1 0
5162 5 5162 0.280992
5162 6 6542 0.318531
5162 7 1762 0.433021
5162 8 3627 0.0262405
5162 9 -1 1.19209e-07
5162 10 782 0.0330325
5162 11 8068 0.317345
5162 12 -1 -1.86265e-09
5162 13 -1 0
5163 -1 0.847733
5163 0 -1 0
5163 1 -1 0
5163 2 -1 0
5163 3 -1 0
5163 4 6294 0.012983
5163 5 5163 0.13724
5163 6 3893 0.10734
5163 7 101 0.551154
5163 8 -1 0
5163 9 5952 0.0260355
5163 10 2718 0.012983
5163 11 -1 0
5163 12 -1 -1.86265e-09
5163 13 -1 0
5164 -1 2.8308
5164 0 1246 0.375179
5164 1 8782 0.0941098
5164 2 721 0.0164452
5164 3 1286 0.0515335
5164 4 2309 0.0108731
5164 5 5164 0.241266
5164 6 2330 0.149285
5164 7 1230 0.817504
5164 8 89 0.0587784
5164 9 3346 0.953417
5164 10 6054 0.0108731
5164 11 91 0.0515335
5164 12 -1 -1.86265e-09
5164 13 -1 0
5165 -1 1.07837
5165 0 -1 0
5165 1 -1 0
5165 2 -1 0
5165 3 -1 0
5165 4 -1 0
5165 5 5165 0.152118
5165 6 6410 0.114619
5165 7 1446 0.692595
5165 8 -1 0
5165 9 1048 0.0190568
5165 10 2260 0.0508771
5165 11 5736 0.0491061
5165 12 -1 -1.86265e-09
5165 13 -1 0
5166 -1 0.0748081
5166 0 -1 0
5166 1 -1 0
5166 2 -1 0
5166 3 -1 0
5166 4 -1 0
5166 5 5166 0.0177546
5166 6 4166 0.0196495
5166 7 -1 0
5166 8 7185 0.0374042
5166 9 -1 0
5166 10 -1 0
5166 11 -1 0
5166 12 -1 0
5166 13 -1 0
5167 -1 2.74553
5167 0 5419 0.0294881
5167 1 5239 0.0182092
5167 2 6879 0.052046
5167 3 2802 0.0162191
5167 4 -1 0
5167 5 5167 0.217881
5167 6 5167 0.169577
5167 7 2709 0.63201
5167 8 7311 0.0182093
5167 9 1118 0.996197
5167 10 6211 0.0682654
5167 11 816 0.527431
5167 12 -1 -1.86265e-09
5167 13 -1 0
5168 -1 1.56069
5168 0 -1 0
5168 1 6080 0.0806265
5168 2 -1 0
5168 3 -1 0
5168 4 -1 0
5168 5 5168 0.255819
5168 6 5438 0.159963
5168 7 2600 0.365157
5168 8 5465 0.353476
5168 9 7674 0.215644
5168 10 166 0.0493796
5168 11 3260 0.0806263
5168 12 -1 -1.86265e-09
5168 13 -1 0
5169 -1 0.607008
5169 0 -1 0
5169 1 -1 0
5169 2 2076 0.0500663
5169 3 -1 0
5169 4 -1 0
5169 5 5169 0.0593188
5169 6 3017 0.0121009
5169 7 1266 0.0500664
